Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.73 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 179321 172149        7.0000   104        8.0000        6.4790 19564426   19.01%
 180231 173026        7.0000   124        8.0000        6.4791 19636010   19.01%
 181069 173806        6.4920   820        8.0000        6.4791 19713475   19.01%
 181946 174654        7.0000   143        8.0000        6.4791 19789852   19.01%
 182790 175458        7.0000   192        8.0000        6.4791 19863693   19.01%
 183387 176033        7.0000   440        8.0000        6.4791 19931944   19.01%
 184215 176822        6.5165   701        8.0000        6.4791 20009250   19.01%
 185123 177694        6.5118   613        8.0000        6.4791 20083611   19.01%
 185931 178472        6.8477   293        8.0000        6.4791 20158336   19.01%
Elapsed time = 2318.40 sec. (4336880.50 ticks, tree = 289.68 MB, solutions = 2)
 186939 179446        6.4960   610        8.0000        6.4791 20230557   19.01%
 187591 180064        6.4913   633        8.0000        6.4791 20305934   19.01%
 188492 180921        6.5094   591        8.0000        6.4792 20381426   19.01%
 189143 181558        6.6981   396        8.0000        6.4792 20452503   19.01%
 190025 182408        7.0000   191        8.0000        6.4792 20528602   19.01%
 190797 183137        7.0000   175        8.0000        6.4792 20604186   19.01%
 191757 184048        7.0000   105        8.0000        6.4792 20679653   19.01%
 192669 184924        6.5354   670        8.0000        6.4792 20756772   19.01%
 193355 185581        6.4822   636        8.0000        6.4792 20826439   19.01%
 194045 186237        6.5343   547        8.0000        6.4792 20902293   19.01%
Elapsed time = 2400.29 sec. (4489904.29 ticks, tree = 301.72 MB, solutions = 2)
 194900 187072        6.7316   300        8.0000        6.4792 20973336   19.01%
 195530 187664        6.5302   603        8.0000        6.4792 21047098   19.01%
 196459 188556        6.5523   491        8.0000        6.4792 21119044   19.01%
 197339 189407        6.4908   816        8.0000        6.4792 21191928   19.01%
 198191 190216        7.0000    74        8.0000        6.4792 21265530   19.01%
 199012 190991        6.4992   609        8.0000        6.4793 21342352   19.01%
 199917 191857        6.4889   641        8.0000        6.4793 21417470   19.01%
 200707 192628        7.0000   222        8.0000        6.4793 21491777   19.01%
 201543 193430        7.0000   104        8.0000        6.4793 21565019   19.01%
 202441 194292        6.5345   557        8.0000        6.4793 21636426   19.01%
Elapsed time = 2482.08 sec. (4642963.86 ticks, tree = 316.31 MB, solutions = 2)
 203287 195112        6.6675   412        8.0000        6.4793 21707799   19.01%
 204124 195911        6.5627   574        8.0000        6.4793 21775954   19.01%
 204923 196680        6.5092   589        8.0000        6.4793 21849119   19.01%
 205794 197519        6.8075   410        8.0000        6.4793 21922693   19.01%
 206714 198394        6.5366   557        8.0000        6.4793 21997376   19.01%
 207568 199224        7.0000   325        8.0000        6.4793 22067616   19.01%
 208369 199995        6.7922   277        8.0000        6.4793 22141954   19.01%
 209178 200776        6.7194   313        8.0000        6.4793 22215691   19.01%
 210056 201614        7.0000   163        8.0000        6.4793 22292476   19.01%
 210810 202336        6.5707   555        8.0000        6.4794 22361558   19.01%
Elapsed time = 2564.00 sec. (4795823.65 ticks, tree = 328.85 MB, solutions = 2)
 211428 202915        6.5276   600        8.0000        6.4794 22436852   19.01%
 212230 203679        6.7922   268        8.0000        6.4794 22514000   19.01%
 213255 204669    infeasible              8.0000        6.4794 22590198   19.01%
 214124 205498        7.0000    66        8.0000        6.4794 22665498   19.01%
 214800 206132        6.7953   259        8.0000        6.4794 22742245   19.01%
 215703 206994        6.6908   356        8.0000        6.4794 22815837   19.01%
 216276 207553        6.8348   409        8.0000        6.4794 22887488   19.01%
 217109 208352        6.9330   235        8.0000        6.4794 22962652   19.01%
 217595 208824        6.6546   430        8.0000        6.4794 23033815   19.01%
 218480 209670        6.6415   432        8.0000        6.4794 23103253   19.01%
Elapsed time = 2645.88 sec. (4948618.38 ticks, tree = 340.31 MB, solutions = 2)
 219380 210538        7.0000   269        8.0000        6.4794 23178305   19.01%
 220266 211393        6.8932   287        8.0000        6.4794 23254108   19.01%
 221097 212191        7.0000    81        8.0000        6.4794 23331110   19.01%
 221750 212810        6.6239   472        8.0000        6.4794 23403968   19.01%
 222672 213682        6.5249   630        8.0000        6.4794 23477900   19.01%
 223592 214579        6.6170   447        8.0000        6.4794 23549608   19.01%
 224516 215481        7.0000   247        8.0000        6.4794 23618054   19.01%
 225222 216163        6.5338   564        8.0000        6.4794 23691682   19.01%
 226035 216936        6.5404   600        8.0000        6.4794 23763344   19.01%
 226744 217625        6.5787   574        8.0000        6.4794 23835283   19.01%
Elapsed time = 2728.15 sec. (5101755.12 ticks, tree = 352.69 MB, solutions = 2)
 227549 218399        6.5040   608        8.0000        6.4795 23909385   19.01%
 228446 219250        6.6391   568        8.0000        6.4795 23983591   19.01%
 229319 220075        6.5036   604        8.0000        6.4795 24055406   19.01%
 230247 220974        6.8300   324        8.0000        6.4795 24128445   19.01%
 230996 221703        6.7008   525        8.0000        6.4795 24199729   19.01%
 231726 222395        6.7464   295        8.0000        6.4795 24274422   19.01%
 232472 223111        6.8360   369        8.0000        6.4795 24347041   19.01%
 233125 223738    infeasible              8.0000        6.4795 24421219   19.01%
 233901 224480        6.6885   590        8.0000        6.4795 24495110   19.01%
 234672 225231        6.7958   308        8.0000        6.4795 24568754   19.01%
Elapsed time = 2810.09 sec. (5254731.35 ticks, tree = 364.54 MB, solutions = 2)
 235453 225974        6.6687   420        8.0000        6.4795 24641268   19.01%
 236280 226760        6.6900   420        8.0000        6.4795 24716691   19.01%
 237124 227584        7.0000    92        8.0000        6.4795 24791454   19.01%
 237907 228337        6.5371   585        8.0000        6.4795 24866129   19.01%
 238814 229208        6.7405   292        8.0000        6.4795 24938948   19.01%
 239825 230185        6.9399   162        8.0000        6.4795 25014555   19.01%
 240155 230492        6.4934   633        8.0000        6.4795 25087178   19.01%
 240998 231317        6.6088   472        8.0000        6.4795 25156466   19.01%
 241792 232071        6.5800   572        8.0000        6.4795 25231923   19.01%
 242400 232652        6.4990   640        8.0000        6.4795 25305854   19.01%
Elapsed time = 2892.36 sec. (5407937.83 ticks, tree = 378.56 MB, solutions = 2)
 243288 233518        6.5135   732        8.0000        6.4795 25380806   19.01%
 244057 234254        6.5783   547        8.0000        6.4795 25454776   19.01%
 244749 234920        6.5135   726        8.0000        6.4795 25527086   19.01%
 245489 235623        7.0000   267        8.0000        6.4795 25599191   19.01%
 246243 236352        6.6078   464        8.0000        6.4795 25674730   19.01%
 247111 237200    infeasible              8.0000        6.4795 25746350   19.01%
 247856 237891    infeasible              8.0000        6.4796 25825808   19.01%
 248767 238769    infeasible              8.0000        6.4796 25905457   19.01%
 249654 239620        6.4936   631        8.0000        6.4796 25977068   19.01%
 250658 240581        7.0000   155        8.0000        6.4796 26054901   19.01%
Elapsed time = 2974.56 sec. (5561642.07 ticks, tree = 390.90 MB, solutions = 2)
 251390 241291        7.0000   103        8.0000        6.4796 26127429   19.01%
 252261 242122        7.0000   184        8.0000        6.4796 26202169   19.01%
 253319 243130        7.0000   251        8.0000        6.4796 26282776   19.01%
 254380 244142        6.5012   616        8.0000        6.4796 26359767   19.01%
 255209 244932        6.5699   476        8.0000        6.4796 26433448   19.01%
 256094 245791    infeasible              8.0000        6.4796 26509075   19.01%
 256965 246632        7.0000    81        8.0000        6.4796 26583191   19.00%
 257770 247403        7.0267   430        8.0000        6.4796 26659453   19.00%
 258761 248354        7.0000   303        8.0000        6.4796 26735996   19.00%
 259580 249139        6.6176   514        8.0000        6.4796 26814332   19.00%
Elapsed time = 3056.60 sec. (5715219.59 ticks, tree = 404.19 MB, solutions = 2)
 260652 250174        7.0000   246        8.0000        6.4796 26891299   19.00%
 261428 250919        7.0000   152        8.0000        6.4796 26967049   19.00%
 262322 251781        7.0000   229        8.0000        6.4796 27042769   19.00%
 263212 252637        6.5291   569        8.0000        6.4796 27118051   19.00%
 263897 253299        7.0000   378        8.0000        6.4796 27194003   19.00%
 264601 253960        6.5132   622        8.0000        6.4796 27269661   19.00%
 265238 254575        6.5407   623        8.0000        6.4797 27344500   19.00%
 266158 255459        6.5771   446        8.0000        6.4797 27418331   19.00%
 266996 256260        6.5128   735        8.0000        6.4797 27493128   19.00%
 267734 256975        6.6914   508        8.0000        6.4797 27567954   19.00%
Elapsed time = 3138.45 sec. (5868593.38 ticks, tree = 416.46 MB, solutions = 2)
 268510 257710        7.0000    58        8.0000        6.4797 27644411   19.00%
 269306 258474        7.0000   255        8.0000        6.4797 27719204   19.00%
 270121 259263        6.6407   490        8.0000        6.4797 27794398   19.00%
 270773 259895    infeasible              8.0000        6.4797 27870075   19.00%
 271584 260669        7.0000    75        8.0000        6.4797 27945075   19.00%
 272603 261644        6.5424   580        8.0000        6.4797 28023152   19.00%
 273588 262593        7.0000   200        8.0000        6.4797 28101348   19.00%
 274480 263453        7.0000   281        8.0000        6.4797 28177416   19.00%
 275173 264107        6.6506   477        8.0000        6.4797 28255094   19.00%
 276032 264924        7.0000    73        8.0000        6.4797 28330712   19.00%
Elapsed time = 3220.08 sec. (6021515.43 ticks, tree = 428.82 MB, solutions = 2)
 276871 265723        7.0000   318        8.0000        6.4797 28410862   19.00%
 277768 266590    infeasible              8.0000        6.4797 28487090   19.00%
Starting limited solution polishing.
 278715 267503        6.5672   541        8.0000        6.4797 28562048   19.00%
 279559 268329        7.0000    45        8.0000        6.4797 28630990   19.00%
 280553 269277    infeasible              8.0000        6.4797 28707595   19.00%
 281181 269891        6.5761   469        8.0000        6.4797 28777243   19.00%
 281800 270482        7.0000   244        8.0000        6.4797 28846041   19.00%
 282491 271135    infeasible              8.0000        6.4797 28919466   19.00%
 283244 271856        6.5444   678        8.0000        6.4797 28989003   19.00%
 284139 272708        7.0000    83        8.0000        6.4797 29059872   19.00%
Elapsed time = 3302.18 sec. (6174306.98 ticks, tree = 443.95 MB, solutions = 2)
 284809 273337        6.4858   816        8.0000        6.4797 29132938   19.00%
 285707 274201    infeasible              8.0000        6.4797 29204982   19.00%
 286444 274912        7.0000   136        8.0000        6.4797 29273478   19.00%
 287274 275696        6.5934   487        8.0000        6.4797 29347715   19.00%
 288024 276409        6.5383   630        8.0000        6.4797 29415947   19.00%
 289011 277341        7.0000   252        8.0000        6.4798 29490759   19.00%
 289911 278207        6.5349   616        8.0000        6.4798 29563499   19.00%
 290618 278891        6.5392   621        8.0000        6.4798 29634388   19.00%
 291601 279838        7.0000    44        8.0000        6.4798 29702820   19.00%
 292400 280592        7.0000   219        8.0000        6.4798 29774663   19.00%
Elapsed time = 3384.58 sec. (6327303.56 ticks, tree = 456.27 MB, solutions = 2)
 293218 281382        6.9465   149        8.0000        6.4798 29847351   19.00%
 293944 282068    infeasible              8.0000        6.4798 29915836   19.00%
 294726 282825        6.4943   711        8.0000        6.4798 29984041   19.00%
 295502 283567        6.7671   301        8.0000        6.4798 30058337   19.00%
 296317 284334        6.5409   610        8.0000        6.4798 30130725   19.00%
 297005 284996        7.0000   286        8.0000        6.4798 30205478   19.00%
 297880 285840        6.5654   483        8.0000        6.4798 30280665   19.00%
 298731 286644        6.7272   328        8.0000        6.4798 30350409   19.00%
 299375 287254        6.7507   655        8.0000        6.4798 30421720   19.00%
 300412 288219        7.0000    61        8.0000        6.4798 30495777   19.00%
Elapsed time = 3467.12 sec. (6480619.77 ticks, tree = 468.14 MB, solutions = 2)
 301328 289097        6.4980   721        8.0000        6.4798 30566702   19.00%
 302018 289759        6.6282   464        8.0000        6.4798 30640447   19.00%
 302800 290503        6.5282   683        8.0000        6.4798 30713279   19.00%
 303600 291280        6.7893   309        8.0000        6.4798 30783693   19.00%
 304623 292261        6.4910   823        8.0000        6.4798 30858935   19.00%
 305392 292998        7.0000   328        8.0000        6.4798 30932704   19.00%
 306274 293840        6.5547   593        8.0000        6.4798 31004385   19.00%
 307345 294877        6.6182   447        8.0000        6.4798 31073931   19.00%
 308192 295695        6.6894   480        8.0000        6.4798 31142159   19.00%
 309000 296481        6.7432   408        8.0000        6.4798 31211581   19.00%
Elapsed time = 3549.88 sec. (6633972.11 ticks, tree = 481.03 MB, solutions = 2)
 309689 297143        6.7343   459        8.0000        6.4798 31284501   19.00%
 310450 297878        6.5126   707        8.0000        6.4798 31357304   19.00%
 311128 298532        6.8670   273        8.0000        6.4798 31429417   19.00%
 312054 299420    infeasible              8.0000        6.4798 31496694   19.00%
 312901 300241        7.0000   342        8.0000        6.4798 31567067   19.00%
 313660 300968        6.5282   661        8.0000        6.4798 31639818   19.00%

Cone linearizations applied:  4087

Root node processing (before b&c):
  Real time             =   61.27 sec. (110371.40 ticks)
Sequential b&c:
  Real time             = 3538.74 sec. (6616666.20 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6727037.60 ticks)
