Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 11.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1222 rows, 3322 columns, and 5533 nonzeros.
Reduced MIQCP has 1111 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 11 quadratic constraints.
Presolve time = 0.01 sec. (2.87 ticks)
Probing time = 0.01 sec. (3.40 ticks)
Clique table members: 1100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2045.57 sec. (3815696.58 ticks, tree = 4401.49 MB, solutions = 2)
Nodefile size = 2353.87 MB (2346.49 MB after compression)
  78827 77151        7.0572   775        9.0000        6.9238 10064755   23.07%
  78856 77180        7.1036   599        9.0000        6.9238 10075490   23.07%
  78888 77212        7.1941   579        9.0000        6.9238 10086444   23.07%
  78940 77262        7.3215   470        9.0000        6.9238 10096799   23.07%
  79011 77333        7.0289   838        9.0000        6.9238 10108397   23.07%
  79050 77372        7.2770   602        9.0000        6.9238 10118582   23.07%
  79128 77450        7.4214   607        9.0000        6.9238 10129061   23.07%
  79214 77536        7.1260   787        9.0000        6.9238 10139164   23.07%
  79325 77647        7.3877   651        9.0000        6.9238 10149747   23.07%
  79720 78036        7.6592   565        9.0000        6.9239 10191189   23.07%
Elapsed time = 2072.57 sec. (3866239.13 ticks, tree = 4453.09 MB, solutions = 2)
Nodefile size = 2405.23 MB (2397.85 MB after compression)
  80102 78406        7.4257   665        9.0000        6.9239 10233842   23.07%
  80543 78847        7.4766   589        9.0000        6.9240 10275534   23.07%
  80818 79122        7.2425   786        9.0000        6.9241 10314334   23.07%
  81208 79500        6.9751   658        9.0000        6.9242 10355280   23.06%
  81560 79852        7.4983   705        9.0000        6.9243 10396583   23.06%
  81823 80113        7.1646   779        9.0000        6.9243 10440299   23.06%
  82240 80516        7.1847   690        9.0000        6.9244 10482688   23.06%
  82680 80956        7.3222   580        9.0000        6.9244 10522787   23.06%
  83030 81288        7.1742   661        9.0000        6.9245 10567764   23.06%
  83433 81681        7.4631   587        9.0000        6.9246 10608989   23.06%
Elapsed time = 2155.42 sec. (4019640.91 ticks, tree = 4660.90 MB, solutions = 2)
Nodefile size = 2613.65 MB (2606.03 MB after compression)
  83831 82073        7.3165   663        9.0000        6.9246 10649582   23.06%
  84204 82428        6.9781   658        9.0000        6.9247 10691245   23.06%
  84615 82835        7.1180   639        9.0000        6.9248 10741421   23.06%
  84870 83088        8.0000    59        9.0000        6.9248 10795780   23.06%
  85304 83516        7.3398   563        9.0000        6.9248 10839692   23.06%
  85613 83825        7.0358   804        9.0000        6.9249 10877562   23.06%
  85833 84043        7.2785   762        9.0000        6.9249 10918770   23.06%
  86233 84431        7.1862   667        9.0000        6.9249 10960010   23.06%
  86631 84825        7.1390   669        9.0000        6.9249 11000979   23.06%
  87084 85260        8.0000   183        9.0000        6.9250 11045488   23.06%
Elapsed time = 2238.60 sec. (4172866.14 ticks, tree = 4835.35 MB, solutions = 2)
Nodefile size = 2787.70 MB (2778.36 MB after compression)
  87600 85750        7.5526   553        9.0000        6.9250 11086572   23.06%
  88077 86155        7.5293   563        9.0000        6.9250 11134121   23.06%
  88611 86659        7.1671   689        9.0000        6.9251 11174660   23.05%
  89171 87201        7.5509   574        9.0000        6.9251 11218771   23.05%
  89620 87650        7.0691   791        9.0000        6.9252 11260803   23.05%
  89973 87989    infeasible              9.0000        6.9252 11307993   23.05%
  90403 88408        6.9336   766        9.0000        6.9253 11351420   23.05%
  90680 88685        7.2266   512        9.0000        6.9253 11391791   23.05%
  91132 89115        7.5068   437        9.0000        6.9253 11434531   23.05%
  91611 89586        7.0130   844        9.0000        6.9254 11475767   23.05%
Elapsed time = 2320.96 sec. (4326444.66 ticks, tree = 5082.14 MB, solutions = 2)
Nodefile size = 3034.64 MB (3024.64 MB after compression)
  91840 89813        7.1878   646        9.0000        6.9254 11516409   23.05%
  92213 90174        7.0630   698        9.0000        6.9255 11555832   23.05%
  92809 90762        7.2282   635        9.0000        6.9255 11599247   23.05%
  93290 91237        7.3361   580        9.0000        6.9255 11642930   23.05%
  93824 91767        7.2160   692        9.0000        6.9256 11685401   23.05%
  94185 92098        7.1401   775        9.0000        6.9256 11728384   23.05%
  94607 92514        7.1625   634        9.0000        6.9256 11770490   23.05%
  94862 92757        7.0233   715        9.0000        6.9257 11815382   23.05%
  95386 93244        7.0913   620        9.0000        6.9257 11857481   23.05%
  95822 93670        7.2363   587        9.0000        6.9257 11900839   23.05%
Elapsed time = 2404.17 sec. (4480161.42 ticks, tree = 5315.15 MB, solutions = 2)
Nodefile size = 3267.86 MB (3257.14 MB after compression)
  96289 94121        7.5078   513        9.0000        6.9258 11944253   23.05%
  96803 94621        6.9641   854        9.0000        6.9258 11983993   23.05%
  97026 94830        7.0558   654        9.0000        6.9258 12028591   23.05%
  97333 95137        7.3495   594        9.0000        6.9258 12068746   23.05%
  97603 95407        6.9703   724        9.0000        6.9260 12107294   23.04%
  97863 95665        7.4606   604        9.0000        6.9260 12150037   23.04%
  98267 96053        7.3672   643        9.0000        6.9260 12193841   23.04%
  98732 96496        7.2379   695        9.0000        6.9260 12236561   23.04%
  99230 96964        8.0000   389        9.0000        6.9261 12278107   23.04%
  99769 97479        7.0293   719        9.0000        6.9261 12321600   23.04%
Elapsed time = 2486.42 sec. (4633423.14 ticks, tree = 5532.31 MB, solutions = 2)
Nodefile size = 3484.65 MB (3473.68 MB after compression)
 100198 97880        8.0000   233        9.0000        6.9262 12366929   23.04%
 100616 98298        7.1531   748        9.0000        6.9262 12408829   23.04%
 100856 98538        7.3474   593        9.0000        6.9262 12450498   23.04%
 101202 98876        6.9327   662        9.0000        6.9263 12493005   23.04%
 101530 99204        7.3936   613        9.0000        6.9263 12534041   23.04%
 101856 99528        7.5896   554        9.0000        6.9264 12577351   23.04%
 102213 99867        7.1085   785        9.0000        6.9265 12617384   23.04%
 102612 100258        7.5782   529        9.0000        6.9266 12658286   23.04%
 102951 100573        7.1191   687        9.0000        6.9266 12701317   23.04%
 103405 101027        7.1537   680        9.0000        6.9266 12743689   23.04%
Elapsed time = 2568.77 sec. (4787059.66 ticks, tree = 5734.73 MB, solutions = 2)
Nodefile size = 3686.88 MB (3675.58 MB after compression)
 103730 101352        7.4440   662        9.0000        6.9267 12784866   23.04%
 104221 101829        7.0660   713        9.0000        6.9269 12828401   23.03%
 104584 102188        7.2500   615        9.0000        6.9269 12870286   23.03%
 105095 102679        6.9581   949        9.0000        6.9269 12912195   23.03%
 105409 102983        7.3104   661        9.0000        6.9270 12953363   23.03%
 105849 103417        7.2684   576        9.0000        6.9270 12998030   23.03%
 106240 103792        7.4263   620        9.0000        6.9271 13041853   23.03%
 106673 104217        7.2509   612        9.0000        6.9271 13081739   23.03%
 107061 104591        7.5538   561        9.0000        6.9272 13124859   23.03%
 107610 105118        7.0767   773        9.0000        6.9272 13167659   23.03%
Elapsed time = 2651.40 sec. (4940196.82 ticks, tree = 5968.13 MB, solutions = 2)
Nodefile size = 3920.47 MB (3908.52 MB after compression)
 107912 105416        8.0000   136        9.0000        6.9273 13210773   23.03%
 108223 105711        7.0260   811        9.0000        6.9273 13252956   23.03%
 108611 106099        7.1576   769        9.0000        6.9273 13294164   23.03%
 108998 106472        6.9937   609        9.0000        6.9273 13336969   23.03%
 109441 106895        7.3511   554        9.0000        6.9274 13379824   23.03%
 109817 107271        6.9865   638        9.0000        6.9274 13421845   23.03%
 110059 107507        7.1700   694        9.0000        6.9274 13467074   23.03%
 110458 107904        7.2568   681        9.0000        6.9274 13508157   23.03%
 110834 108280        7.4373   632        9.0000        6.9274 13552170   23.03%
 111255 108699        7.2528   840        9.0000        6.9275 13595311   23.03%
Elapsed time = 2733.66 sec. (5093504.33 ticks, tree = 6172.40 MB, solutions = 2)
Nodefile size = 4124.61 MB (4112.15 MB after compression)
 111635 109079        7.0987   715        9.0000        6.9276 13636559   23.03%
 112186 109610    infeasible              9.0000        6.9276 13679981   23.03%
 112604 110006        7.0163   780        9.0000        6.9277 13722815   23.03%
 112839 110241        7.1696   699        9.0000        6.9277 13763540   23.03%
 113169 110549        7.1247   786        9.0000        6.9278 13807743   23.02%
 113617 110989        7.2102   833        9.0000        6.9278 13850428   23.02%
 113912 111258        7.6220   454        9.0000        6.9278 13894028   23.02%
 114379 111709        8.0000    36        9.0000        6.9278 13934719   23.02%
 114680 111986        8.0000   440        9.0000        6.9278 13977057   23.02%
 115094 112370        7.3313   531        9.0000        6.9279 14018952   23.02%
Elapsed time = 2815.76 sec. (5246801.60 ticks, tree = 6381.87 MB, solutions = 2)
Nodefile size = 4334.06 MB (4321.26 MB after compression)
 115511 112771        7.2595   627        9.0000        6.9279 14062109   23.02%
 115863 113111        6.9557   822        9.0000        6.9279 14101852   23.02%
 116348 113526        7.0736   711        9.0000        6.9282 14145964   23.02%
 116762 113920        7.7499   433        9.0000        6.9282 14188766   23.02%
 117288 114428        6.9635   737        9.0000        6.9282 14230762   23.02%
 117728 114838        7.0847   815        9.0000        6.9283 14276532   23.02%
 118186 115278        7.2138   743        9.0000        6.9283 14316076   23.02%
 118587 115671        7.0808   695        9.0000        6.9284 14355926   23.02%
 118805 115865        6.9785   720        9.0000        6.9284 14394553   23.02%
 119200 116254        7.4772   587        9.0000        6.9284 14435345   23.02%
Elapsed time = 2898.95 sec. (5401263.40 ticks, tree = 6603.45 MB, solutions = 2)
Nodefile size = 4555.96 MB (4541.84 MB after compression)
 119768 116798        7.0172   701        9.0000        6.9285 14479251   23.02%
 120200 117214        7.4167   606        9.0000        6.9286 14520242   23.02%
 120770 117743        7.1355   652        9.0000        6.9287 14563847   23.01%
 121249 118194        8.0000   334        9.0000        6.9287 14606900   23.01%
 121569 118506        7.3049   629        9.0000        6.9287 14648969   23.01%
 121895 118803        7.0633   803        9.0000        6.9287 14693324   23.01%
 122335 119225        7.3250   571        9.0000        6.9288 14733104   23.01%
 122840 119694        6.9949   703        9.0000        6.9289 14777453   23.01%
 123228 120072        7.3423   735        9.0000        6.9290 14820996   23.01%
 123651 120475        7.2221   651        9.0000        6.9290 14863388   23.01%
Elapsed time = 2980.83 sec. (5554400.19 ticks, tree = 6844.27 MB, solutions = 2)
Nodefile size = 4796.51 MB (4781.75 MB after compression)
 123916 120704        7.0786   658        9.0000        6.9290 14907731   23.01%
 124446 121224        8.0000    19        9.0000        6.9291 14949833   23.01%
 124937 121653        7.2858   698        9.0000        6.9291 14994686   23.01%
 125356 122058        7.4054   516        9.0000        6.9291 15035410   23.01%
 125863 122537        7.1909   636        9.0000        6.9292 15080097   23.01%
 126434 123086        7.2787   593        9.0000        6.9293 15123591   23.01%
 127021 123657        8.0000   102        9.0000        6.9293 15179771   23.01%
 127478 124085        7.2893   826        9.0000        6.9293 15222888   23.01%
 127930 124501        7.1105   694        9.0000        6.9294 15266880   23.01%
 128322 124869        7.2805   545        9.0000        6.9294 15306295   23.01%
Elapsed time = 3063.17 sec. (5707923.23 ticks, tree = 7094.92 MB, solutions = 2)
Nodefile size = 5047.57 MB (5031.69 MB after compression)
 128793 125320        8.0000    87        9.0000        6.9294 15344830   23.01%
 129200 125709        8.0000   240        9.0000        6.9294 15380527   23.01%
 129627 126118        7.3715   483        9.0000        6.9295 15422050   23.01%
 130250 126711        8.0000   423        9.0000        6.9295 15465815   23.01%
 130776 127197        7.4225   606        9.0000        6.9296 15511595   23.00%
 131311 127700        8.0000   634        9.0000        6.9296 15554292   23.00%
 131820 128177        7.1035   659        9.0000        6.9297 15598710   23.00%
 132290 128639        7.2997   612        9.0000        6.9297 15638705   23.00%
 132704 129033        7.3111   586        9.0000        6.9297 15681939   23.00%
 133153 129452        7.6534   611        9.0000        6.9297 15726858   23.00%
Elapsed time = 3146.21 sec. (5861240.59 ticks, tree = 7356.39 MB, solutions = 2)
Nodefile size = 5309.21 MB (5290.88 MB after compression)
 133564 129857        7.0709   868        9.0000        6.9298 15767019   23.00%
 133959 130238        7.1267   851        9.0000        6.9298 15809041   23.00%
 134524 130793        8.0000   284        9.0000        6.9299 15850780   23.00%
 134971 131194        7.0703   700        9.0000        6.9300 15895737   23.00%
 135433 131642        7.2283   580        9.0000        6.9300 15937145   23.00%
 135851 132058        7.1289   654        9.0000        6.9300 15978190   23.00%
 136245 132446        7.3535   659        9.0000        6.9300 16020025   23.00%
 136768 132941        7.2367   586        9.0000        6.9301 16062212   23.00%
 137402 133553        7.0742   637        9.0000        6.9302 16105078   23.00%
 138033 134160        7.5292   427        9.0000        6.9302 16146170   23.00%
Elapsed time = 3228.92 sec. (6014473.52 ticks, tree = 7625.13 MB, solutions = 2)
Nodefile size = 5577.64 MB (5559.03 MB after compression)
 138542 134655        7.5708   599        9.0000        6.9302 16187273   23.00%
Starting limited solution polishing.
 139114 135211        8.0000   280        9.0000        6.9303 16228524   23.00%
 139567 135650        7.4416   614        9.0000        6.9303 16267191   23.00%
 140017 136078        7.4525   667        9.0000        6.9303 16309720   23.00%
 140466 136499        7.0950   786        9.0000        6.9304 16352358   23.00%
 140965 136979        7.3488   548        9.0000        6.9305 16395434   22.99%
 141380 137370        7.0729   644        9.0000        6.9305 16427209   22.99%
 141788 137754        7.4743   554        9.0000        6.9305 16471663   22.99%
 142228 138176        7.1448   900        9.0000        6.9306 16512770   22.99%
 142610 138542        7.1199   562        9.0000        6.9306 16554091   22.99%
Elapsed time = 3312.01 sec. (6167988.96 ticks, tree = 7859.28 MB, solutions = 2)
Nodefile size = 5812.20 MB (5792.63 MB after compression)
 143250 139160        7.3532   716        9.0000        6.9306 16595160   22.99%
 143539 139423    infeasible              9.0000        6.9306 16637449   22.99%
 144089 139945        6.9402   666        9.0000        6.9307 16676154   22.99%
 144528 140372    infeasible              9.0000        6.9307 16716869   22.99%
 144913 140731    infeasible              9.0000        6.9307 16757334   22.99%
 145330 141134        8.0000    47        9.0000        6.9307 16799622   22.99%
 145897 141679        8.0000    20        9.0000        6.9307 16841991   22.99%
 146200 141968        7.4992   615        9.0000        6.9308 16883140   22.99%
 146831 142579        8.0000   224        9.0000        6.9308 16921466   22.99%
 147282 142998        7.1321   684        9.0000        6.9309 16962434   22.99%
Elapsed time = 3394.73 sec. (6321041.84 ticks, tree = 8112.28 MB, solutions = 2)
Nodefile size = 6065.22 MB (6044.83 MB after compression)
 147537 143239        7.0822   767        9.0000        6.9309 17005055   22.99%
 148020 143704        7.5331   456        9.0000        6.9309 17046373   22.99%
 148500 144154        7.3831   614        9.0000        6.9309 17087508   22.99%
 149013 144645        8.0000   246        9.0000        6.9309 17128703   22.99%
 149592 145198        8.0000   101        9.0000        6.9310 17168529   22.99%
 150097 145675        8.0000    96        9.0000        6.9310 17208312   22.99%
 150577 146125        7.1076   644        9.0000        6.9310 17250489   22.99%
 151219 146721        6.9575   760        9.0000        6.9311 17288765   22.99%
 151572 147040        7.2278   730        9.0000        6.9311 17333811   22.99%
 152140 147574        7.1241   732        9.0000        6.9311 17373160   22.99%
Elapsed time = 3478.87 sec. (6475478.65 ticks, tree = 8313.79 MB, solutions = 2)
Nodefile size = 6266.20 MB (6243.44 MB after compression)
 152460 147884        7.1621   747        9.0000        6.9311 17412876   22.99%
 153016 148430        8.0000    59        9.0000        6.9312 17452409   22.99%
 153362 148760        7.1707   581        9.0000        6.9312 17495485   22.99%
 153874 149248        7.1269   841        9.0000        6.9313 17535796   22.99%
 154361 149695        7.2257   787        9.0000        6.9313 17576957   22.99%
 155057 150359        7.0613   893        9.0000        6.9313 17618822   22.99%
 155590 150870        7.2331   645        9.0000        6.9313 17660605   22.99%
 156057 151323        7.1423   620        9.0000        6.9314 17699957   22.98%
 156526 151766        8.0000   461        9.0000        6.9314 17739096   22.98%
 157082 152286        7.4459   431        9.0000        6.9314 17780854   22.98%
Elapsed time = 3562.13 sec. (6628876.49 ticks, tree = 8582.49 MB, solutions = 2)
Nodefile size = 6535.26 MB (6511.15 MB after compression)
 157679 152863        7.2906   561        9.0000        6.9314 17819433   22.98%
 158199 153329        7.2677   587        9.0000        6.9315 17859020   22.98%
 158799 153903        8.0000   121        9.0000        6.9315 17901103   22.98%
 159107 154191        7.3515   722        9.0000        6.9316 17941770   22.98%

Cone linearizations applied:  5991

Root node processing (before b&c):
  Real time             =  107.03 sec. (185471.87 ticks)
Sequential b&c:
  Real time             = 3492.98 sec. (6513368.81 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6698840.68 ticks)
