Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 1993.61 sec. (3771627.63 ticks, tree = 3220.12 MB, solutions = 2)
Nodefile size = 1172.12 MB (1171.75 MB after compression)
  66209 65775        6.7089   651        9.0000        6.5250 10396490   27.50%
  66557 66123        7.0457   509        9.0000        6.5251 10435248   27.50%
  66807 66373        6.7240   663        9.0000        6.5251 10477050   27.50%
  67123 66687        7.0160   540        9.0000        6.5252 10520243   27.50%
  67391 66955        6.9992   392        9.0000        6.5254 10558861   27.50%
  67674 67238        6.9609   631        9.0000        6.5255 10599562   27.49%
  67933 67497        7.1031   551        9.0000        6.5255 10642616   27.49%
  68267 67815        6.8975   706        9.0000        6.5260 10685260   27.49%
  68608 68156        6.6213   710        9.0000        6.5261 10726934   27.49%
  68880 68428        7.0876   512        9.0000        6.5261 10768788   27.49%
Elapsed time = 2073.49 sec. (3924999.01 ticks, tree = 3367.17 MB, solutions = 2)
Nodefile size = 1319.96 MB (1319.56 MB after compression)
  69157 68703        6.9331   776        9.0000        6.5261 10811403   27.49%
  69402 68948        6.6669   662        9.0000        6.5262 10852853   27.49%
  69678 69224        6.7359   816        9.0000        6.5262 10902243   27.49%
  69864 69410        7.0463   509        9.0000        6.5263 10950637   27.49%
  70144 69676        6.8856   774        9.0000        6.5263 10992005   27.49%
  70339 69871        6.8450   814        9.0000        6.5263 11033313   27.49%
  70549 70081        6.9970   557        9.0000        6.5265 11071955   27.48%
  70765 70297        6.9084   564        9.0000        6.5265 11113039   27.48%
  70955 70481        7.1727   571        9.0000        6.5266 11155991   27.48%
  71213 70737        6.6268   722        9.0000        6.5267 11197654   27.48%
Elapsed time = 2153.28 sec. (4078331.69 ticks, tree = 3433.10 MB, solutions = 2)
Nodefile size = 1385.12 MB (1384.53 MB after compression)
  71495 71019        6.8249   789        9.0000        6.5269 11238069   27.48%
  71732 71256        6.9128   683        9.0000        6.5270 11279768   27.48%
  71882 71404        7.0000   452        9.0000        6.5273 11322391   27.47%
  72204 71726        6.5430   845        9.0000        6.5275 11364355   27.47%
  72424 71946        6.7173   739        9.0000        6.5275 11404615   27.47%
  72750 72272        7.0582   639        9.0000        6.5276 11445651   27.47%
  72965 72487        7.3966   338        9.0000        6.5277 11490090   27.47%
  73213 72735        6.7128   688        9.0000        6.5277 11530995   27.47%
  73539 73061        6.9355   720        9.0000        6.5278 11572043   27.47%
  73806 73328        6.6861   600        9.0000        6.5279 11614433   27.47%
Elapsed time = 2232.87 sec. (4231739.25 ticks, tree = 3563.53 MB, solutions = 2)
Nodefile size = 1516.47 MB (1515.78 MB after compression)
  74049 73567        6.7887   784        9.0000        6.5279 11658206   27.47%
  74330 73848        6.9404   765        9.0000        6.5280 11698440   27.47%
  74665 74183        6.8283   847        9.0000        6.5281 11739637   27.47%
  74860 74378        6.8388   548        9.0000        6.5282 11778329   27.46%
  75094 74612        6.7857   815        9.0000        6.5282 11820896   27.46%
  75345 74863        6.9151   694        9.0000        6.5283 11860845   27.46%
  75607 75125        6.6485   695        9.0000        6.5285 11900097   27.46%
  75906 75408        7.0731   419        9.0000        6.5286 11944752   27.46%
  76265 75763        6.8161   648        9.0000        6.5288 11986518   27.46%
  76581 76079        6.9503   669        9.0000        6.5289 12026698   27.46%
Elapsed time = 2311.63 sec. (4384660.35 ticks, tree = 3702.77 MB, solutions = 2)
Nodefile size = 1655.63 MB (1654.94 MB after compression)
  76881 76379        7.0000   344        9.0000        6.5292 12069760   27.45%
  77112 76608        6.9291   530        9.0000        6.5293 12111690   27.45%
  77422 76918        6.6853   761        9.0000        6.5294 12151583   27.45%
  77724 77220        6.8433   795        9.0000        6.5295 12190835   27.45%
  78072 77562        8.0000   139        9.0000        6.5296 12232881   27.45%
  78491 77973        6.8097   815        9.0000        6.5296 12273336   27.45%
  78742 78224        6.9420   655        9.0000        6.5297 12312741   27.45%
  78885 78367        7.0112   627        9.0000        6.5297 12353219   27.45%
  79211 78689        6.7126   673        9.0000        6.5298 12392966   27.45%
  79577 79047        6.9272   506        9.0000        6.5300 12435326   27.44%
Elapsed time = 2391.35 sec. (4537958.95 ticks, tree = 3854.17 MB, solutions = 2)
Nodefile size = 1806.96 MB (1806.26 MB after compression)
  79912 79382        7.0389   478        9.0000        6.5302 12474007   27.44%
  80258 79728        6.8071   697        9.0000        6.5302 12513976   27.44%
  80602 80072        6.7435   753        9.0000        6.5302 12555454   27.44%
  80847 80317        7.0339   549        9.0000        6.5304 12597936   27.44%
  81046 80516        6.7111   738        9.0000        6.5304 12640340   27.44%
  81362 80832        7.1000   614        9.0000        6.5306 12679917   27.44%
  81618 81088        6.7674   832        9.0000        6.5306 12719748   27.44%
  81875 81343        7.1095   582        9.0000        6.5306 12762607   27.44%
  82178 81646        7.0097   594        9.0000        6.5306 12804848   27.44%
  82403 81869        6.6261   692        9.0000        6.5307 12845192   27.44%
Elapsed time = 2470.98 sec. (4691810.71 ticks, tree = 4000.13 MB, solutions = 2)
Nodefile size = 1952.67 MB (1951.62 MB after compression)
  82693 82159        6.9476   734        9.0000        6.5307 12886116   27.44%
  82885 82349        7.0533   535        9.0000        6.5308 12927412   27.44%
  83195 82659        7.1026   537        9.0000        6.5308 12968390   27.44%
  83599 83053        7.3788   462        9.0000        6.5309 13011052   27.43%
  83863 83317        7.0066   552        9.0000        6.5312 13052709   27.43%
  84111 83561        6.8996   588        9.0000        6.5313 13094072   27.43%
  84415 83863        6.7653   819        9.0000        6.5314 13133915   27.43%
  84800 84248        7.2431   374        9.0000        6.5314 13174289   27.43%
  85038 84480        6.8232   817        9.0000        6.5316 13217680   27.43%
  85319 84761        7.0323   697        9.0000        6.5316 13255271   27.43%
Elapsed time = 2550.72 sec. (4845646.39 ticks, tree = 4148.52 MB, solutions = 2)
Nodefile size = 2100.54 MB (2099.49 MB after compression)
  85602 85042        6.7364   676        9.0000        6.5317 13295678   27.43%
  85848 85286        6.7694   616        9.0000        6.5317 13336106   27.43%
  86075 85511        6.9523   747        9.0000        6.5318 13375289   27.42%
  86327 85763        6.9045   584        9.0000        6.5318 13416827   27.42%
  86611 86045        6.5917   755        9.0000        6.5321 13459496   27.42%
  86885 86319        8.0000   332        9.0000        6.5322 13499019   27.42%
  87220 86646        6.8582   690        9.0000        6.5322 13536139   27.42%
  87488 86914        6.9307   615        9.0000        6.5323 13576460   27.42%
  87806 87232        6.7369   519        9.0000        6.5323 13619861   27.42%
  87993 87415        7.1221   395        9.0000        6.5323 13666072   27.42%
Elapsed time = 2630.46 sec. (4999353.21 ticks, tree = 4283.83 MB, solutions = 2)
Nodefile size = 2236.04 MB (2234.95 MB after compression)
  88282 87704        6.8789   696        9.0000        6.5326 13706375   27.42%
  88606 88026        6.6279   606        9.0000        6.5329 13745442   27.41%
  88849 88269        8.0000   481        9.0000        6.5330 13784266   27.41%
  89210 88628        6.8024   849        9.0000        6.5331 13823670   27.41%
  89486 88902        6.9411   746        9.0000        6.5331 13862712   27.41%
  89735 89151        7.0879   646        9.0000        6.5332 13902205   27.41%
  89907 89313        7.0851   611        9.0000        6.5332 13943739   27.41%
  90071 89475        7.0406   608        9.0000        6.5333 13984743   27.41%
  90294 89696        6.9583   648        9.0000        6.5334 14024001   27.41%
  90559 89959        7.2816   659        9.0000        6.5334 14060299   27.41%
Elapsed time = 2709.77 sec. (5152615.53 ticks, tree = 4418.13 MB, solutions = 2)
Nodefile size = 2370.66 MB (2369.53 MB after compression)
  90806 90206        6.8192   697        9.0000        6.5335 14100254   27.41%
  91178 90574        7.1222   603        9.0000        6.5335 14139952   27.41%
  91408 90804        6.9220   710        9.0000        6.5336 14180052   27.40%
  91679 91075        7.0348   742        9.0000        6.5337 14219272   27.40%
  91830 91224        6.8342   717        9.0000        6.5337 14260209   27.40%
  91999 91393        7.3819   533        9.0000        6.5337 14303486   27.40%
  92215 91605        6.7259   719        9.0000        6.5337 14341532   27.40%
  92403 91793        6.7863   588        9.0000        6.5338 14381436   27.40%
  92612 92002        6.7982   779        9.0000        6.5338 14423805   27.40%
  92824 92214        6.7753   692        9.0000        6.5339 14464933   27.40%
Elapsed time = 2789.30 sec. (5306274.66 ticks, tree = 4506.76 MB, solutions = 2)
Nodefile size = 2458.47 MB (2456.91 MB after compression)
  93086 92470        6.8477   742        9.0000        6.5341 14506657   27.40%
  93273 92657        6.8457   787        9.0000        6.5341 14546935   27.40%
  93512 92894        7.0935   678        9.0000        6.5342 14586062   27.40%
  93772 93154        7.1132   644        9.0000        6.5342 14623780   27.40%
  93957 93339        7.0001   459        9.0000        6.5342 14666674   27.40%
  94199 93581        7.2038   570        9.0000        6.5343 14706824   27.40%
  94414 93796        6.8628   640        9.0000        6.5344 14745717   27.40%
  94779 94153        6.7377   782        9.0000        6.5346 14786239   27.39%
  94968 94340        7.2360   533        9.0000        6.5346 14828892   27.39%
  95207 94579        6.8321   733        9.0000        6.5346 14868966   27.39%
Elapsed time = 2868.71 sec. (5459420.57 ticks, tree = 4632.20 MB, solutions = 2)
Nodefile size = 2585.01 MB (2583.41 MB after compression)
  95461 94833        6.8102   774        9.0000        6.5347 14908068   27.39%
  95759 95131        7.1174   454        9.0000        6.5348 14954210   27.39%
  96013 95383        6.7869   680        9.0000        6.5349 14997535   27.39%
  96228 95598        6.7124   652        9.0000        6.5350 15037037   27.39%
  96490 95858        6.8897   701        9.0000        6.5350 15076965   27.39%
  96802 96170        6.6930   770        9.0000        6.5350 15117649   27.39%
  97005 96371        6.7254   783        9.0000        6.5352 15161644   27.39%
  97290 96656        6.9839   703        9.0000        6.5352 15201225   27.39%
  97571 96937        7.1108   653        9.0000        6.5352 15239533   27.39%
  97809 97175        6.8472   706        9.0000        6.5355 15278386   27.38%
Elapsed time = 2948.38 sec. (5613346.60 ticks, tree = 4766.31 MB, solutions = 2)
Nodefile size = 2719.26 MB (2717.59 MB after compression)
  98155 97519        7.0704   619        9.0000        6.5355 15319859   27.38%
  98400 97762        7.1920   475        9.0000        6.5355 15358879   27.38%
  98808 98162        6.7393   779        9.0000        6.5357 15401202   27.38%
  98922 98276        7.0791   479        9.0000        6.5357 15442747   27.38%
  99148 98500        7.0386   529        9.0000        6.5358 15483818   27.38%
  99411 98763        6.8642   615        9.0000        6.5359 15523443   27.38%
  99651 99001        6.7478   706        9.0000        6.5360 15563719   27.38%
  99871 99219        7.0267   414        9.0000        6.5360 15605314   27.38%
 100056 99400        6.8400   694        9.0000        6.5360 15648377   27.38%
 100294 99638        6.7737   678        9.0000        6.5361 15687899   27.38%
Elapsed time = 3027.55 sec. (5766697.17 ticks, tree = 4896.46 MB, solutions = 2)
Nodefile size = 2848.54 MB (2846.87 MB after compression)
 100563 99907        7.1273   612        9.0000        6.5362 15726178   27.38%
 100804 100146        6.9021   697        9.0000        6.5362 15766541   27.38%
 101043 100383        6.7367   811        9.0000        6.5362 15809639   27.38%
 101313 100651        7.2279   575        9.0000        6.5362 15850611   27.38%
 101590 100928        7.1324   508        9.0000        6.5362 15890264   27.38%
 101814 101150        6.9186   772        9.0000        6.5363 15930576   27.37%
 102005 101341        6.7894   672        9.0000        6.5363 15972882   27.37%
 102240 101576        6.9395   584        9.0000        6.5366 16021637   27.37%
 102642 101970        6.8941   777        9.0000        6.5369 16060129   27.37%
 102858 102186        6.9787   638        9.0000        6.5370 16100503   27.37%
Elapsed time = 3107.38 sec. (5920304.84 ticks, tree = 5022.49 MB, solutions = 2)
Nodefile size = 2974.75 MB (2972.64 MB after compression)
 103084 102410        6.8198   594        9.0000        6.5370 16141353   27.37%
 103361 102687        7.0918   500        9.0000        6.5371 16179641   27.37%
 103616 102942        6.7855   832        9.0000        6.5371 16220194   27.37%
 103880 103204        7.0000   395        9.0000        6.5374 16259260   27.36%
 104202 103524        6.6371   784        9.0000        6.5374 16301354   27.36%
 104430 103750        7.0448   643        9.0000        6.5375 16340311   27.36%
 104755 104075        7.1427   620        9.0000        6.5375 16379697   27.36%
 104954 104272        8.0000   399        9.0000        6.5376 16423030   27.36%
 105223 104527        6.8193   819        9.0000        6.5377 16463225   27.36%
 105514 104818        6.9965   638        9.0000        6.5378 16502662   27.36%
Elapsed time = 3186.55 sec. (6073440.86 ticks, tree = 5162.21 MB, solutions = 2)
Nodefile size = 3114.27 MB (3112.09 MB after compression)
 105802 105106        6.6129   630        9.0000        6.5378 16543626   27.36%
 106099 105397        7.4240   366        9.0000        6.5380 16585199   27.36%
 106426 105720        6.8221   815        9.0000        6.5380 16625893   27.36%
 106800 106094        7.4533   455        9.0000        6.5381 16664834   27.35%
 107009 106303        6.8079   812        9.0000        6.5381 16708942   27.35%
 107333 106627        7.1340   549        9.0000        6.5381 16746763   27.35%
Starting limited solution polishing.
 107605 106899        6.8135   860        9.0000        6.5382 16785828   27.35%
 107832 107124        6.9069   520        9.0000        6.5382 16825699   27.35%
 108002 107294        6.6849   755        9.0000        6.5384 16869403   27.35%
 108300 107592        7.0102   599        9.0000        6.5384 16908434   27.35%
Elapsed time = 3265.71 sec. (6227436.75 ticks, tree = 5304.47 MB, solutions = 2)
Nodefile size = 3256.67 MB (3254.45 MB after compression)
 108576 107866        7.2400   583        9.0000        6.5385 16948496   27.35%
 108802 108090        6.6004   597        9.0000        6.5385 16989145   27.35%
 109012 108300        6.7795   833        9.0000        6.5386 17032798   27.35%
 109305 108593        6.9660   709        9.0000        6.5386 17070432   27.35%
 109585 108873        7.1890   527        9.0000        6.5387 17108919   27.35%
 109806 109094        6.9214   615        9.0000        6.5387 17147351   27.35%
 109995 109277        7.1976   375        9.0000        6.5387 17189186   27.35%
 110305 109587        6.9791   701        9.0000        6.5388 17228475   27.35%
 110600 109882        7.1988   452        9.0000        6.5389 17265908   27.35%
 110818 110100        6.8855   659        9.0000        6.5389 17304181   27.35%
Elapsed time = 3344.40 sec. (6380739.14 ticks, tree = 5411.64 MB, solutions = 2)
Nodefile size = 3364.40 MB (3361.54 MB after compression)
 111117 110395        7.1505   586        9.0000        6.5390 17345182   27.34%
 111404 110682        6.9153   712        9.0000        6.5391 17384828   27.34%
 111770 111048        7.0558   596        9.0000        6.5393 17421554   27.34%
 111988 111258        7.4240   169        9.0000        6.5393 17463643   27.34%
 112292 111562        6.8143   713        9.0000        6.5393 17502737   27.34%
 112623 111891        6.7873   810        9.0000        6.5395 17542497   27.34%
 112829 112097        7.0081   552        9.0000        6.5395 17580876   27.34%
 113235 112491        6.8354   545        9.0000        6.5398 17617663   27.34%
 113516 112772        6.8552   799        9.0000        6.5398 17655704   27.34%
 113807 113049        6.9793   551        9.0000        6.5401 17696402   27.33%
Elapsed time = 3422.97 sec. (6533818.56 ticks, tree = 5568.29 MB, solutions = 2)
Nodefile size = 3520.75 MB (3517.85 MB after compression)
 114077 113317        6.8659   771        9.0000        6.5403 17737802   27.33%
 114363 113603        6.9987   479        9.0000        6.5403 17775002   27.33%
 114631 113871        6.9364   548        9.0000        6.5404 17814912   27.33%
 114925 114161        6.9323   593        9.0000        6.5405 17853126   27.33%
 115232 114464        6.9005   732        9.0000        6.5405 17887860   27.33%
 115550 114780        6.8808   726        9.0000        6.5407 17926437   27.33%
 115807 115035        6.9037   614        9.0000        6.5407 17964984   27.33%
 115993 115217        6.9404   657        9.0000        6.5407 18005217   27.33%
 116342 115544        7.0057   524        9.0000        6.5408 18042057   27.32%
 116599 115801        7.2740   553        9.0000        6.5409 18079316   27.32%
Elapsed time = 3501.61 sec. (6687022.25 ticks, tree = 5714.37 MB, solutions = 2)
Nodefile size = 3666.58 MB (3663.57 MB after compression)
 116867 116067        7.1049   612        9.0000        6.5409 18120240   27.32%
 117114 116312        6.8188   737        9.0000        6.5410 18157725   27.32%
 117322 116520        7.1120   569        9.0000        6.5410 18197331   27.32%
 117624 116804        6.8292   724        9.0000        6.5411 18233967   27.32%
 117856 117036        6.9661   523        9.0000        6.5412 18274051   27.32%
 118146 117324        8.0000   155        9.0000        6.5412 18316746   27.32%
 118429 117607        6.8695   797        9.0000        6.5413 18357734   27.32%
 118732 117910        7.0295   625        9.0000        6.5413 18396313   27.32%
 118914 118092        8.0000   200        9.0000        6.5413 18438449   27.32%
 119126 118304        7.0914   627        9.0000        6.5414 18479560   27.32%
Elapsed time = 3580.23 sec. (6840141.62 ticks, tree = 5806.49 MB, solutions = 2)
Nodefile size = 3758.59 MB (3754.83 MB after compression)
 119405 118583        6.7725   761        9.0000        6.5414 18518883   27.32%
 119734 118912        7.0816   462        9.0000        6.5414 18556569   27.32%

Cone linearizations applied:  5600

Root node processing (before b&c):
  Real time             =   63.77 sec. (112246.85 ticks)
Sequential b&c:
  Real time             = 3536.24 sec. (6766592.24 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6878839.09 ticks)
