Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 214229 197283        5.9924   535        7.0000        5.9297 14465843   15.29%
 214869 197861        6.0262   516        7.0000        5.9297 14522983   15.29%
 215640 198560        6.0172   407        7.0000        5.9297 14580795   15.29%
Elapsed time = 2270.42 sec. (4009070.03 ticks, tree = 2795.75 MB, solutions = 2)
Nodefile size = 747.91 MB (742.55 MB after compression)
 216412 199266        5.9628   418        7.0000        5.9298 14639096   15.29%
 217263 200032        6.0196   542        7.0000        5.9298 14698558   15.29%
 217980 200692        5.9436   505        7.0000        5.9298 14755837   15.29%
 218773 201416        5.9488   535        7.0000        5.9298 14811730   15.29%
 219411 201998        5.9505   556        7.0000        5.9298 14868017   15.29%
 219988 202520        5.9620   456        7.0000        5.9298 14921907   15.29%
 220712 203152        5.9609   424        7.0000        5.9298 14977707   15.29%
 221477 203842        6.1043   402        7.0000        5.9298 15034697   15.29%
 222128 204445        6.1263   276        7.0000        5.9299 15089490   15.29%
 222844 205095        6.1145   369        7.0000        5.9299 15146845   15.29%
Elapsed time = 2358.51 sec. (4162215.47 ticks, tree = 2889.76 MB, solutions = 2)
Nodefile size = 841.99 MB (835.99 MB after compression)
 223604 205793        6.1064   518        7.0000        5.9299 15205776   15.29%
 224299 206419        5.9659   402        7.0000        5.9299 15263090   15.29%
 225190 207218    infeasible              7.0000        5.9299 15319853   15.29%
 225947 207903        5.9907   482        7.0000        5.9299 15375377   15.29%
 226579 208463        5.9632   494        7.0000        5.9299 15429569   15.29%
 227201 209017        5.9527   418        7.0000        5.9299 15485770   15.29%
 228008 209757        5.9504   556        7.0000        5.9299 15543089   15.29%
 228713 210399        5.9519   550        7.0000        5.9300 15601138   15.29%
 229471 211101        5.9438   425        7.0000        5.9300 15657077   15.29%
 230203 211773        6.0464   454        7.0000        5.9300 15713696   15.29%
Elapsed time = 2446.66 sec. (4315092.50 ticks, tree = 2990.74 MB, solutions = 2)
Nodefile size = 943.42 MB (936.54 MB after compression)
 230846 212363        6.1119   434        7.0000        5.9300 15769081   15.29%
 231543 212974        5.9952   578        7.0000        5.9300 15826009   15.29%
 232227 213552        5.9417   534        7.0000        5.9300 15882122   15.29%
 232956 214216        5.9891   496        7.0000        5.9300 15937364   15.29%
 233795 214982        5.9565   458        7.0000        5.9301 15993782   15.28%
 234554 215668        6.0515   475        7.0000        5.9301 16050694   15.28%
 235294 216339        6.0364   411        7.0000        5.9301 16106054   15.28%
 235934 216897        6.0616   447        7.0000        5.9301 16161608   15.28%
 236649 217548        6.0504   290        7.0000        5.9301 16217667   15.28%
 237401 218229        6.0751   306        7.0000        5.9301 16274274   15.28%
Elapsed time = 2534.50 sec. (4467791.42 ticks, tree = 3096.46 MB, solutions = 2)
Nodefile size = 1048.47 MB (1040.85 MB after compression)
 238142 218906        6.0963   287        7.0000        5.9301 16329357   15.28%
 238928 219619        5.9861   449        7.0000        5.9301 16385717   15.28%
 239600 220233        5.9628   438        7.0000        5.9301 16440941   15.28%
 240274 220834        5.9671   497        7.0000        5.9302 16498057   15.28%
 241053 221543        5.9737   334        7.0000        5.9302 16557260   15.28%
 241785 222227        6.0211   404        7.0000        5.9302 16613836   15.28%
 242615 222969        5.9771   503        7.0000        5.9302 16669881   15.28%
 243301 223593        5.9873   348        7.0000        5.9302 16725256   15.28%
 244053 224278        6.1879   396        7.0000        5.9302 16782386   15.28%
 244814 224986        6.0066   557        7.0000        5.9302 16839529   15.28%
Elapsed time = 2622.42 sec. (4620957.27 ticks, tree = 3184.93 MB, solutions = 2)
Nodefile size = 1137.51 MB (1128.99 MB after compression)
 245379 225487        6.0756   419        7.0000        5.9302 16893975   15.28%
 246156 226191        6.0239   548        7.0000        5.9302 16950467   15.28%
 246874 226837        5.9478   467        7.0000        5.9302 17007111   15.28%
 247669 227562        6.0926   457        7.0000        5.9303 17063376   15.28%
 248440 228254        5.9678   389        7.0000        5.9303 17121321   15.28%
 249185 228915        5.9930   453        7.0000        5.9303 17178179   15.28%
 249902 229570        5.9560   421        7.0000        5.9303 17235634   15.28%
 250683 230281        6.0476   509        7.0000        5.9303 17292037   15.28%
 251442 230967        5.9507   476        7.0000        5.9303 17350225   15.28%
 252210 231660        6.0489   528        7.0000        5.9303 17408005   15.28%
Elapsed time = 2709.98 sec. (4773752.50 ticks, tree = 3293.72 MB, solutions = 2)
Nodefile size = 1246.48 MB (1237.04 MB after compression)
 252891 232283        5.9993   458        7.0000        5.9303 17465471   15.28%
 253577 232904        6.0043   414        7.0000        5.9304 17521972   15.28%
 254378 233631        6.0726   356        7.0000        5.9304 17579490   15.28%
 255151 234314        6.0292   340        7.0000        5.9304 17637134   15.28%
 255902 234999        6.0007   503        7.0000        5.9304 17693505   15.28%
 256658 235684        6.0129   465        7.0000        5.9304 17751805   15.28%
 257347 236304        6.0635   605        7.0000        5.9304 17807965   15.28%
 257979 236877        6.0226   391        7.0000        5.9304 17863677   15.28%
 258623 237465        5.9866   366        7.0000        5.9305 17919561   15.28%
 259466 238231        5.9966   364        7.0000        5.9305 17977264   15.28%
Elapsed time = 2797.45 sec. (4926749.89 ticks, tree = 3379.58 MB, solutions = 2)
Nodefile size = 1331.63 MB (1321.22 MB after compression)
 260149 238839        5.9560   396        7.0000        5.9305 18033187   15.28%
 260788 239411        6.0931   437        7.0000        5.9305 18088689   15.28%
 261460 240026        5.9900   402        7.0000        5.9305 18142324   15.28%
 262081 240589        6.0141   512        7.0000        5.9305 18198802   15.28%
 262808 241248        6.1960   413        7.0000        5.9305 18255461   15.28%
 263719 242058        6.0349   369        7.0000        5.9305 18314814   15.28%
 264266 242541        5.9715   404        7.0000        5.9305 18370881   15.28%
 264960 243178        5.9723   575        7.0000        5.9306 18427073   15.28%
 265650 243796        6.0010   512        7.0000        5.9306 18484947   15.28%
 266281 244364        6.0112   445        7.0000        5.9306 18542014   15.28%
Elapsed time = 2885.35 sec. (5079742.04 ticks, tree = 3457.01 MB, solutions = 2)
Nodefile size = 1409.48 MB (1397.87 MB after compression)
 266986 245000        6.1434   464        7.0000        5.9306 18599300   15.28%
 267677 245630        6.1348   258        7.0000        5.9306 18659771   15.28%
 268431 246322        6.0497   447        7.0000        5.9306 18717221   15.28%
 268999 246831    infeasible              7.0000        5.9306 18771763   15.28%
 269592 247360        6.0340   521        7.0000        5.9306 18825874   15.28%
 270180 247873        6.0366   529        7.0000        5.9307 18880423   15.28%
 270840 248447        5.9559   406        7.0000        5.9307 18938460   15.28%
 271547 249084        6.0019   535        7.0000        5.9307 18995782   15.28%
 272194 249671        6.0294   592        7.0000        5.9307 19052058   15.28%
 272959 250348        5.9951   496        7.0000        5.9307 19111178   15.28%
Elapsed time = 2973.23 sec. (5232683.42 ticks, tree = 3526.81 MB, solutions = 2)
Nodefile size = 1479.57 MB (1466.74 MB after compression)
 273541 250839        6.0816   462        7.0000        5.9307 19167305   15.28%
 274266 251497        6.0417   338        7.0000        5.9307 19224107   15.28%
 274914 252061        6.0537   388        7.0000        5.9307 19281277   15.28%
 275660 252736        6.0959   260        7.0000        5.9307 19339939   15.28%
 276282 253273        5.9939   590        7.0000        5.9308 19396494   15.27%
 276930 253844        6.0270   490        7.0000        5.9308 19453295   15.27%
 277523 254364        5.9339   540        7.0000        5.9308 19506682   15.27%
 278248 255017        5.9803   424        7.0000        5.9308 19561745   15.27%
 278838 255535        6.1135   289        7.0000        5.9308 19617509   15.27%
 279594 256202        6.1447   468        7.0000        5.9308 19677124   15.27%
Elapsed time = 3061.15 sec. (5385788.80 ticks, tree = 3622.08 MB, solutions = 2)
Nodefile size = 1574.29 MB (1560.58 MB after compression)
 280452 256958        6.1120   269        7.0000        5.9308 19734434   15.27%
 281122 257550        6.0745   266        7.0000        5.9308 19791593   15.27%
 281737 258102        5.9937   502        7.0000        5.9308 19848453   15.27%
 282385 258651        6.0147   440        7.0000        5.9309 19905235   15.27%
 283071 259279        6.0453   358        7.0000        5.9309 19962632   15.27%
 283695 259827        5.9468   363        7.0000        5.9309 20018636   15.27%
 284400 260452        5.9568   539        7.0000        5.9309 20076366   15.27%
 285101 261070        6.0484   432        7.0000        5.9309 20134017   15.27%
 285804 261703        5.9749   466        7.0000        5.9309 20191265   15.27%
 286411 262233        5.9676   518        7.0000        5.9309 20246932   15.27%
Elapsed time = 3149.00 sec. (5538863.41 ticks, tree = 3717.91 MB, solutions = 2)
Nodefile size = 1670.66 MB (1656.19 MB after compression)
 287071 262820        5.9498   576        7.0000        5.9309 20301619   15.27%
 287769 263443        6.0127   551        7.0000        5.9310 20357888   15.27%
 288402 264016        5.9570   415        7.0000        5.9310 20412687   15.27%
 289109 264650        6.0569   304        7.0000        5.9310 20470306   15.27%
 289733 265193        5.9378   496        7.0000        5.9310 20526813   15.27%
 290445 265829        5.9535   503        7.0000        5.9310 20582832   15.27%
 291125 266436        5.9987   492        7.0000        5.9310 20638556   15.27%
 291781 267022    infeasible              7.0000        5.9310 20697336   15.27%
 292360 267515        6.0687   539        7.0000        5.9310 20752276   15.27%
 293042 268122        5.9985   457        7.0000        5.9310 20809440   15.27%
Elapsed time = 3236.45 sec. (5691989.35 ticks, tree = 3800.46 MB, solutions = 2)
Nodefile size = 1752.68 MB (1737.35 MB after compression)
Starting limited solution polishing.
 293748 268731        5.9461   600        7.0000        5.9311 20866092   15.27%
 294544 269449        5.9361   474        7.0000        5.9311 20920650   15.27%
 295233 270070        5.9424   461        7.0000        5.9311 20977836   15.27%
 295863 270642        6.0399   383        7.0000        5.9311 21031805   15.27%
 296397 271124        6.0592   490        7.0000        5.9311 21083571   15.27%
 297018 271670        5.9658   378        7.0000        5.9311 21135777   15.27%
 297741 272300        5.9742   505        7.0000        5.9311 21191280   15.27%
 298404 272878        5.9448   593        7.0000        5.9311 21244753   15.27%
 299035 273440        6.0076   435        7.0000        5.9311 21298414   15.27%
 299670 274010        6.0949   411        7.0000        5.9312 21351251   15.27%
Elapsed time = 3324.70 sec. (5845047.15 ticks, tree = 3892.66 MB, solutions = 2)
Nodefile size = 1844.69 MB (1828.38 MB after compression)
 300330 274593        5.9765   357        7.0000        5.9312 21404984   15.27%
 300970 275165        5.9363   505        7.0000        5.9312 21460480   15.27%
 301610 275735        6.0636   517        7.0000        5.9312 21514656   15.27%
 302216 276281        6.0650   548        7.0000        5.9312 21571165   15.27%
 302711 276718        5.9560   478        7.0000        5.9312 21628491   15.27%
 303305 277264        6.0481   346        7.0000        5.9312 21680656   15.27%
 303880 277765        5.9880   402        7.0000        5.9312 21733713   15.27%
 304537 278347        5.9463   586        7.0000        5.9312 21789995   15.27%
 305249 278995        6.0428   508        7.0000        5.9313 21845824   15.27%
 305798 279490        6.0686   538        7.0000        5.9313 21900586   15.27%
Elapsed time = 3412.88 sec. (5998024.75 ticks, tree = 3958.45 MB, solutions = 2)
Nodefile size = 1910.60 MB (1893.13 MB after compression)
 306460 280081        5.9444   454        7.0000        5.9313 21956892   15.27%
 307052 280614        5.9633   470        7.0000        5.9313 22010724   15.27%
 307752 281238        5.9627   492        7.0000        5.9313 22067331   15.27%
 308392 281821        5.9523   519        7.0000        5.9313 22121576   15.27%
 308976 282352        6.1356   329        7.0000        5.9313 22172774   15.27%
 309691 282978        5.9844   390        7.0000        5.9313 22226922   15.27%
 310233 283466        6.1612   333        7.0000        5.9313 22281649   15.27%
 310867 284043        6.2063   377        7.0000        5.9314 22336188   15.27%
 311440 284547        6.0077   559        7.0000        5.9314 22388835   15.27%
 311962 284994        5.9937   457        7.0000        5.9314 22442677   15.27%
Elapsed time = 3501.17 sec. (6150830.48 ticks, tree = 4027.28 MB, solutions = 2)
Nodefile size = 1979.48 MB (1960.89 MB after compression)
 312627 285581        5.9912   495        7.0000        5.9314 22497703   15.27%
 313141 286032        6.0064   418        7.0000        5.9314 22552413   15.27%
 313739 286554        6.0336   471        7.0000        5.9314 22605823   15.27%
 314367 287106        6.0009   456        7.0000        5.9314 22661088   15.27%
 314979 287659        5.9411   459        7.0000        5.9314 22714456   15.27%
 315518 288134        5.9972   575        7.0000        5.9314 22768585   15.27%
 316219 288760        5.9778   449        7.0000        5.9315 22822775   15.26%
 316768 289243        6.0398   549        7.0000        5.9315 22876074   15.26%
 317338 289747        6.0366   467        7.0000        5.9315 22931668   15.26%
 317999 290306        5.9958   585        7.0000        5.9315 22987492   15.26%
Elapsed time = 3589.25 sec. (6303974.99 ticks, tree = 4100.88 MB, solutions = 2)
Nodefile size = 2053.38 MB (2033.60 MB after compression)
 318659 290892        6.0987   306        7.0000        5.9315 23040387   15.26%
Advanced basis not built.

Clique cuts applied:  9
Cover cuts applied:  177
Flow cuts applied:  8
Mixed integer rounding cuts applied:  11
Lift and project cuts applied:  107
Gomory fractional cuts applied:  3
Cone linearizations applied:  1643

Root node processing (before b&c):
  Real time             =   69.29 sec. (123683.10 ticks)
Sequential b&c:
  Real time             = 3530.72 sec. (6199344.02 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6323027.12 ticks)
