Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.36 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.44 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  75323 71310        7.1247   415        9.0000        5.8914  9632006   34.54%
Elapsed time = 1934.58 sec. (3759709.07 ticks, tree = 3403.01 MB, solutions = 1)
Nodefile size = 1355.10 MB (1351.46 MB after compression)
  75640 71612        6.8987   441        9.0000        5.8915  9668875   34.54%
  75860 71822        6.8807   456        9.0000        5.8915  9707949   34.54%
  76048 72010        6.8211   400        9.0000        5.8919  9745255   34.53%
  76383 72343        7.4123   304        9.0000        5.8921  9782937   34.53%
  76598 72552        6.4869   501        9.0000        5.8929  9819719   34.52%
  76920 72866        8.0000    31        9.0000        5.8930  9858088   34.52%
  77196 73126        6.2765   585        9.0000        5.8932  9896970   34.52%
  77538 73460        7.1929   401        9.0000        5.8936  9933098   34.52%
  77714 73621        7.1196   428        9.0000        5.8937  9969311   34.51%
  78086 73968        6.2541   580        9.0000        5.8937 10005367   34.51%
Elapsed time = 2012.31 sec. (3912869.79 ticks, tree = 3500.84 MB, solutions = 1)
Nodefile size = 1453.76 MB (1449.47 MB after compression)
  78400 74272        6.8187   409        9.0000        5.8938 10039085   34.51%
  78677 74537        6.8527   471        9.0000        5.8942 10077007   34.51%
  78990 74824        6.5461   491        9.0000        5.8944 10117938   34.51%
  79371 75203        7.4859   322        9.0000        5.8944 10155417   34.51%
  79682 75508        6.7857   393        9.0000        5.8945 10191408   34.51%
  80002 75812        6.2615   580        9.0000        5.8951 10229617   34.50%
  80363 76159        5.9676   649        9.0000        5.8952 10266458   34.50%
  80631 76413        6.7390   467        9.0000        5.8952 10303135   34.50%
  80856 76630        7.0000   417        9.0000        5.8955 10340580   34.49%
  81169 76929        6.0208   645        9.0000        5.8956 10377778   34.49%
Elapsed time = 2091.29 sec. (4066571.06 ticks, tree = 3659.37 MB, solutions = 1)
Nodefile size = 1612.21 MB (1607.63 MB after compression)
  81445 77192        7.0354   435        9.0000        5.8957 10410076   34.49%
  81746 77467        6.6341   503        9.0000        5.8960 10447868   34.49%
  82090 77805        6.9629   445        9.0000        5.8962 10484914   34.49%
  82443 78152        6.7091   431        9.0000        5.8967 10522396   34.48%
  82802 78503        6.2681   534        9.0000        5.8971 10560335   34.48%
  83024 78714        6.4782   513        9.0000        5.8971 10596243   34.48%
  83406 79088        6.2496   574        9.0000        5.8974 10632400   34.47%
  83676 79356        6.8744   397        9.0000        5.8974 10669953   34.47%
  83839 79509        7.1104   528        9.0000        5.8976 10707449   34.47%
  84251 79903        6.8852   469        9.0000        5.8979 10744717   34.47%
Elapsed time = 2170.06 sec. (4220057.21 ticks, tree = 3809.32 MB, solutions = 1)
Nodefile size = 1762.25 MB (1757.01 MB after compression)
  84564 80196        6.4995   549        9.0000        5.8983 10783157   34.46%
  84793 80417        7.0000   317        9.0000        5.8983 10820760   34.46%
  85058 80668        6.5502   599        9.0000        5.8985 10856057   34.46%
  85428 81026        7.3563   273        9.0000        5.8986 10892422   34.46%
  85810 81392        6.3612   570        9.0000        5.8986 10929570   34.46%
  86155 81733        7.2374   331        9.0000        5.8987 10966866   34.46%
  86431 82001        6.6011   486        9.0000        5.8988 11004422   34.46%
  86781 82334        6.6216   480        9.0000        5.8989 11041863   34.46%
  87051 82594        6.7680   406        9.0000        5.8990 11076949   34.46%
  87424 82960        6.4525   510        9.0000        5.8992 11114281   34.45%
Elapsed time = 2249.60 sec. (4373449.22 ticks, tree = 3997.37 MB, solutions = 1)
Nodefile size = 1949.49 MB (1943.49 MB after compression)
  87736 83262        7.3053   379        9.0000        5.8998 11148692   34.45%
  87946 83468        7.3176   355        9.0000        5.9000 11186076   34.44%
  88208 83720        6.2970   565        9.0000        5.9002 11223380   34.44%
  88605 84106        6.1225   669        9.0000        5.9003 11260390   34.44%
  88822 84315        6.9574   414        9.0000        5.9004 11299203   34.44%
  89202 84685        6.1194   698        9.0000        5.9007 11336775   34.44%
  89506 84978        7.1337   433        9.0000        5.9007 11373265   34.44%
  89807 85271        6.0624   641        9.0000        5.9014 11409437   34.43%
  90027 85487        6.9931   361        9.0000        5.9016 11448671   34.43%
  90431 85869        6.6604   556        9.0000        5.9018 11487216   34.42%
Elapsed time = 2329.02 sec. (4526947.40 ticks, tree = 4127.71 MB, solutions = 1)
Nodefile size = 2079.85 MB (2072.99 MB after compression)
  90691 86117        7.0991   418        9.0000        5.9019 11524563   34.42%
  90989 86401        8.0000    28        9.0000        5.9021 11564213   34.42%
  91248 86648        7.0000   339        9.0000        5.9025 11599352   34.42%
  91615 87003        6.3704   597        9.0000        5.9028 11636879   34.41%
  91851 87235        7.0025   516        9.0000        5.9029 11675982   34.41%
  92186 87556        6.5600   487        9.0000        5.9033 11713762   34.41%
  92517 87869        7.1140   381        9.0000        5.9033 11751341   34.41%
  92814 88154        6.6561   487        9.0000        5.9037 11786414   34.40%
  93028 88358        6.6001   567        9.0000        5.9041 11824357   34.40%
  93380 88702        6.4254   534        9.0000        5.9045 11861587   34.39%
Elapsed time = 2407.72 sec. (4680546.65 ticks, tree = 4268.13 MB, solutions = 1)
Nodefile size = 2220.61 MB (2212.84 MB after compression)
  93760 89074        7.3602   347        9.0000        5.9046 11898521   34.39%
  94015 89323        6.3815   578        9.0000        5.9048 11938214   34.39%
  94378 89662        6.4644   519        9.0000        5.9052 11976364   34.39%
  94685 89961        7.2131   380        9.0000        5.9053 12010925   34.39%
  94974 90238        8.0000    16        9.0000        5.9054 12051932   34.38%
  95346 90608        7.1935   454        9.0000        5.9055 12088918   34.38%
  95677 90923        7.0418   405        9.0000        5.9057 12124285   34.38%
  96014 91238        6.4958   510        9.0000        5.9059 12163481   34.38%
  96357 91569        6.3996   628        9.0000        5.9061 12200791   34.38%
  96801 92005        7.6647   247        9.0000        5.9066 12237273   34.37%
Elapsed time = 2487.35 sec. (4834476.30 ticks, tree = 4389.79 MB, solutions = 1)
Nodefile size = 2342.34 MB (2332.30 MB after compression)
  97022 92220        6.5847   587        9.0000        5.9068 12274982   34.37%
  97320 92508        6.7538   435        9.0000        5.9070 12311421   34.37%
  97625 92807        7.3170   370        9.0000        5.9070 12348331   34.37%
  97926 93076        6.5798   494        9.0000        5.9072 12389512   34.36%
  98229 93369        6.3234   528        9.0000        5.9077 12426566   34.36%
  98609 93741        6.2612   685        9.0000        5.9079 12463233   34.36%
  98800 93928        7.4747   283        9.0000        5.9079 12499605   34.36%
  99278 94306        7.3178   284        9.0000        5.9083 12540549   34.35%
  99647 94660        7.0423   433        9.0000        5.9086 12578138   34.35%
  99872 94881        6.9295   404        9.0000        5.9088 12615673   34.35%
Elapsed time = 2565.78 sec. (4987562.39 ticks, tree = 4490.26 MB, solutions = 1)
Nodefile size = 2443.02 MB (2430.92 MB after compression)
 100040 95049        6.5514   493        9.0000        5.9094 12652692   34.34%
 100380 95375        6.3168   574        9.0000        5.9099 12690104   34.33%
 100641 95630        6.6133   498        9.0000        5.9099 12726810   34.33%
 100887 95862        6.9850   394        9.0000        5.9101 12761469   34.33%
 101214 96186        6.3214   663        9.0000        5.9104 12799075   34.33%
 101506 96474        7.0107   404        9.0000        5.9104 12835820   34.33%
 101818 96776        6.6116   498        9.0000        5.9112 12872148   34.32%
 102052 97000        6.7996   438        9.0000        5.9112 12911603   34.32%
 102395 97325        6.7416   544        9.0000        5.9118 12948273   34.31%
 102800 97714        7.6540   230        9.0000        5.9119 12984558   34.31%
Elapsed time = 2645.00 sec. (5140981.25 ticks, tree = 4647.53 MB, solutions = 1)
Nodefile size = 2600.10 MB (2587.12 MB after compression)
 103058 97966        6.8042   488        9.0000        5.9121 13022901   34.31%
 103366 98260        6.8362   500        9.0000        5.9123 13058603   34.31%
 103804 98689        6.2560   580        9.0000        5.9123 13096377   34.31%
 103983 98860        7.4099   321        9.0000        5.9123 13132482   34.31%
 104265 99137        6.7790   505        9.0000        5.9129 13169463   34.30%
 104590 99448        6.0881   547        9.0000        5.9133 13205159   34.30%
 104825 99673        6.6610   457        9.0000        5.9135 13242604   34.29%
 105027 99865        6.6683   459        9.0000        5.9138 13278818   34.29%
 105396 100206        6.8496   376        9.0000        5.9143 13316061   34.29%
 105691 100493        7.1052   419        9.0000        5.9146 13353993   34.28%
Elapsed time = 2723.15 sec. (5294672.23 ticks, tree = 4751.72 MB, solutions = 1)
Nodefile size = 2704.10 MB (2690.24 MB after compression)
 105894 100690        7.4549   362        9.0000        5.9150 13391866   34.28%
 106203 100987        6.2934   637        9.0000        5.9151 13429259   34.28%
 106544 101322        7.4326   293        9.0000        5.9151 13464280   34.28%
 106770 101534        6.4642   546        9.0000        5.9152 13502492   34.28%
 106848 101612        7.1242   473        9.0000        5.9152 13536766   34.28%
 107096 101846        7.0376   428        9.0000        5.9153 13573665   34.27%
 107405 102143        6.7809   495        9.0000        5.9154 13608749   34.27%
 107597 102327        7.0415   474        9.0000        5.9157 13644055   34.27%
 107839 102555        7.0211   498        9.0000        5.9157 13679766   34.27%
 108191 102893        6.8946   486        9.0000        5.9157 13717143   34.27%
Elapsed time = 2799.92 sec. (5447799.46 ticks, tree = 4878.55 MB, solutions = 1)
Nodefile size = 2831.42 MB (2816.96 MB after compression)
 108530 103192        6.5600   484        9.0000        5.9163 13754802   34.26%
 108873 103523        6.2395   579        9.0000        5.9169 13793787   34.26%
 109073 103719        6.8138   449        9.0000        5.9169 13831835   34.26%
 109319 103935        6.9474   589        9.0000        5.9172 13870576   34.25%
 109672 104266        6.8705   395        9.0000        5.9172 13908712   34.25%
 110088 104634        6.3228   538        9.0000        5.9176 13945683   34.25%
 110470 104998        6.5828   497        9.0000        5.9177 13982719   34.25%
 110658 105178        6.2056   598        9.0000        5.9178 14020794   34.25%
 110924 105434        6.9337   477        9.0000        5.9180 14057929   34.24%
 111290 105776        6.3759   591        9.0000        5.9182 14096950   34.24%
Elapsed time = 2878.25 sec. (5602049.09 ticks, tree = 5016.62 MB, solutions = 1)
Nodefile size = 2968.86 MB (2953.54 MB after compression)
 111533 106011        7.1734   414        9.0000        5.9183 14132864   34.24%
 111839 106256        6.7546   517        9.0000        5.9187 14174049   34.24%
 112394 106775        6.4617   509        9.0000        5.9190 14210049   34.23%
 112715 107063        7.3657   342        9.0000        5.9193 14247816   34.23%
 113088 107384        6.5321   679        9.0000        5.9203 14286429   34.22%
 113494 107770        6.2260   646        9.0000        5.9209 14325493   34.21%
 113750 108020        6.4394   551        9.0000        5.9212 14362742   34.21%
 114098 108344        7.0072   426        9.0000        5.9215 14401297   34.21%
 114501 108727        6.6167   486        9.0000        5.9217 14438275   34.20%
 115004 109197        6.1603   612        9.0000        5.9221 14477918   34.20%
Elapsed time = 2955.33 sec. (5755331.07 ticks, tree = 5196.17 MB, solutions = 1)
Nodefile size = 3148.44 MB (3132.36 MB after compression)
 115276 109457        7.1014   401        9.0000        5.9223 14511969   34.20%
 115672 109831        6.2890   579        9.0000        5.9236 14550237   34.18%
 116026 110174        6.6041   568        9.0000        5.9253 14588063   34.16%
 116403 110539        6.3096   659        9.0000        5.9263 14626120   34.15%
 116629 110757        6.6437   469        9.0000        5.9264 14665224   34.15%
 117020 111104        6.8755   423        9.0000        5.9265 14705126   34.15%
 117406 111482        6.3244   563        9.0000        5.9266 14739497   34.15%
 117706 111776        7.3495   327        9.0000        5.9267 14775662   34.15%
 118029 112087        6.6704   492        9.0000        5.9270 14815646   34.14%
 118271 112315        6.9300   395        9.0000        5.9275 14852974   34.14%
Elapsed time = 3033.37 sec. (5909076.63 ticks, tree = 5332.26 MB, solutions = 1)
Nodefile size = 3284.62 MB (3267.68 MB after compression)
 118473 112509        8.0000   355        9.0000        5.9275 14891555   34.14%
 118908 112916        6.3244   537        9.0000        5.9277 14929892   34.14%
 119339 113325        6.3400   577        9.0000        5.9277 14966527   34.14%
 119857 113831        8.0000    57        9.0000        5.9279 15004854   34.13%
 120156 114114        6.7732   524        9.0000        5.9280 15043107   34.13%
 120560 114509        6.3692   640        9.0000        5.9286 15079034   34.13%
 120937 114864        6.3472   623        9.0000        5.9289 15118190   34.12%
 121324 115225        5.9431   515        9.0000        5.9290 15155905   34.12%
 121652 115541        6.5498   470        9.0000        5.9294 15193358   34.12%
 122012 115891        6.9628   435        9.0000        5.9295 15235478   34.12%
Elapsed time = 3111.36 sec. (6062645.45 ticks, tree = 5520.43 MB, solutions = 1)
Nodefile size = 3473.10 MB (3455.59 MB after compression)
 122406 116277        6.3480   575        9.0000        5.9296 15272954   34.12%
 122753 116608        7.0000   416        9.0000        5.9297 15311284   34.11%
 123155 116996        7.5250   370        9.0000        5.9297 15350952   34.11%
 123508 117343        7.3750   298        9.0000        5.9298 15388144   34.11%
 123850 117661        7.1486   442        9.0000        5.9302 15423540   34.11%
 124203 118003        5.9656   565        9.0000        5.9308 15461406   34.10%
 124436 118228        6.9760   368        9.0000        5.9309 15498886   34.10%
 124828 118604        6.9131   539        9.0000        5.9318 15536730   34.09%
 125224 118990        6.5438   589        9.0000        5.9319 15575837   34.09%
 125566 119326        6.2990   575        9.0000        5.9319 15614356   34.09%
Elapsed time = 3189.47 sec. (6216334.43 ticks, tree = 5715.35 MB, solutions = 1)
Nodefile size = 3668.23 MB (3649.97 MB after compression)
 125812 119570        6.5795   597        9.0000        5.9320 15646156   34.09%
 126110 119860        6.6644   410        9.0000        5.9321 15683327   34.09%
 126434 120170        6.5478   588        9.0000        5.9322 15720145   34.09%
 126761 120475        8.0000   450        9.0000        5.9322 15756705   34.09%
 127214 120898        6.3728   542        9.0000        5.9333 15795638   34.07%
 127649 121315        6.3309   568        9.0000        5.9336 15832763   34.07%
 127957 121599        6.6167   479        9.0000        5.9336 15872934   34.07%
 128343 121975        6.4233   565        9.0000        5.9337 15910877   34.07%
 128682 122306        7.4789   324        9.0000        5.9339 15948111   34.07%
 128779 122397        7.0610   563        9.0000        5.9340 15985775   34.07%
Elapsed time = 3267.09 sec. (6370000.04 ticks, tree = 5871.46 MB, solutions = 1)
Nodefile size = 3823.99 MB (3804.85 MB after compression)
 129302 122910        7.1090   403        9.0000        5.9341 16023165   34.07%
 129618 123220        6.4850   517        9.0000        5.9343 16061683   34.06%
 129994 123570        6.2983   576        9.0000        5.9344 16100259   34.06%
 130379 123947        7.6256   212        9.0000        5.9348 16134517   34.06%
 130664 124222        6.9585   449        9.0000        5.9349 16167153   34.06%
 131036 124574        6.6248   479        9.0000        5.9355 16205151   34.05%
 131453 124975        6.2858   675        9.0000        5.9360 16242531   34.04%
 131703 125213        7.3873   392        9.0000        5.9360 16279412   34.04%
 132223 125695        7.3701   280        9.0000        5.9365 16317006   34.04%
 132517 125969        6.8188   480        9.0000        5.9366 16352447   34.04%
Elapsed time = 3345.14 sec. (6523931.61 ticks, tree = 6010.65 MB, solutions = 1)
Nodefile size = 3962.69 MB (3942.35 MB after compression)
 132860 126294        7.0810   524        9.0000        5.9367 16392402   34.04%
 133206 126624        6.5256   472        9.0000        5.9371 16429790   34.03%
 133550 126951        6.8850   417        9.0000        5.9377 16467804   34.03%
 133930 127319        6.4066   514        9.0000        5.9379 16507752   34.02%
 134288 127659        6.3253   532        9.0000        5.9381 16545752   34.02%
 134603 127958        7.4613   328        9.0000        5.9382 16583386   34.02%
 134986 128318        6.3967   533        9.0000        5.9385 16623484   34.02%
 135301 128627        6.9449   540        9.0000        5.9385 16659322   34.02%
 135641 128945        6.5464   521        9.0000        5.9387 16697307   34.01%
 136093 129361        6.9121   467        9.0000        5.9388 16735922   34.01%
Elapsed time = 3423.30 sec. (6678320.49 ticks, tree = 6172.15 MB, solutions = 1)
Nodefile size = 4124.70 MB (4103.06 MB after compression)
 136513 129777        7.0000   312        9.0000        5.9392 16772196   34.01%
 136838 130096        6.9092   530        9.0000        5.9393 16809435   34.01%
 137106 130354        7.1294   408        9.0000        5.9395 16845430   34.01%
 137441 130673        6.8373   407        9.0000        5.9400 16880114   34.00%
 137811 131037        6.5397   505        9.0000        5.9406 16915950   33.99%
 138033 131245        6.5939   588        9.0000        5.9406 16952405   33.99%
 138402 131606        6.2698   583        9.0000        5.9408 16990630   33.99%
 138728 131920        6.0226   540        9.0000        5.9409 17027238   33.99%
 139012 132198        6.4615   517        9.0000        5.9413 17064459   33.99%
 139345 132511        6.5059   702        9.0000        5.9414 17100749   33.98%
Elapsed time = 3501.37 sec. (6832182.48 ticks, tree = 6318.12 MB, solutions = 1)
Nodefile size = 4270.49 MB (4248.10 MB after compression)
 139704 132853        7.1004   378        9.0000        5.9417 17138372   33.98%
 140036 133170        6.6087   500        9.0000        5.9419 17176422   33.98%
 140345 133461        7.0000   360        9.0000        5.9424 17213609   33.97%
 140651 133737        7.0000   345        9.0000        5.9425 17252065   33.97%
 141030 134084        6.6522   512        9.0000        5.9426 17290818   33.97%
 141547 134573        6.3448   504        9.0000        5.9428 17327182   33.97%
 141811 134829        7.0598   480        9.0000        5.9428 17362992   33.97%
 142287 135273        6.1548   602        9.0000        5.9429 17401788   33.97%
 142602 135582        7.1594   368        9.0000        5.9430 17436560   33.97%
 142800 135774        8.0000   455        9.0000        5.9432 17473016   33.96%
Elapsed time = 3578.91 sec. (6985732.59 ticks, tree = 6465.55 MB, solutions = 1)
Nodefile size = 4417.60 MB (4394.32 MB after compression)
 143255 136201        7.0519   401        9.0000        5.9433 17509367   33.96%
 143616 136542        6.8697   378        9.0000        5.9437 17545326   33.96%

Cone linearizations applied:  7149

Root node processing (before b&c):
  Real time             =   51.74 sec. (90363.43 ticks)
Sequential b&c:
  Real time             = 3548.27 sec. (6937056.57 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (7027420.00 ticks)
