Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  78548 76980        7.5779   347        9.0000        6.7271 11896237   25.25%
Elapsed time = 2032.67 sec. (3998519.26 ticks, tree = 2997.30 MB, solutions = 1)
Nodefile size = 949.84 MB (947.53 MB after compression)
  78831 77257        7.1057   573        9.0000        6.7271 11939709   25.25%
  79191 77613        6.7839   629        9.0000        6.7271 11985075   25.25%
  79594 78008        6.8464   577        9.0000        6.7272 12028731   25.25%
  79986 78366        6.7807   649        9.0000        6.7272 12073870   25.25%
  80369 78740        6.9145   560        9.0000        6.7272 12115936   25.25%
  80798 79155        6.9450   526        9.0000        6.7272 12160449   25.25%
  81142 79493        7.5324   400        9.0000        6.7272 12204043   25.25%
  81499 79850        7.4107   511        9.0000        6.7273 12246486   25.25%
  81827 80178        7.0393   545        9.0000        6.7273 12289695   25.25%
  82057 80406        7.2583   497        9.0000        6.7273 12335230   25.25%
Elapsed time = 2110.40 sec. (4151955.86 ticks, tree = 3123.70 MB, solutions = 1)
Nodefile size = 1076.47 MB (1073.91 MB after compression)
  82400 80739        7.0740   545        9.0000        6.7273 12379319   25.25%
  82796 81128        7.1329   498        9.0000        6.7274 12423908   25.25%
  83224 81538        6.8563   531        9.0000        6.7274 12469872   25.25%
  83663 81971        7.3788   501        9.0000        6.7275 12513640   25.25%
  84013 82315        6.8140   661        9.0000        6.7275 12558738   25.25%
  84387 82689        7.6734   300        9.0000        6.7275 12601983   25.25%
  84725 83019        7.5601   423        9.0000        6.7275 12646435   25.25%
  85024 83304        7.0014   657        9.0000        6.7275 12690879   25.25%
  85297 83577        7.5176   528        9.0000        6.7275 12733775   25.25%
  85645 83919        7.6196   326        9.0000        6.7276 12775423   25.25%
Elapsed time = 2188.91 sec. (4305540.12 ticks, tree = 3271.74 MB, solutions = 1)
Nodefile size = 1223.90 MB (1221.20 MB after compression)
  85972 84228        6.8064   549        9.0000        6.7276 12821479   25.25%
  86310 84558        6.7405   654        9.0000        6.7276 12864330   25.25%
  86669 84909        6.9998   534        9.0000        6.7276 12909356   25.25%
  86907 85127        7.0823   586        9.0000        6.7277 12953369   25.25%
  87333 85543        6.7387   665        9.0000        6.7277 12996988   25.25%
  87649 85851        7.2509   589        9.0000        6.7277 13037652   25.25%
  87893 86091        7.5405   390        9.0000        6.7277 13081628   25.25%
  88205 86399        6.8050   585        9.0000        6.7278 13126202   25.25%
  88493 86681        7.4282   484        9.0000        6.7278 13169862   25.25%
  88831 87019        7.1637   570        9.0000        6.7278 13212052   25.25%
Elapsed time = 2266.54 sec. (4458871.61 ticks, tree = 3365.33 MB, solutions = 1)
Nodefile size = 1317.46 MB (1313.85 MB after compression)
  89200 87388        8.0000   182        9.0000        6.7278 13255147   25.25%
  89476 87664        7.4246   474        9.0000        6.7278 13297895   25.25%
  89875 88059        8.0000    61        9.0000        6.7279 13340742   25.25%
  90221 88399        7.0684   587        9.0000        6.7279 13384408   25.25%
  90644 88818        7.0674   585        9.0000        6.7279 13427750   25.25%
  90886 89060        7.5305   412        9.0000        6.7279 13471280   25.25%
  91215 89383        6.8213   564        9.0000        6.7280 13515221   25.24%
  91582 89741        6.8082   550        9.0000        6.7280 13558546   25.24%
  91819 89974        7.0427   579        9.0000        6.7280 13603056   25.24%
  92200 90349        6.7587   674        9.0000        6.7280 13646816   25.24%
Elapsed time = 2344.29 sec. (4612038.57 ticks, tree = 3518.83 MB, solutions = 1)
Nodefile size = 1471.16 MB (1467.03 MB after compression)
  92446 90595        7.1531   533        9.0000        6.7280 13689424   25.24%
  92812 90961        6.9319   523        9.0000        6.7280 13733712   25.24%
  93044 91187        7.2660   475        9.0000        6.7280 13779004   25.24%
  93421 91558        6.9639   563        9.0000        6.7280 13822397   25.24%
  93735 91872        7.6527   342        9.0000        6.7280 13865503   25.24%
  94012 92135        6.8697   679        9.0000        6.7281 13910615   25.24%
  94407 92512        6.7433   663        9.0000        6.7281 13954899   25.24%
  94788 92873        6.8653   568        9.0000        6.7281 13999895   25.24%
  95022 93101        7.1031   554        9.0000        6.7281 14043762   25.24%
  95409 93486        6.8057   529        9.0000        6.7282 14086974   25.24%
Elapsed time = 2422.58 sec. (4765833.29 ticks, tree = 3662.98 MB, solutions = 1)
Nodefile size = 1615.25 MB (1610.91 MB after compression)
  95774 93847        7.7914   266        9.0000        6.7282 14131090   25.24%
  96003 94072        6.7310   758        9.0000        6.7282 14172671   25.24%
  96250 94319        7.3630   449        9.0000        6.7282 14215334   25.24%
  96629 94686        7.1768   582        9.0000        6.7282 14258534   25.24%
  96871 94928        7.2842   405        9.0000        6.7282 14302010   25.24%
  97259 95306        7.3384   592        9.0000        6.7282 14346393   25.24%
  97646 95687        7.2755   486        9.0000        6.7283 14390241   25.24%
  98004 96031        6.7388   661        9.0000        6.7283 14435803   25.24%
  98326 96346        7.5618   434        9.0000        6.7283 14478910   25.24%
  98634 96652        7.2181   528        9.0000        6.7283 14522153   25.24%
Elapsed time = 2500.45 sec. (4918771.49 ticks, tree = 3766.60 MB, solutions = 1)
Nodefile size = 1719.27 MB (1714.10 MB after compression)
  99094 97110        7.4962   405        9.0000        6.7283 14567499   25.24%
  99515 97526        7.6594   298        9.0000        6.7284 14610239   25.24%
  99829 97836        7.0197   554        9.0000        6.7284 14654257   25.24%
 100113 98118        7.5979   446        9.0000        6.7284 14698917   25.24%
 100449 98448        7.3742   451        9.0000        6.7284 14743712   25.24%
 100819 98808        7.1745   497        9.0000        6.7284 14789132   25.24%
 101097 99082        7.5563   368        9.0000        6.7284 14834238   25.24%
 101437 99414        7.3452   478        9.0000        6.7284 14877617   25.24%
 101829 99806        7.2508   458        9.0000        6.7284 14920984   25.24%
 102203 100164        7.2147   500        9.0000        6.7284 14962931   25.24%
Elapsed time = 2578.35 sec. (5072391.33 ticks, tree = 3899.99 MB, solutions = 1)
Nodefile size = 1852.76 MB (1846.94 MB after compression)
 102561 100510        6.9256   501        9.0000        6.7284 15005337   25.24%
 102810 100749        7.5488   408        9.0000        6.7284 15049910   25.24%
 103200 101105        6.8939   501        9.0000        6.7284 15094128   25.24%
 103466 101369        7.4555   441        9.0000        6.7285 15137850   25.24%
 103830 101731        7.0898   512        9.0000        6.7285 15180160   25.24%
 104205 102104        6.8401   684        9.0000        6.7285 15224810   25.24%
 104567 102464        8.0000    84        9.0000        6.7286 15267115   25.24%
 104828 102707        7.4650   493        9.0000        6.7286 15311085   25.24%
 105114 102979        7.6377   397        9.0000        6.7286 15355568   25.24%
 105459 103316        7.3946   475        9.0000        6.7286 15399275   25.24%
Elapsed time = 2655.65 sec. (5225705.79 ticks, tree = 4029.34 MB, solutions = 1)
Nodefile size = 1981.82 MB (1974.94 MB after compression)
 105823 103678        7.2220   554        9.0000        6.7286 15442859   25.24%
 106216 104059        6.8610   616        9.0000        6.7286 15487183   25.24%
 106581 104406        6.8073   548        9.0000        6.7287 15527670   25.24%
 106811 104632        7.3828   451        9.0000        6.7287 15568628   25.24%
 107210 105019        6.9535   486        9.0000        6.7287 15610779   25.24%
 107615 105422        6.8933   482        9.0000        6.7288 15654136   25.24%
 107958 105757        7.7344   222        9.0000        6.7288 15698298   25.24%
 108400 106185        6.7640   509        9.0000        6.7288 15740996   25.24%
 108771 106556        7.6591   360        9.0000        6.7288 15783679   25.24%
 109015 106794        6.9492   494        9.0000        6.7288 15827420   25.24%
Elapsed time = 2733.09 sec. (5379571.99 ticks, tree = 4175.07 MB, solutions = 1)
Nodefile size = 2127.91 MB (2120.52 MB after compression)
 109418 107187        6.9197   673        9.0000        6.7289 15870395   25.23%
 109821 107582        7.0479   561        9.0000        6.7289 15913675   25.23%
 110060 107819        7.3991   473        9.0000        6.7289 15957068   25.23%
 110443 108198        7.2270   578        9.0000        6.7289 16000164   25.23%
 110815 108562        7.3030   470        9.0000        6.7290 16041234   25.23%
 111234 108969        7.2221   464        9.0000        6.7290 16085232   25.23%
 111638 109365        7.1406   603        9.0000        6.7290 16128194   25.23%
 112008 109729        6.7911   723        9.0000        6.7290 16173312   25.23%
 112409 110126        6.7713   515        9.0000        6.7291 16216469   25.23%
 112773 110476        6.7514   652        9.0000        6.7291 16261408   25.23%
Elapsed time = 2811.16 sec. (5533193.29 ticks, tree = 4330.68 MB, solutions = 1)
Nodefile size = 2282.88 MB (2275.10 MB after compression)
 112992 110687        8.0000    30        9.0000        6.7291 16305475   25.23%
 113358 111041        8.0000    21        9.0000        6.7292 16349311   25.23%
 113685 111356        7.6210   363        9.0000        6.7292 16393487   25.23%
 114029 111686        7.0878   556        9.0000        6.7292 16438010   25.23%
 114459 112105        7.4489   443        9.0000        6.7292 16481526   25.23%
 114821 112451        6.9438   519        9.0000        6.7294 16527326   25.23%
 115061 112689        7.3718   485        9.0000        6.7294 16571755   25.23%
 115419 113041        7.2117   531        9.0000        6.7294 16614449   25.23%
 115819 113437        7.0985   625        9.0000        6.7295 16659086   25.23%
 116013 113627        6.8192   600        9.0000        6.7295 16704059   25.23%
Elapsed time = 2889.09 sec. (5686985.09 ticks, tree = 4466.23 MB, solutions = 1)
Nodefile size = 2418.93 MB (2410.34 MB after compression)
 116402 114004        6.7464   659        9.0000        6.7295 16747203   25.23%
 116810 114404        6.8517   569        9.0000        6.7295 16790131   25.23%
 117019 114605        7.0171   528        9.0000        6.7295 16834765   25.23%
 117416 114988        6.9884   441        9.0000        6.7296 16879358   25.23%
 117809 115381        6.9002   639        9.0000        6.7296 16923804   25.23%
 118045 115617        7.3074   449        9.0000        6.7296 16968165   25.23%
 118433 115995        7.0630   624        9.0000        6.7296 17012660   25.23%
 118813 116369        7.0301   553        9.0000        6.7296 17056117   25.23%
 119195 116737        6.7507   633        9.0000        6.7297 17099629   25.23%
 119516 117058        7.6461   278        9.0000        6.7297 17141378   25.23%
Elapsed time = 2967.14 sec. (5840715.91 ticks, tree = 4622.70 MB, solutions = 1)
Nodefile size = 2575.13 MB (2566.11 MB after compression)
 119840 117382        7.2012   477        9.0000        6.7297 17185164   25.23%
 120233 117761        6.9855   652        9.0000        6.7298 17229934   25.22%
 120646 118172        7.3344   473        9.0000        6.7298 17272468   25.22%
 121029 118545        7.2260   509        9.0000        6.7298 17317788   25.22%
 121432 118943        7.0828   496        9.0000        6.7299 17361136   25.22%
 121819 119324        7.0127   550        9.0000        6.7299 17404767   25.22%
 122053 119556        7.3115   570        9.0000        6.7299 17448384   25.22%
 122433 119932        7.1459   529        9.0000        6.7299 17492326   25.22%
 122807 120304        6.9573   572        9.0000        6.7300 17534982   25.22%
 123053 120548        7.4144   442        9.0000        6.7300 17578949   25.22%
Elapsed time = 3044.96 sec. (5994196.07 ticks, tree = 4762.00 MB, solutions = 1)
Nodefile size = 2714.22 MB (2704.43 MB after compression)
 123470 120955        7.4410   419        9.0000        6.7300 17618515   25.22%
 123828 121297        7.1822   586        9.0000        6.7300 17661669   25.22%
 124201 121670        7.7589   271        9.0000        6.7300 17705656   25.22%
 124462 121925        7.5009   411        9.0000        6.7300 17748833   25.22%
 124810 122263        7.1611   525        9.0000        6.7300 17790670   25.22%
 125140 122587        7.6276   374        9.0000        6.7301 17834766   25.22%
 125457 122896        7.4365   469        9.0000        6.7301 17877537   25.22%
 125841 123270        7.3606   469        9.0000        6.7301 17921310   25.22%
 126213 123640        6.7825   518        9.0000        6.7301 17965683   25.22%
 126607 124024        6.8988   504        9.0000        6.7301 18010154   25.22%
Elapsed time = 3123.24 sec. (6147219.79 ticks, tree = 4905.09 MB, solutions = 1)
Nodefile size = 2857.28 MB (2847.20 MB after compression)
 126840 124245        7.2517   490        9.0000        6.7302 18053632   25.22%
 127202 124599        6.8179   599        9.0000        6.7302 18097610   25.22%
 127602 124995        6.8129   603        9.0000        6.7303 18140880   25.22%
 127848 125241        7.3107   449        9.0000        6.7303 18184631   25.22%
 128228 125619        6.9593   482        9.0000        6.7303 18227329   25.22%
 128562 125951        7.6595   374        9.0000        6.7303 18270706   25.22%
 128849 126238        7.3459   540        9.0000        6.7304 18314258   25.22%
 129256 126641        7.4526   430        9.0000        6.7304 18357747   25.22%
 129691 127058        7.5922   327        9.0000        6.7304 18401174   25.22%
 130003 127358        6.7722   619        9.0000        6.7305 18445504   25.22%
Elapsed time = 3201.55 sec. (6301067.11 ticks, tree = 5041.12 MB, solutions = 1)
Nodefile size = 2993.91 MB (2982.86 MB after compression)
 130249 127592        7.4214   576        9.0000        6.7305 18489031   25.22%
 130598 127929        7.0327   575        9.0000        6.7305 18531527   25.22%
 130847 128170        7.1165   586        9.0000        6.7305 18575107   25.22%
 131090 128409        7.5519   462        9.0000        6.7305 18618637   25.22%
 131411 128730        6.8001   548        9.0000        6.7305 18661364   25.22%
 131699 129012        7.7232   300        9.0000        6.7305 18704845   25.22%
 131843 129152        7.1647   494        9.0000        6.7305 18746949   25.22%
 132037 129336        7.1728   560        9.0000        6.7306 18791012   25.22%
 132402 129701        6.8203   684        9.0000        6.7306 18833885   25.22%
 132643 129938        7.5216   472        9.0000        6.7306 18876795   25.22%
Elapsed time = 3280.16 sec. (6454140.73 ticks, tree = 5173.48 MB, solutions = 1)
Nodefile size = 3126.33 MB (3115.04 MB after compression)
 132848 130141        7.1999   498        9.0000        6.7306 18919138   25.22%
 133219 130508        7.0461   527        9.0000        6.7306 18962503   25.22%
 133603 130888        6.7849   603        9.0000        6.7307 19005389   25.21%
 133818 131103        6.9668   521        9.0000        6.7307 19048136   25.21%
 134043 131320        7.3589   532        9.0000        6.7307 19092349   25.21%
 134403 131680        6.7442   663        9.0000        6.7307 19135061   25.21%
 134620 131893        7.1325   543        9.0000        6.7307 19177912   25.21%
 134822 132091        7.0292   611        9.0000        6.7307 19221231   25.21%
 135043 132298        7.2927   505        9.0000        6.7307 19264852   25.21%
 135415 132670        7.0139   573        9.0000        6.7308 19308134   25.21%
Elapsed time = 3358.56 sec. (6607457.74 ticks, tree = 5289.03 MB, solutions = 1)
Nodefile size = 3241.86 MB (3229.93 MB after compression)
 135632 132885        7.1870   589        9.0000        6.7308 19350902   25.21%
 135842 133093        7.3525   589        9.0000        6.7308 19394271   25.21%
 136087 133338        7.5451   449        9.0000        6.7308 19438135   25.21%
 136417 133668        6.9980   584        9.0000        6.7308 19481182   25.21%
 136800 134045        6.9768   506        9.0000        6.7309 19524277   25.21%
 137137 134376        7.7231   302        9.0000        6.7309 19569453   25.21%
 137467 134688        7.5845   367        9.0000        6.7309 19614523   25.21%
 137821 135040        7.0727   599        9.0000        6.7309 19659302   25.21%
 138042 135261        7.3376   470        9.0000        6.7309 19702771   25.21%
 138420 135637        7.0156   535        9.0000        6.7309 19746400   25.21%
Elapsed time = 3436.97 sec. (6761054.95 ticks, tree = 5435.01 MB, solutions = 1)
Nodefile size = 3387.43 MB (3375.29 MB after compression)
 138805 136016        6.7417   672        9.0000        6.7310 19790326   25.21%
 138884 136095        7.5635   441        9.0000        6.7310 19832629   25.21%
 139189 136396        7.8761   322        9.0000        6.7310 19876299   25.21%
 139433 136640        7.2540   467        9.0000        6.7310 19919712   25.21%
 139753 136960        7.6234   369        9.0000        6.7310 19962406   25.21%
 140013 137214        6.8866   629        9.0000        6.7311 20005876   25.21%
 140256 137455        7.4252   568        9.0000        6.7311 20049796   25.21%
 140623 137820        7.0285   542        9.0000        6.7311 20093016   25.21%
 140839 138028        7.2495   493        9.0000        6.7311 20133434   25.21%
 141187 138366        6.7858   663        9.0000        6.7311 20179178   25.21%
Elapsed time = 3515.37 sec. (6914458.61 ticks, tree = 5528.69 MB, solutions = 1)
Nodefile size = 3480.76 MB (3467.60 MB after compression)
 141431 138608        7.2152   507        9.0000        6.7312 20222424   25.21%
 141802 138977        6.8186   591        9.0000        6.7312 20266237   25.21%
 142140 139307        7.8193   206        9.0000        6.7312 20310347   25.21%
 142427 139582        7.0397   573        9.0000        6.7312 20354590   25.21%
 142808 139959        6.9651   572        9.0000        6.7312 20399075   25.21%
 143094 140241        7.6235   314        9.0000        6.7312 20443304   25.21%
 143426 140567        7.0386   578        9.0000        6.7313 20486401   25.21%
 143773 140904        6.9449   518        9.0000        6.7313 20528963   25.21%
 144051 141172        7.4350   410        9.0000        6.7313 20572986   25.21%
 144398 141509        7.0158   570        9.0000        6.7313 20616398   25.21%
Elapsed time = 3593.99 sec. (7068091.64 ticks, tree = 5654.22 MB, solutions = 1)
Nodefile size = 3606.48 MB (3592.35 MB after compression)

Cone linearizations applied:  5682

Root node processing (before b&c):
  Real time             =   33.43 sec. (59951.62 ticks)
Sequential b&c:
  Real time             = 3566.58 sec. (7020171.29 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (7080122.91 ticks)
