Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.83 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Nodefile size = 1439.70 MB (1363.85 MB after compression)
 293002 288079        6.9507   577        9.0000        6.9132 18534939   23.19%
 294248 289319        7.2931   422        9.0000        6.9132 18591181   23.19%
 295602 290659        6.9262   495        9.0000        6.9132 18649434   23.19%
 296758 291787        7.3686   432        9.0000        6.9133 18708778   23.19%
 297838 292860        7.1396   493        9.0000        6.9133 18767839   23.19%
 299096 294108        7.3166   384        9.0000        6.9133 18825651   23.19%
 300435 295424        7.0986   534        9.0000        6.9134 18883685   23.18%
 301602 296591        6.9629   578        9.0000        6.9134 18943017   23.18%
 302858 297836        8.0000   253        9.0000        6.9134 19001319   23.18%
 303940 298878        7.0360   531        9.0000        6.9135 19061694   23.18%
Elapsed time = 2362.08 sec. (4116219.85 ticks, tree = 3655.58 MB, solutions = 2)
Nodefile size = 1607.84 MB (1524.42 MB after compression)
 305205 300126        6.9723   662        9.0000        6.9135 19118485   23.18%
 306412 301322        7.0510   480        9.0000        6.9135 19177483   23.18%
 307571 302455        7.2202   483        9.0000        6.9135 19237964   23.18%
 308810 303687        7.0052   569        9.0000        6.9136 19294219   23.18%
 310004 304871        6.9160   613        9.0000        6.9136 19353090   23.18%
 311139 305990        7.3384   393        9.0000        6.9136 19411176   23.18%
 312486 307317        7.2748   480        9.0000        6.9136 19470143   23.18%
 313805 308632        7.2384   561        9.0000        6.9137 19528630   23.18%
 314994 309813        6.9191   475        9.0000        6.9137 19584979   23.18%
 316270 311063        7.2537   511        9.0000        6.9137 19644176   23.18%
Elapsed time = 2452.79 sec. (4269092.91 ticks, tree = 3891.59 MB, solutions = 2)
Nodefile size = 1843.65 MB (1751.28 MB after compression)
 317802 312587        7.0417   743        9.0000        6.9138 19701629   23.18%
 318830 313607        7.0414   523        9.0000        6.9138 19759341   23.18%
 319977 314746        8.0000    66        9.0000        6.9138 19819235   23.18%
 321330 316074        7.3942   309        9.0000        6.9139 19877907   23.18%
 322699 317418    infeasible              9.0000        6.9139 19938744   23.18%
 323964 318644        8.0000    77        9.0000        6.9140 19998156   23.18%
 325200 319870        7.7445   238        9.0000        6.9140 20056566   23.18%
 326404 321064        7.0621   602        9.0000        6.9141 20117175   23.18%
 327570 322197        7.4718   302        9.0000        6.9141 20175629   23.18%
 328627 323243        7.2914   388        9.0000        6.9141 20234094   23.18%
Elapsed time = 2545.44 sec. (4422221.81 ticks, tree = 4179.24 MB, solutions = 2)
Nodefile size = 2132.17 MB (2030.76 MB after compression)
 329958 324568        8.0000    56        9.0000        6.9141 20293433   23.18%
 331216 325790        7.0277   609        9.0000        6.9142 20352913   23.18%
 332402 326968        7.0744   570        9.0000        6.9142 20409240   23.18%
 333615 328175        7.0358   572        9.0000        6.9142 20468503   23.18%
 334802 329340        6.9492   557        9.0000        6.9143 20530716   23.17%
 336029 330541        7.2583   475        9.0000        6.9143 20591814   23.17%
 337420 331918        7.0752   582        9.0000        6.9144 20647864   23.17%
 338732 333220        7.4362   452        9.0000        6.9144 20704971   23.17%
 339993 334473        8.0000    26        9.0000        6.9144 20760050   23.17%
 341120 335587        7.4033   458        9.0000        6.9145 20817308   23.17%
Elapsed time = 2638.37 sec. (4575719.35 ticks, tree = 4394.89 MB, solutions = 2)
Nodefile size = 2347.73 MB (2236.61 MB after compression)
 342486 336924        7.3412   362        9.0000        6.9145 20874488   23.17%
 343753 338159        7.5768   298        9.0000        6.9145 20932811   23.17%
 344879 339275        8.0000   128        9.0000        6.9146 20992966   23.17%
 346183 340557        7.3900   415        9.0000        6.9146 21052935   23.17%
 347402 341774        7.1329   625        9.0000        6.9146 21113843   23.17%
 348743 343085        7.0175   491        9.0000        6.9147 21173659   23.17%
 349980 344278        8.0000   120        9.0000        6.9147 21233215   23.17%
 351030 345314        7.2581   582        9.0000        6.9147 21290196   23.17%
 352328 346602        7.4603   389        9.0000        6.9148 21347154   23.17%
 353617 347866        7.0028   481        9.0000        6.9148 21404228   23.17%
Elapsed time = 2730.98 sec. (4728784.53 ticks, tree = 4637.17 MB, solutions = 2)
Nodefile size = 2589.57 MB (2469.80 MB after compression)
 354992 349224        8.0000    37        9.0000        6.9148 21462858   23.17%
 356000 350228        8.0000   192        9.0000        6.9149 21520308   23.17%
 356993 351211        8.0074   222        9.0000        6.9149 21580103   23.17%
 358147 352352        7.4184   430        9.0000        6.9149 21638357   23.17%
 359307 353510        7.4143   441        9.0000        6.9149 21697981   23.17%
 360723 354867        8.0000   159        9.0000        6.9149 21760078   23.17%
 361747 355843        8.0000   306        9.0000        6.9149 21818778   23.17%
 363205 357232        7.0789   618        9.0000        6.9150 21879521   23.17%
 364208 358231        6.9418   563        9.0000        6.9150 21937890   23.17%
 365552 359545        7.5120   388        9.0000        6.9150 21996925   23.17%
Elapsed time = 2821.37 sec. (4881540.95 ticks, tree = 4881.25 MB, solutions = 2)
Nodefile size = 2833.39 MB (2705.69 MB after compression)
 366812 360793        6.9190   474        9.0000        6.9150 22054904   23.17%
 367968 361934        8.0000    75        9.0000        6.9151 22113608   23.17%
 369214 363154        6.9826   436        9.0000        6.9151 22172932   23.17%
 370446 364366        7.2744   552        9.0000        6.9151 22229309   23.17%
 371750 365666        7.5909   281        9.0000        6.9151 22287095   23.17%
 373118 366991        7.3371   455        9.0000        6.9151 22347063   23.17%
 374415 368277        7.0571   472        9.0000        6.9152 22403253   23.16%
 375607 369458        6.9749   532        9.0000        6.9152 22461398   23.16%
 376824 370657        7.2673   424        9.0000        6.9152 22520238   23.16%
 378002 371823        7.0662   596        9.0000        6.9152 22577889   23.16%
Elapsed time = 2912.45 sec. (5034478.88 ticks, tree = 5145.20 MB, solutions = 2)
Nodefile size = 3097.46 MB (2960.49 MB after compression)
 379200 372998        7.0385   463        9.0000        6.9153 22635845   23.16%
 380631 374401        7.1720   581        9.0000        6.9153 22695222   23.16%
 382002 375757        6.9555   665        9.0000        6.9153 22752698   23.16%
 383221 376972        7.2407   480        9.0000        6.9153 22809226   23.16%
 384434 378148        7.2730   469        9.0000        6.9154 22868195   23.16%
 385765 379445        7.4190   307        9.0000        6.9154 22926558   23.16%
 387009 380672        7.0174   640        9.0000        6.9154 22981271   23.16%
 388247 381874        7.2406   445        9.0000        6.9154 23040190   23.16%
 389614 383227        7.1987   491        9.0000        6.9154 23096008   23.16%
 390614 384221        6.9772   485        9.0000        6.9154 23155519   23.16%
Elapsed time = 3003.31 sec. (5187651.51 ticks, tree = 5397.31 MB, solutions = 2)
Nodefile size = 3349.78 MB (3203.00 MB after compression)
 391611 385193        7.1452   452        9.0000        6.9155 23215383   23.16%
 392805 386379        7.0695   540        9.0000        6.9155 23274188   23.16%
 394073 387615        7.5124   416        9.0000        6.9155 23332292   23.16%
 395278 388790        7.3279   471        9.0000        6.9155 23391392   23.16%
 396402 389904        6.9575   564        9.0000        6.9155 23450854   23.16%
 397542 391042        7.3708   356        9.0000        6.9155 23510407   23.16%
 398758 392239        7.3043   575        9.0000        6.9156 23568111   23.16%
 400002 393443        7.0091   588        9.0000        6.9156 23629352   23.16%
 401402 394837        6.9628   559        9.0000        6.9156 23688794   23.16%
 402601 396022        7.3988   360        9.0000        6.9156 23747477   23.16%
Elapsed time = 3094.37 sec. (5340970.84 ticks, tree = 5625.54 MB, solutions = 2)
Nodefile size = 3577.87 MB (3422.11 MB after compression)
 403974 397374        8.0000   101        9.0000        6.9157 23805081   23.16%
 405033 398417        7.1800   456        9.0000        6.9157 23861907   23.16%
 406394 399762        7.5129   353        9.0000        6.9157 23919620   23.16%
 407810 401162        7.2531   505        9.0000        6.9158 23977414   23.16%
 409248 402574        7.2282   483        9.0000        6.9158 24035756   23.16%
 410650 403943        7.2960   402        9.0000        6.9158 24093984   23.16%
 411976 405240        8.0000    77        9.0000        6.9158 24152974   23.16%
 413300 406548        8.0000   244        9.0000        6.9159 24211836   23.16%
 414668 407882        7.2640   532        9.0000        6.9159 24270972   23.16%
 416001 409191        8.0189   252        9.0000        6.9159 24328877   23.16%
Elapsed time = 3185.43 sec. (5493692.97 ticks, tree = 5888.61 MB, solutions = 2)
Nodefile size = 3841.40 MB (3675.16 MB after compression)
 417402 410590        6.9286   532        9.0000        6.9159 24384832   23.16%
 418538 411706        7.4072   358        9.0000        6.9160 24443915   23.16%
 419802 412943        6.9908   464        9.0000        6.9160 24504293   23.16%
 420915 414038        8.0000   206        9.0000        6.9160 24564624   23.16%
 422145 415206        7.0266   614        9.0000        6.9160 24624040   23.16%
 423602 416644        7.0488   625        9.0000        6.9161 24680933   23.15%
Starting limited solution polishing.
 424814 417838        7.0462   481        9.0000        6.9161 24738395   23.15%
 425985 418950        7.0392   468        9.0000        6.9161 24796002   23.15%
 427402 420359        6.9745   651        9.0000        6.9161 24849088   23.15%
 428802 421724        7.0590   579        9.0000        6.9162 24907278   23.15%
Elapsed time = 3277.25 sec. (5647042.12 ticks, tree = 6141.68 MB, solutions = 2)
Nodefile size = 4094.45 MB (3918.17 MB after compression)
 429991 422873        8.0000    40        9.0000        6.9162 24964317   23.15%
 431212 424075        7.0727   520        9.0000        6.9162 25019929   23.15%
 432211 425069        7.0360   611        9.0000        6.9162 25075634   23.15%
 433443 426271        7.5986   307        9.0000        6.9162 25130660   23.15%
 434703 427505        7.4619   359        9.0000        6.9163 25185304   23.15%
 435813 428605        7.1701   519        9.0000        6.9163 25243018   23.15%
 436981 429743        7.1235   579        9.0000        6.9163 25300976   23.15%
 438109 430855        7.5840   293        9.0000        6.9163 25354359   23.15%
 439233 431973        7.1854   524        9.0000        6.9163 25409975   23.15%
 440414 433148        7.0568   645        9.0000        6.9164 25463767   23.15%
Elapsed time = 3368.78 sec. (5800019.11 ticks, tree = 6342.00 MB, solutions = 2)
Nodefile size = 4294.37 MB (4107.96 MB after compression)
 441602 434320        6.9540   505        9.0000        6.9164 25519500   23.15%
 442750 435458        7.4779   329        9.0000        6.9164 25576882   23.15%
 443759 436453        7.4755   385        9.0000        6.9164 25632547   23.15%
 444869 437531        7.5073   354        9.0000        6.9164 25686374   23.15%
 445989 438627    infeasible              9.0000        6.9164 25743964   23.15%
 446983 439599        6.9784   652        9.0000        6.9164 25799720   23.15%
 447988 440593        6.9918   531        9.0000        6.9164 25860447   23.15%
 449002 441580        7.1299   727        9.0000        6.9164 25919952   23.15%
 450290 442852        7.4061   368        9.0000        6.9164 25976672   23.15%
 451210 443761        7.0266   538        9.0000        6.9164 26030328   23.15%
Elapsed time = 3461.19 sec. (5953773.37 ticks, tree = 6555.59 MB, solutions = 2)
Nodefile size = 4508.30 MB (4312.23 MB after compression)
 452457 444993        7.2822   514        9.0000        6.9165 26085971   23.15%
 453605 446121        6.9369   533        9.0000        6.9165 26139336   23.15%
 454633 447137        7.0307   638        9.0000        6.9165 26193844   23.15%
 455629 448121        8.0000   125        9.0000        6.9165 26250081   23.15%
 456805 449264        7.1340   560        9.0000        6.9166 26306125   23.15%
 457875 450331        8.0000   144        9.0000        6.9166 26361677   23.15%
 459021 451446        7.0814   469        9.0000        6.9166 26419967   23.15%
 460395 452784        7.0654   539        9.0000        6.9166 26477807   23.15%
 461610 453984        6.9573   494        9.0000        6.9167 26533583   23.15%
 462684 455042        7.3088   392        9.0000        6.9167 26590008   23.15%
Elapsed time = 3552.99 sec. (6106718.17 ticks, tree = 6761.84 MB, solutions = 2)
Nodefile size = 4714.74 MB (4508.54 MB after compression)
 463803 456141        7.1014   469        9.0000        6.9167 26646421   23.15%
 464995 457315        8.0333   158        9.0000        6.9167 26702670   23.15%
 466003 458311        6.9439   654        9.0000        6.9167 26761938   23.15%
 467137 459422        6.9379   546        9.0000        6.9167 26818607   23.15%
 468402 460681        7.0718   534        9.0000        6.9168 26873692   23.15%

Clique cuts applied:  28
Cover cuts applied:  160
Flow cuts applied:  443
Mixed integer rounding cuts applied:  406
Lift and project cuts applied:  5
Cone linearizations applied:  1797

Root node processing (before b&c):
  Real time             =   35.02 sec. (59101.21 ticks)
Sequential b&c:
  Real time             = 3564.99 sec. (6126439.99 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6185541.21 ticks)
