Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 184422 176708        8.0000    39        9.0000        6.8880 18762439   23.47%
 184963 177215        7.5201   380        9.0000        6.8880 18829146   23.47%
Elapsed time = 3062.69 sec. (4400594.07 ticks, tree = 278.65 MB, solutions = 1)
 185370 177590        8.0000   204        9.0000        6.8880 18891626   23.47%
 185959 178141        7.1571   498        9.0000        6.8880 18954227   23.47%
 186510 178656        7.3679   435        9.0000        6.8880 19021514   23.47%
 186937 179051        8.0000    73        9.0000        6.8880 19085186   23.47%
 187524 179600        7.1691   516        9.0000        6.8880 19151940   23.47%
 188313 180335        6.9622   750        9.0000        6.8880 19219849   23.47%
 188789 180791        7.1467   568        9.0000        6.8880 19282874   23.47%
 189376 181344        7.0516   641        9.0000        6.8881 19347643   23.47%
 190075 182001        7.2793   432        9.0000        6.8881 19413349   23.47%
 190643 182544        7.0548   591        9.0000        6.8881 19480440   23.47%
Elapsed time = 3186.00 sec. (4553800.22 ticks, tree = 286.82 MB, solutions = 1)
 191297 183180        8.0000    54        9.0000        6.8881 19542511   23.47%
 191717 183570        7.0142   635        9.0000        6.8881 19608051   23.47%
 192338 184157        6.9364   585        9.0000        6.8882 19671613   23.46%
 193171 184961        7.0250   617        9.0000        6.8882 19734256   23.46%
 193857 185615        7.5263   374        9.0000        6.8882 19797009   23.46%
 194391 186121        8.0000   195        9.0000        6.8882 19855256   23.46%
 194994 186690        8.0000    96        9.0000        6.8882 19912473   23.46%
 195520 187195        7.4430   402        9.0000        6.8882 19977640   23.46%
 195959 187610        8.0013   198        9.0000        6.8882 20041369   23.46%
 196733 188352        6.9610   631        9.0000        6.8883 20107831   23.46%
Elapsed time = 3309.35 sec. (4707092.19 ticks, tree = 295.76 MB, solutions = 1)
 197213 188814        7.5718   360        9.0000        6.8883 20171048   23.46%
 197842 189413        7.7699   289        9.0000        6.8884 20237438   23.46%
 198531 190068        7.0188   688        9.0000        6.8884 20298539   23.46%
 199199 190690        7.3128   379        9.0000        6.8884 20364204   23.46%
 199683 191150        7.1279   531        9.0000        6.8884 20429884   23.46%
 200459 191900        7.5975   433        9.0000        6.8884 20494868   23.46%
 201106 192509        7.0208   581        9.0000        6.8884 20562257   23.46%
 201730 193097        7.4840   395        9.0000        6.8884 20631256   23.46%
 202327 193662        7.0977   557        9.0000        6.8884 20699789   23.46%
 202846 194167        7.5917   377        9.0000        6.8884 20763917   23.46%
Elapsed time = 3432.06 sec. (4860171.15 ticks, tree = 306.73 MB, solutions = 1)
 203475 194768        7.3881   380        9.0000        6.8885 20832526   23.46%
 204179 195438        7.4495   297        9.0000        6.8885 20898669   23.46%
 204733 195974        7.2883   400        9.0000        6.8885 20963804   23.46%
 205355 196572        7.2916   365        9.0000        6.8885 21029950   23.46%
 205938 197119        7.0342   586        9.0000        6.8885 21098110   23.46%
 206591 197743    infeasible              9.0000        6.8885 21165682   23.46%
 206981 198113        8.0000   134        9.0000        6.8885 21232605   23.46%
 207725 198817        7.3337   491        9.0000        6.8886 21299495   23.46%
 208491 199543        7.2429   544        9.0000        6.8886 21363078   23.46%
 208952 199982        7.0988   594        9.0000        6.8886 21429013   23.46%
Elapsed time = 3554.74 sec. (5013508.60 ticks, tree = 315.67 MB, solutions = 1)
 209692 200686        6.9375   560        9.0000        6.8886 21492315   23.46%
 210322 201280        7.2765   473        9.0000        6.8886 21556643   23.46%
 210828 201764        7.1787   466        9.0000        6.8886 21619966   23.46%

Clique cuts applied:  5
Cover cuts applied:  2
Flow cuts applied:  372
Mixed integer rounding cuts applied:  432
Lift and project cuts applied:  21
Cone linearizations applied:  3506

Root node processing (before b&c):
  Real time             =  110.12 sec. (190279.99 ticks)
Sequential b&c:
  Real time             = 3489.89 sec. (4879879.18 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5070159.16 ticks)
