Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.01 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 207763 199733        5.8491   470        8.0000        5.7108 14602542   28.62%
 208022 199980        7.0000    14        8.0000        5.7108 14618361   28.62%
 208329 200271        5.7962   558        8.0000        5.7108 14635805   28.61%
 208498 200436        5.8405   472        8.0000        5.7108 14651555   28.61%
 209465 201367        6.1873   473        8.0000        5.7109 14713855   28.61%
Elapsed time = 2280.93 sec. (3644697.94 ticks, tree = 4986.02 MB, solutions = 1)
Nodefile size = 2938.39 MB (2865.25 MB after compression)
 210633 202485        7.0000   205        8.0000        5.7109 14775713   28.61%
 211589 203386        5.8346   441        8.0000        5.7109 14839051   28.61%
 212511 204277        6.1815   506        8.0000        5.7110 14902432   28.61%
 213332 205057        6.1289   522        8.0000        5.7110 14962464   28.61%
 214187 205863        5.7201   413        8.0000        5.7111 15023457   28.61%
 214866 206508        5.9716   547        8.0000        5.7111 15086127   28.61%
 215646 207254        6.3819   332        8.0000        5.7111 15149180   28.61%
 216477 208052        6.1777   427        8.0000        5.7112 15210584   28.61%
 217350 208887        6.0975   478        8.0000        5.7113 15272681   28.61%
 218255 209757        5.8656   557        8.0000        5.7114 15332647   28.61%
Elapsed time = 2370.37 sec. (3797702.11 ticks, tree = 5203.18 MB, solutions = 1)
Nodefile size = 3155.71 MB (3076.39 MB after compression)
 219257 210711        5.8640   592        8.0000        5.7115 15393537   28.61%
 220180 211592        7.0000    41        8.0000        5.7115 15455217   28.61%
 220948 212304        5.7681   480        8.0000        5.7115 15513473   28.61%
 221851 213138        6.1951   444        8.0000        5.7116 15575069   28.61%
 222566 213827        6.3372   310        8.0000        5.7116 15636127   28.60%
 223512 214731        6.1565   446        8.0000        5.7117 15696460   28.60%
 224490 215673        6.3183   334        8.0000        5.7118 15757890   28.60%
 225366 216509        5.9132   496        8.0000        5.7118 15820143   28.60%
 226111 217219        7.0000   324        8.0000        5.7119 15879854   28.60%
 227090 218156        5.9499   396        8.0000        5.7121 15941987   28.60%
Elapsed time = 2459.85 sec. (3950920.77 ticks, tree = 5454.96 MB, solutions = 1)
Nodefile size = 3407.08 MB (3323.24 MB after compression)
 228015 219044        6.3546   415        8.0000        5.7121 16003789   28.60%
 228878 219877        6.4460   326        8.0000        5.7121 16062721   28.60%
 229757 220718        5.7396   616        8.0000        5.7122 16124780   28.60%
 230649 221567        5.8532   462        8.0000        5.7123 16186808   28.60%
 231301 222183        6.0230   388        8.0000        5.7123 16243673   28.60%
 232250 223098        5.8912   458        8.0000        5.7124 16305533   28.60%
 233200 223989        6.5323   352        8.0000        5.7124 16367649   28.59%
 234000 224762        6.1270   501        8.0000        5.7124 16428459   28.59%
 235134 225814        6.1225   342        8.0000        5.7125 16489764   28.59%
 235988 226630        7.0000    45        8.0000        5.7125 16547759   28.59%
Elapsed time = 2548.39 sec. (4104085.20 ticks, tree = 5656.87 MB, solutions = 1)
Nodefile size = 3609.58 MB (3520.55 MB after compression)
 236989 227579        5.7764   510        8.0000        5.7126 16611250   28.59%
 237827 228381        7.0000    21        8.0000        5.7126 16672534   28.59%
 238796 229308        5.8540   395        8.0000        5.7127 16732987   28.59%
 239684 230156        6.0118   545        8.0000        5.7127 16795002   28.59%
 240556 230982        6.0000   342        8.0000        5.7128 16856494   28.59%
 241528 231911        7.0000   346        8.0000        5.7128 16919579   28.59%
 242675 233016        7.0000    71        8.0000        5.7129 16980290   28.59%
 243635 233942        5.9428   410        8.0000        5.7129 17041998   28.59%
 244462 234745        6.3223   354        8.0000        5.7130 17103948   28.59%
 245277 235520        6.0733   512        8.0000        5.7130 17166184   28.59%
Elapsed time = 2637.60 sec. (4257383.72 ticks, tree = 5888.82 MB, solutions = 1)
Nodefile size = 3840.96 MB (3748.29 MB after compression)
 245961 236181        6.0157   448        8.0000        5.7131 17224200   28.59%
 246746 236937        5.8495   513        8.0000        5.7131 17285307   28.59%
 247802 237949        6.1071   386        8.0000        5.7132 17345337   28.59%
 248728 238826    infeasible              8.0000        5.7133 17406981   28.58%
 249521 239588        5.9150   401        8.0000        5.7133 17467395   28.58%
 250303 240328        6.0768   433        8.0000        5.7133 17531270   28.58%
 251267 241244        7.0000   131        8.0000        5.7133 17596542   28.58%
 252013 241952        6.0216   472        8.0000        5.7134 17657072   28.58%
 252989 242890        7.0000    18        8.0000        5.7134 17719103   28.58%
 253826 243685        6.1883   479        8.0000        5.7134 17779335   28.58%
Elapsed time = 2726.47 sec. (4410154.85 ticks, tree = 6098.91 MB, solutions = 1)
Nodefile size = 4051.23 MB (3953.76 MB after compression)
 254784 244594        5.7397   634        8.0000        5.7135 17841027   28.58%
 255731 245503        6.6730   267        8.0000        5.7136 17901321   28.58%
 256627 246349        5.7859   501        8.0000        5.7136 17961409   28.58%
 257439 247119        6.4421   322        8.0000        5.7136 18024068   28.58%
 258355 248000        7.0000    74        8.0000        5.7137 18085456   28.58%
 259250 248856        5.7644   389        8.0000        5.7137 18147173   28.58%
 260140 249706        6.3886   417        8.0000        5.7138 18207224   28.58%
 260917 250460        6.1300   432        8.0000        5.7138 18283994   28.58%
 261817 251333        5.9291   393        8.0000        5.7138 18344229   28.58%
 262678 252162        5.9782   463        8.0000        5.7138 18402091   28.58%
Elapsed time = 2815.89 sec. (4563210.56 ticks, tree = 6338.28 MB, solutions = 1)
Nodefile size = 4290.53 MB (4188.87 MB after compression)
 263638 253076        6.3405   348        8.0000        5.7139 18461055   28.58%
 264733 254083        5.7235   533        8.0000        5.7139 18524027   28.58%
 265629 254946        6.0000   375        8.0000        5.7139 18587647   28.58%
 266500 255785        7.0000   121        8.0000        5.7140 18647470   28.58%
 267356 256597        5.8786   611        8.0000        5.7141 18709700   28.57%
 268351 257510        5.8260   568        8.0000        5.7141 18772433   28.57%
 269178 258299        6.3975   309        8.0000        5.7141 18833610   28.57%
 270000 259094        6.7331   178        8.0000        5.7142 18893746   28.57%
 270878 259921        6.2929   368        8.0000        5.7142 18957060   28.57%
 271827 260816        6.0503   373        8.0000        5.7142 19018032   28.57%
Elapsed time = 2905.11 sec. (4716085.79 ticks, tree = 6583.50 MB, solutions = 1)
Nodefile size = 4535.87 MB (4430.30 MB after compression)
 272684 261642        6.2611   389        8.0000        5.7143 19080898   28.57%
 273649 262566        7.0000    21        8.0000        5.7143 19142573   28.57%
 274426 263306        6.0808   400        8.0000        5.7143 19203383   28.57%
 275466 264306        7.0000    51        8.0000        5.7143 19266409   28.57%
 276362 265160        6.5016   358        8.0000        5.7144 19331859   28.57%
 277280 266035        5.7960   461        8.0000        5.7144 19396927   28.57%
 278105 266828        6.4091   387        8.0000        5.7144 19459658   28.57%
 279067 267748        7.0000   294        8.0000        5.7144 19522262   28.57%
 280114 268743    infeasible              8.0000        5.7145 19582696   28.57%
 280954 269556        7.0000   100        8.0000        5.7145 19641584   28.57%
Elapsed time = 2995.81 sec. (4869225.92 ticks, tree = 6879.06 MB, solutions = 1)
Nodefile size = 4831.53 MB (4721.69 MB after compression)
 281975 270509        6.3870   298        8.0000        5.7145 19704946   28.57%
 283035 271505        6.3342   411        8.0000        5.7146 19767184   28.57%
 283989 272423        5.8248   468        8.0000        5.7146 19828347   28.57%
 284931 273323        5.8461   564        8.0000        5.7146 19889181   28.57%
 285816 274163        6.3350   325        8.0000        5.7146 19952571   28.57%
 286790 275097        6.6244   259        8.0000        5.7147 20013003   28.57%
 287621 275892        6.1207   413        8.0000        5.7147 20070118   28.57%
 288564 276805        6.4933   312        8.0000        5.7148 20129729   28.57%
 289537 277718        6.5329   343        8.0000        5.7148 20191653   28.57%
 290644 278786        7.0000   100        8.0000        5.7148 20253291   28.56%
Elapsed time = 3085.77 sec. (5022104.12 ticks, tree = 7148.98 MB, solutions = 1)
Nodefile size = 5101.67 MB (4986.28 MB after compression)
 291671 279761        7.0000   179        8.0000        5.7149 20313142   28.56%
 292674 280713        6.2702   442        8.0000        5.7149 20374000   28.56%
 293571 281556        6.0633   438        8.0000        5.7149 20437165   28.56%
 294292 282245        6.1742   357        8.0000        5.7150 20495034   28.56%
 295207 283128        7.0000    33        8.0000        5.7150 20554540   28.56%
 296015 283896        7.0000   338        8.0000        5.7150 20614963   28.56%
 296996 284822        5.7151   570        8.0000        5.7151 20674254   28.56%
 297912 285698        6.1231   376        8.0000        5.7151 20733913   28.56%
 298883 286611        7.0000    34        8.0000        5.7151 20796995   28.56%
 299977 287645        5.7394   430        8.0000        5.7152 20859500   28.56%
Elapsed time = 3175.20 sec. (5175001.25 ticks, tree = 7391.09 MB, solutions = 1)
Nodefile size = 5343.51 MB (5223.74 MB after compression)
 300666 288308        6.1985   465        8.0000        5.7152 20921870   28.56%
 301673 289273        6.5220   323        8.0000        5.7152 20981891   28.56%
 302443 290001        6.1080   357        8.0000        5.7152 21043302   28.56%
 303562 291056        6.1553   492        8.0000        5.7153 21104692   28.56%
 304507 291944        6.0037   446        8.0000        5.7153 21164212   28.56%
 305420 292823        6.0258   437        8.0000        5.7154 21224690   28.56%
 306375 293728        7.0000   190        8.0000        5.7154 21287356   28.56%
 307379 294682        6.3367   406        8.0000        5.7154 21348487   28.56%
 308349 295608        5.9651   566        8.0000        5.7155 21411107   28.56%
 309273 296484        6.0162   446        8.0000        5.7156 21472604   28.56%
Elapsed time = 3264.77 sec. (5327960.95 ticks, tree = 7637.95 MB, solutions = 1)
Nodefile size = 5590.48 MB (5466.47 MB after compression)
 310215 297370        6.2734   374        8.0000        5.7156 21535866   28.56%
 311155 298264        6.6921   268        8.0000        5.7156 21596620   28.55%
 312200 299238        5.8615   492        8.0000        5.7156 21658826   28.55%
 313155 300154        6.2538   484        8.0000        5.7157 21716044   28.55%
 314087 301041        5.7893   488        8.0000        5.7157 21776003   28.55%
 315237 302134        5.8793   442        8.0000        5.7157 21836474   28.55%
 316216 303071        5.7357   566        8.0000        5.7158 21897726   28.55%
 317220 304023        6.3631   340        8.0000        5.7158 21960944   28.55%
 318300 305048        5.8134   506        8.0000        5.7158 22019330   28.55%
 319181 305901        5.7857   646        8.0000        5.7159 22079806   28.55%
Elapsed time = 3354.90 sec. (5481193.51 ticks, tree = 7957.95 MB, solutions = 1)
Nodefile size = 5910.23 MB (5782.40 MB after compression)
 320162 306844        6.5911   312        8.0000        5.7159 22139199   28.55%
 321047 307681        6.4789   350        8.0000        5.7159 22199401   28.55%
 322082 308675    infeasible              8.0000        5.7159 22259276   28.55%
 322990 309531        7.0000    60        8.0000        5.7159 22319186   28.55%
 323764 310270        6.2326   397        8.0000        5.7160 22381533   28.55%
 324748 311210        6.0116   441        8.0000        5.7160 22441805   28.55%
 325689 312103        5.9214   494        8.0000        5.7160 22501555   28.55%
 326619 312997        6.3794   408        8.0000        5.7160 22559636   28.55%
 327687 314018    infeasible              8.0000        5.7161 22619884   28.55%
 328538 314825        5.9024   403        8.0000        5.7161 22681354   28.55%
Elapsed time = 3443.77 sec. (5634027.23 ticks, tree = 8213.09 MB, solutions = 1)
Nodefile size = 6165.10 MB (6034.22 MB after compression)
 329472 315709        6.1949   373        8.0000        5.7161 22743180   28.55%
 330461 316637        5.8178   483        8.0000        5.7161 22803346   28.55%
 331418 317554        6.3877   407        8.0000        5.7161 22861825   28.55%
 332400 318499        6.6224   349        8.0000        5.7162 22920562   28.55%
 333331 319385        5.8979   413        8.0000        5.7162 22980077   28.55%
 333969 319998        6.1788   475        8.0000        5.7162 23037550   28.55%
 334892 320891        6.0765   523        8.0000        5.7162 23098029   28.55%
 335895 321846        6.2144   513        8.0000        5.7162 23158524   28.55%
 336816 322736    infeasible              8.0000        5.7162 23218457   28.55%
 337651 323529        6.1776   424        8.0000        5.7163 23277423   28.55%
Elapsed time = 3532.91 sec. (5786947.56 ticks, tree = 8475.42 MB, solutions = 1)
Nodefile size = 6428.21 MB (6291.61 MB after compression)
 338696 324525        6.2581   391        8.0000        5.7163 23339922   28.55%
 339813 325600        7.0000    25        8.0000        5.7163 23399131   28.55%
 340953 326679        7.0000   109        8.0000        5.7163 23458697   28.55%
 341719 327415        6.3365   437        8.0000        5.7164 23517501   28.55%
 342732 328385        6.0359   445        8.0000        5.7164 23575309   28.55%
 343792 329403        5.9040   422        8.0000        5.7164 23634763   28.54%
 344849 330417        6.2913   362        8.0000        5.7164 23698635   28.54%

Clique cuts applied:  31
Cover cuts applied:  25
Flow cuts applied:  369
Mixed integer rounding cuts applied:  392
Lift and project cuts applied:  12
Cone linearizations applied:  2660

Root node processing (before b&c):
  Real time             =   36.01 sec. (58782.75 ticks)
Sequential b&c:
  Real time             = 3564.00 sec. (5843391.98 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5902174.73 ticks)
