Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.00 sec. (3.84 ticks)
Probing time = 0.01 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (4.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  25403 25158        7.9965  1011       15.0000        7.7847 10503622   48.10%
  25505 25260        8.2098  1189       15.0000        7.7847 10538521   48.10%
  25613 25368        8.0746   825       15.0000        7.7848 10570584   48.10%
  25769 25524        8.3594   921       15.0000        7.7848 10606153   48.10%
Elapsed time = 2785.63 sec. (4915324.55 ticks, tree = 73.70 MB, solutions = 1)
  25841 25592        8.7290   837       15.0000        7.7852 10645023   48.10%
  25962 25711        9.3173   727       15.0000        7.7852 10685853   48.10%
  26050 25797        7.9645  1033       15.0000        7.7852 10721246   48.10%
  26205 25952        8.2110   997       15.0000        7.7855 10757669   48.10%
  26323 26070        8.4668   873       15.0000        7.7855 10792930   48.10%
  26466 26213        7.9979  1001       15.0000        7.7856 10829093   48.10%
  26632 26379        8.2266   868       15.0000        7.7860 10864997   48.09%
  26802 26549        7.9852   706       15.0000        7.7861 10902986   48.09%
  26825 26572        8.4652   769       15.0000        7.7861 10941402   48.09%
  26873 26618        9.1832   738       15.0000        7.7861 10980450   48.09%
Elapsed time = 2871.94 sec. (5070217.98 ticks, tree = 76.79 MB, solutions = 1)
  26979 26720        9.6246   666       15.0000        7.7861 11021473   48.09%
  27065 26802        8.0870   878       15.0000        7.7862 11060622   48.09%
  27202 26939        8.1925   806       15.0000        7.7862 11088417   48.09%
  27331 27068        8.4898   862       15.0000        7.7862 11123974   48.09%
  27453 27190        8.1225   853       15.0000        7.7864 11158999   48.09%
  27613 27350        8.1344   997       15.0000        7.7868 11193356   48.09%
  27730 27467        8.4198   890       15.0000        7.7868 11228155   48.09%
  27813 27550        8.0075  1121       15.0000        7.7873 11267156   48.08%
  27838 27575        8.0674   802       15.0000        7.7873 11301501   48.08%
  27876 27613        8.2219   756       15.0000        7.7873 11336609   48.08%
Elapsed time = 2959.89 sec. (5227420.09 ticks, tree = 79.64 MB, solutions = 1)
  27936 27673        9.0000   240       15.0000        7.7873 11375716   48.08%
  28002 27739        7.9869   713       15.0000        7.7873 11415830   48.08%
  28093 27830        8.2056   984       15.0000        7.7873 11450960   48.08%
  28215 27952        7.8783  1261       15.0000        7.7877 11487760   48.08%
  28351 28088        8.1343   879       15.0000        7.7877 11521921   48.08%
  28438 28175        7.9073  1033       15.0000        7.7878 11549186   48.08%
  28572 28309        8.1018   871       15.0000        7.7878 11583520   48.08%
  28688 28425        8.2779   886       15.0000        7.7878 11619277   48.08%
  28815 28552        8.2136   889       15.0000        7.7879 11659230   48.08%
  28860 28593        8.0843   873       15.0000        7.7879 11695026   48.08%
Elapsed time = 3047.98 sec. (5384909.80 ticks, tree = 82.41 MB, solutions = 1)
  28922 28655        8.3243   779       15.0000        7.7879 11731588   48.08%
  29002 28735        7.7950   784       15.0000        7.7879 11771393   48.08%
  29092 28825        8.1101   827       15.0000        7.7879 11808804   48.08%
  29210 28943        8.2613   991       15.0000        7.7879 11845478   48.08%
  29329 29062        8.4943  1052       15.0000        7.7879 11881865   48.08%
  29452 29185        8.3852   847       15.0000        7.7880 11918062   48.08%
  29576 29309        8.5280  1083       15.0000        7.7880 11952593   48.08%
  29676 29409        8.0364  1059       15.0000        7.7883 11983990   48.08%
  29811 29544        8.0327   805       15.0000        7.7884 12019390   48.08%
  29832 29565        8.1038   985       15.0000        7.7884 12054969   48.08%
Elapsed time = 3134.42 sec. (5539237.82 ticks, tree = 85.19 MB, solutions = 1)
  29879 29612        8.2568   914       15.0000        7.7884 12090882   48.08%
  29933 29666        8.3726   838       15.0000        7.7884 12126862   48.08%
  29991 29724        9.0000   263       15.0000        7.7884 12168115   48.08%
  30073 29806        8.1539   769       15.0000        7.7885 12198993   48.08%
  30235 29968        7.9043   953       15.0000        7.7885 12235857   48.08%
  30402 30135        7.9161   826       15.0000        7.7886 12273231   48.08%
  30508 30241        8.1824   852       15.0000        7.7886 12307241   48.08%
  30650 30383        8.0312   997       15.0000        7.7887 12341975   48.08%
  30802 30535        8.2294   797       15.0000        7.7888 12376312   48.07%
  30849 30580        9.0000   414       15.0000        7.7888 12415857   48.07%
Elapsed time = 3221.70 sec. (5696150.25 ticks, tree = 88.06 MB, solutions = 1)
  30940 30667       10.0000   227       15.0000        7.7888 12458322   48.07%
  31014 30741        7.8566  1071       15.0000        7.7889 12498445   48.07%
  31103 30830        8.0701  1058       15.0000        7.7889 12533183   48.07%
  31231 30958        8.0659  1117       15.0000        7.7890 12566488   48.07%
  31409 31136        7.9828   838       15.0000        7.7890 12602764   48.07%
  31583 31310        8.3296   743       15.0000        7.7890 12639166   48.07%
  31691 31418        8.0001   895       15.0000        7.7890 12672714   48.07%
  31811 31538        8.2170  1096       15.0000        7.7892 12711306   48.07%
  31840 31565        8.1209   761       15.0000        7.7892 12747923   48.07%
  31908 31623        8.5031   711       15.0000        7.7892 12785769   48.07%
Elapsed time = 3308.11 sec. (5851278.33 ticks, tree = 91.03 MB, solutions = 1)
  32002 31713        8.2290   907       15.0000        7.7893 12830717   48.07%
  32090 31801        8.4393  1006       15.0000        7.7893 12866452   48.07%
  32231 31942        8.2931  1053       15.0000        7.7893 12902933   48.07%
  32400 32111        8.4842   771       15.0000        7.7893 12936533   48.07%
  32491 32202        8.2338   791       15.0000        7.7894 12973817   48.07%
  32616 32327        8.2351   976       15.0000        7.7897 13009750   48.07%
  32797 32508        8.4844   886       15.0000        7.7897 13045677   48.07%
  32828 32539        8.4616   976       15.0000        7.7897 13075556   48.07%
  32904 32615        8.9642   823       15.0000        7.7897 13112859   48.07%
  33002 32711        8.1801  1101       15.0000        7.7901 13154141   48.07%
Elapsed time = 3395.94 sec. (6009182.44 ticks, tree = 94.12 MB, solutions = 1)
  33156 32865        8.4489  1009       15.0000        7.7901 13191054   48.07%
  33274 32983        8.1563  1012       15.0000        7.7902 13224050   48.07%
  33418 33127        8.0624   886       15.0000        7.7902 13259280   48.07%
  33571 33280        8.2579   850       15.0000        7.7902 13293898   48.07%
  33685 33394        8.3768   911       15.0000        7.7903 13328804   48.06%
  33811 33520        8.1595   987       15.0000        7.7904 13369068   48.06%
  33838 33547        7.9939  1219       15.0000        7.7904 13403951   48.06%
  33884 33593        8.3491   990       15.0000        7.7904 13439262   48.06%
  33968 33677        9.0000   241       15.0000        7.7904 13479501   48.06%
  34042 33751        8.0406  1036       15.0000        7.7905 13515930   48.06%
Elapsed time = 3483.76 sec. (6166357.27 ticks, tree = 98.45 MB, solutions = 1)
  34144 33853        8.2408   970       15.0000        7.7905 13549382   48.06%
  34264 33973        7.9696   925       15.0000        7.7905 13584139   48.06%
  34402 34111        7.8273  1076       15.0000        7.7906 13612570   48.06%
  34479 34188        8.0504   821       15.0000        7.7906 13646470   48.06%
  34603 34312        7.8076   782       15.0000        7.7906 13680353   48.06%
  34706 34415        8.0359   888       15.0000        7.7906 13715535   48.06%
  34817 34526        7.9167   961       15.0000        7.7906 13751790   48.06%
  34843 34552        8.2277  1036       15.0000        7.7906 13788106   48.06%
  34914 34623        8.6051   732       15.0000        7.7906 13827789   48.06%
  35014 34723        7.8816  1157       15.0000        7.7907 13867146   48.06%
Elapsed time = 3570.88 sec. (6322987.56 ticks, tree = 101.20 MB, solutions = 1)
  35136 34845        8.1486  1012       15.0000        7.7907 13901937   48.06%
  35236 34945        7.9220  1041       15.0000        7.7907 13929603   48.06%
  35403 35112        7.8564  1060       15.0000        7.7908 13964010   48.06%

Cone linearizations applied:  10238

Root node processing (before b&c):
  Real time             =  351.60 sec. (560284.88 ticks)
Sequential b&c:
  Real time             = 3248.41 sec. (5815427.28 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6375712.17 ticks)
