Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 22.0000.
Tried aggregator 1 time.
Reduced MIQCP has 2344 rows, 6644 columns, and 11066 nonzeros.
Reduced MIQCP has 2222 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 22 quadratic constraints.
Presolve time = 0.01 sec. (5.53 ticks)
Probing time = 0.01 sec. (4.14 ticks)
Clique table members: 2200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  24292 23826        8.6985   916       22.0000        8.3167  7401046   62.20%
  24400 23934        8.8452  1313       22.0000        8.3167  7419286   62.20%
  24538 24072        9.0612   865       22.0000        8.3172  7440538   62.19%
  24639 24173        8.6037   952       22.0000        8.3177  7463322   62.19%
  24802 24336        8.4835   977       22.0000        8.3179  7488782   62.19%
Elapsed time = 2985.17 sec. (5089686.40 ticks, tree = 1788.77 MB, solutions = 1)
  24819 24353        9.0462  1313       22.0000        8.3179  7511064   62.19%
  24861 24395        9.9785   877       22.0000        8.3179  7536475   62.19%
  24949 24479       10.0749   753       22.0000        8.3179  7561648   62.19%
  25039 24569        8.8423  1202       22.0000        8.3188  7585172   62.19%
  25185 24715        9.1592  1017       22.0000        8.3188  7607975   62.19%
  25236 24766        8.9977  1365       22.0000        8.3197  7625933   62.18%
  25330 24860        9.2463  1036       22.0000        8.3197  7650367   62.18%
  25436 24966        8.7001  1106       22.0000        8.3204  7673030   62.18%
  25530 25060        8.9676   956       22.0000        8.3204  7696893   62.18%
  25621 25151        9.0120   999       22.0000        8.3206  7719589   62.18%
Elapsed time = 3075.18 sec. (5243309.37 ticks, tree = 1845.64 MB, solutions = 1)
  25702 25232        9.2482  1300       22.0000        8.3206  7743425   62.18%
  25805 25335        8.5606  1039       22.0000        8.3214  7766321   62.18%
  25846 25376        9.0279  1161       22.0000        8.3214  7790287   62.18%
  25960 25490       10.5084   671       22.0000        8.3214  7816936   62.18%
  26056 25586        8.8332   902       22.0000        8.3214  7839792   62.18%
  26185 25715        9.0711  1098       22.0000        8.3214  7862318   62.18%
  26263 25793        8.7837  1098       22.0000        8.3217  7884552   62.17%
  26363 25893        8.9680  1121       22.0000        8.3217  7907488   62.17%
  26465 25995        9.1511   869       22.0000        8.3225  7929823   62.17%
  26603 26133        8.6059   841       22.0000        8.3226  7953979   62.17%
Elapsed time = 3164.92 sec. (5398376.77 ticks, tree = 1885.68 MB, solutions = 1)
  26714 26244        8.9231   886       22.0000        8.3226  7978887   62.17%
  26814 26344        9.2202   678       22.0000        8.3228  8004386   62.17%
  26882 26412        9.7197   743       22.0000        8.3228  8030661   62.17%
  27026 26550        8.6781   898       22.0000        8.3232  8057688   62.17%
  27182 26706        9.0177   916       22.0000        8.3232  8082409   62.17%
  27239 26763        8.7819  1210       22.0000        8.3234  8098517   62.17%
  27372 26896        9.0807  1113       22.0000        8.3234  8122094   62.17%
  27461 26985        9.0337  1182       22.0000        8.3234  8146178   62.17%
  27595 27119        9.2494  1004       22.0000        8.3234  8169930   62.17%
  27692 27216        8.7562   916       22.0000        8.3240  8190941   62.16%
Elapsed time = 3255.76 sec. (5554044.25 ticks, tree = 1932.63 MB, solutions = 1)
  27810 27334        8.7633   917       22.0000        8.3243  8213595   62.16%
  27879 27401       10.1333   595       22.0000        8.3243  8239356   62.16%
  28037 27551        9.0638   977       22.0000        8.3255  8263013   62.16%
  28166 27680        9.3315  1092       22.0000        8.3255  8286133   62.16%
  28284 27798        8.8849   820       22.0000        8.3264  8310608   62.15%
  28400 27914        9.0499  1084       22.0000        8.3264  8325814   62.15%
  28462 27976        8.5115   942       22.0000        8.3264  8348225   62.15%
  28543 28057        8.7146  1276       22.0000        8.3264  8372407   62.15%
  28632 28146        8.4441  1151       22.0000        8.3270  8396408   62.15%
  28700 28214        8.6335   918       22.0000        8.3270  8419911   62.15%
Elapsed time = 3346.37 sec. (5709256.51 ticks, tree = 2000.85 MB, solutions = 1)
  28802 28316        8.9477   893       22.0000        8.3271  8444381   62.15%
  28831 28345        9.4090   762       22.0000        8.3271  8469787   62.15%
  28851 28365       10.4106  1019       22.0000        8.3271  8496158   62.15%
  28894 28402       10.3290  1288       22.0000        8.3271  8520068   62.15%
  29002 28500        8.9504  1081       22.0000        8.3271  8545357   62.15%
  29064 28562        9.1565   862       22.0000        8.3271  8569561   62.15%
  29202 28700        8.4222   974       22.0000        8.3272  8596776   62.15%
  29300 28798        8.7012   960       22.0000        8.3272  8619306   62.15%
  29412 28910        8.7754  1014       22.0000        8.3273  8642518   62.15%
  29478 28976        8.9693   979       22.0000        8.3273  8665486   62.15%
Elapsed time = 3439.70 sec. (5868271.34 ticks, tree = 2054.09 MB, solutions = 1)
Nodefile size = 6.71 MB (6.05 MB after compression)
  29605 29103        8.9476   911       22.0000        8.3273  8688280   62.15%
  29692 29190        9.2085  1145       22.0000        8.3273  8712161   62.15%
  29802 29300        8.7860   834       22.0000        8.3273  8737170   62.15%
  29811 29309        9.1829   979       22.0000        8.3273  8760737   62.15%
  29870 29366        9.6574   791       22.0000        8.3273  8784428   62.15%
  29974 29462       10.4222   776       22.0000        8.3273  8809144   62.15%
  30037 29525        8.7799   914       22.0000        8.3273  8831398   62.15%
  30113 29601        8.9765  1223       22.0000        8.3273  8855171   62.15%
  30212 29700        9.0034  1272       22.0000        8.3274  8878823   62.15%
  30272 29760        9.1639  1051       22.0000        8.3274  8902261   62.15%
Elapsed time = 3530.81 sec. (6023153.77 ticks, tree = 2104.04 MB, solutions = 1)
Nodefile size = 56.27 MB (54.98 MB after compression)
  30400 29888        9.4316  1070       22.0000        8.3274  8923391   62.15%
  30527 30015        9.0093   955       22.0000        8.3274  8945560   62.15%
  30642 30130        8.5971   953       22.0000        8.3275  8968198   62.15%
  30734 30222        8.8319  1253       22.0000        8.3275  8991597   62.15%
  30829 30317        8.7376   813       22.0000        8.3276  9013960   62.15%
  30918 30404       10.4497   869       22.0000        8.3276  9039585   62.15%
  31026 30502        8.4934  1056       22.0000        8.3281  9063449   62.15%

Cone linearizations applied:  9725

Root node processing (before b&c):
  Real time             =   83.82 sec. (142031.08 ticks)
Sequential b&c:
  Real time             = 3516.19 sec. (6000484.34 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6142515.43 ticks)
