Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.52 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  72858 69134        6.3631   671        9.0000        6.0972 14098697   32.25%
  73200 69450        6.6066   395        9.0000        6.0972 14151657   32.25%
  73370 69606        6.8632   513        9.0000        6.0976 14202052   32.25%
  73711 69929        6.1545   913        9.0000        6.0977 14254042   32.25%
Elapsed time = 2359.12 sec. (4367676.49 ticks, tree = 153.29 MB, solutions = 2)
  73948 70156        6.4077   828        9.0000        6.0988 14303002   32.24%
  74256 70448        7.0867   673        9.0000        6.0990 14355935   32.23%
  74592 70766        6.2789   858        9.0000        6.0991 14409536   32.23%
  74779 70941        6.4565   879        9.0000        6.0993 14458790   32.23%
  75019 71159        6.8088   686        9.0000        6.0995 14508417   32.23%
  75225 71349        6.7507   732        9.0000        6.0998 14560684   32.22%
  75512 71626        6.5813   564        9.0000        6.0999 14610822   32.22%
  75740 71842        6.6057   634        9.0000        6.1000 14665330   32.22%
  76086 72174        6.7223   661        9.0000        6.1002 14715764   32.22%
  76356 72436        6.3981   685        9.0000        6.1004 14766744   32.22%
Elapsed time = 2442.93 sec. (4522853.07 ticks, tree = 158.36 MB, solutions = 2)
  76506 72584        8.0000    66        9.0000        6.1004 14818297   32.22%
  76700 72756        6.5912   571        9.0000        6.1009 14869139   32.21%
  77014 73064        6.8759   505        9.0000        6.1009 14921128   32.21%
  77319 73363        6.8320   556        9.0000        6.1009 14972675   32.21%
  77600 73618        6.8576   600        9.0000        6.1011 15027377   32.21%
  78000 73991        8.0000    80        9.0000        6.1012 15082064   32.21%
  78138 74115        8.0000   323        9.0000        6.1012 15134794   32.21%
  78426 74365        6.3088   755        9.0000        6.1014 15187405   32.21%
  78691 74626        6.8765   512        9.0000        6.1016 15237499   32.20%
  78991 74910        7.1583   467        9.0000        6.1017 15287383   32.20%
Elapsed time = 2525.54 sec. (4676486.17 ticks, tree = 163.33 MB, solutions = 2)
  79200 75105        6.9006   522        9.0000        6.1018 15339452   32.20%
  79542 75433        6.2008   580        9.0000        6.1019 15393330   32.20%
  79853 75738        6.6345   697        9.0000        6.1022 15442808   32.20%
  80159 76028        6.2368   797        9.0000        6.1030 15494354   32.19%
  80544 76401        7.1192   301        9.0000        6.1032 15546028   32.19%
  80847 76678        6.2879   565        9.0000        6.1033 15596987   32.19%
  81063 76874        6.3496   908        9.0000        6.1034 15651007   32.18%
  81359 77164        7.0554   623        9.0000        6.1036 15700648   32.18%
  81706 77504        8.0000   336        9.0000        6.1037 15753407   32.18%
  82039 77821        6.5088   649        9.0000        6.1041 15803784   32.18%
Elapsed time = 2608.53 sec. (4830712.26 ticks, tree = 169.19 MB, solutions = 2)
  82262 78026        6.6482   641        9.0000        6.1042 15857363   32.18%
  82595 78343        7.1084   525        9.0000        6.1047 15909443   32.17%
  82893 78625        6.7129   572        9.0000        6.1051 15961748   32.17%
  83209 78927        6.5322   577        9.0000        6.1061 16017121   32.15%
  83417 79127        6.4951   746        9.0000        6.1062 16068281   32.15%
  83712 79412        6.9349   505        9.0000        6.1063 16118353   32.15%
  84047 79731        6.2221   668        9.0000        6.1072 16170244   32.14%
  84409 80075        6.8004   584        9.0000        6.1076 16224399   32.14%
  84744 80400        7.2634   351        9.0000        6.1076 16276507   32.14%
  85069 80703        6.8828   605        9.0000        6.1079 16328139   32.13%
Elapsed time = 2691.17 sec. (4985404.47 ticks, tree = 175.01 MB, solutions = 2)
  85311 80935        6.1898   771        9.0000        6.1084 16377641   32.13%
  85570 81190        6.8223   582        9.0000        6.1084 16428954   32.13%
  85888 81466        6.9888   466        9.0000        6.1085 16483646   32.13%
  86218 81788        7.1395   460        9.0000        6.1087 16538045   32.13%
  86279 81831        6.5342   557        9.0000        6.1094 16585447   32.12%
  86665 82209        6.2392   603        9.0000        6.1097 16640059   32.11%
  87018 82553        7.0009   353        9.0000        6.1097 16691846   32.11%
  87200 82723        7.2040   295        9.0000        6.1098 16741505   32.11%
  87534 83035        6.5475   543        9.0000        6.1105 16797189   32.11%
  87809 83302        6.7227   607        9.0000        6.1105 16840896   32.11%
Elapsed time = 2774.62 sec. (5141297.75 ticks, tree = 180.22 MB, solutions = 2)
  88076 83565        7.0000   449        9.0000        6.1105 16887059   32.11%
  88244 83726        6.8840   625        9.0000        6.1109 16938124   32.10%
  88526 83978        6.6586   539        9.0000        6.1109 16992904   32.10%
  88824 84270        7.3007   441        9.0000        6.1109 17042523   32.10%
  89169 84603        6.6186   643        9.0000        6.1111 17093282   32.10%
  89331 84757        7.0202   498        9.0000        6.1112 17145184   32.10%
  89674 85078        8.0000    52        9.0000        6.1114 17197947   32.10%
  89886 85278        7.0000   363        9.0000        6.1126 17248886   32.08%
  90241 85612        6.6109   634        9.0000        6.1127 17305249   32.08%
  90544 85911        7.1829   441        9.0000        6.1130 17356222   32.08%
Elapsed time = 2856.90 sec. (5294679.93 ticks, tree = 185.45 MB, solutions = 2)
  90837 86190        6.6424   541        9.0000        6.1135 17407604   32.07%
  91092 86422        7.0464   539        9.0000        6.1135 17460386   32.07%
  91409 86698        6.8876   473        9.0000        6.1139 17516233   32.07%
  91679 86962        7.2275   364        9.0000        6.1141 17564759   32.07%
  91995 87259        7.0000   292        9.0000        6.1141 17618652   32.07%
  92206 87454        6.6694   599        9.0000        6.1142 17674614   32.06%
  92527 87769        7.6433   216        9.0000        6.1146 17720903   32.06%
  92621 87855        7.4049   394        9.0000        6.1147 17770369   32.06%
  92960 88172        6.5082   567        9.0000        6.1149 17824185   32.06%
  93275 88481        7.0088   483        9.0000        6.1149 17875527   32.06%
Elapsed time = 2938.83 sec. (5448025.28 ticks, tree = 190.62 MB, solutions = 2)
  93446 88638        7.1272   549        9.0000        6.1150 17926336   32.06%
  93779 88941        6.3637   582        9.0000        6.1150 17973769   32.06%
  94033 89185        6.5611   644        9.0000        6.1151 18020738   32.05%
  94348 89490        7.1839   469        9.0000        6.1153 18071294   32.05%
  94562 89684        7.0894   538        9.0000        6.1155 18124518   32.05%
  94853 89957        7.1015   557        9.0000        6.1156 18172647   32.05%
  95164 90260        7.4237   471        9.0000        6.1157 18222880   32.05%
  95437 90513        6.5942   639        9.0000        6.1159 18275259   32.05%
  95529 90605        7.0442   519        9.0000        6.1159 18328148   32.05%
  95901 90957        6.4942   581        9.0000        6.1168 18382523   32.04%
Elapsed time = 3021.08 sec. (5601814.72 ticks, tree = 195.64 MB, solutions = 2)
  96303 91341        6.1360   923        9.0000        6.1172 18431127   32.03%
  96412 91450        6.8524   513        9.0000        6.1172 18477117   32.03%
  96692 91716        6.9310   480        9.0000        6.1176 18533995   32.03%
  96950 91958        6.2642   894        9.0000        6.1178 18583030   32.02%
  97213 92215        6.4267   584        9.0000        6.1179 18626470   32.02%
  97369 92367        6.8022   692        9.0000        6.1179 18677837   32.02%
  97498 92481        8.0000   326        9.0000        6.1179 18728729   32.02%
  97852 92811        7.0579   623        9.0000        6.1183 18780594   32.02%
  98210 93161        6.7875   590        9.0000        6.1183 18831446   32.02%
  98500 93441        7.2094   552        9.0000        6.1183 18883701   32.02%
Elapsed time = 3103.71 sec. (5755512.86 ticks, tree = 200.69 MB, solutions = 2)
  98800 93717        7.0125   483        9.0000        6.1184 18933929   32.02%
  99159 94056        6.2487   872        9.0000        6.1190 18986466   32.01%
  99436 94323        6.5803   510        9.0000        6.1191 19034222   32.01%
  99808 94683        8.0000   125        9.0000        6.1194 19089538   32.01%
 100058 94915        6.6863   805        9.0000        6.1195 19138453   32.01%
 100443 95292        6.4960   579        9.0000        6.1198 19191138   32.00%
 100709 95552        6.7397   484        9.0000        6.1199 19243266   32.00%
 101125 95946        6.7075   535        9.0000        6.1203 19298055   32.00%
 101421 96236        7.4337   434        9.0000        6.1204 19344781   32.00%
 101662 96465        6.4635   573        9.0000        6.1211 19394427   31.99%
Elapsed time = 3186.44 sec. (5909961.79 ticks, tree = 206.77 MB, solutions = 2)
 101907 96684        8.0000   173        9.0000        6.1211 19450937   31.99%
 102215 96948        6.1263   691        9.0000        6.1212 19502886   31.99%
 102508 97231        6.5752   545        9.0000        6.1222 19552609   31.98%
 102681 97394        6.8753   699        9.0000        6.1227 19602664   31.97%
 102974 97679        6.8029   483        9.0000        6.1228 19656221   31.97%
 103314 97993        6.6476   559        9.0000        6.1229 19707951   31.97%
Starting limited solution polishing.
 103665 98332        6.6870   502        9.0000        6.1229 19759507   31.97%
 103938 98595        8.0000   270        9.0000        6.1229 19812480   31.97%
 104275 98913        6.3937   697        9.0000        6.1235 19865048   31.96%
 104493 99114        6.9033   718        9.0000        6.1235 19914296   31.96%
Elapsed time = 3269.25 sec. (6064444.77 ticks, tree = 212.13 MB, solutions = 2)
 104717 99318        7.0000   304        9.0000        6.1236 19965961   31.96%
 105059 99646        7.1079   482        9.0000        6.1237 20016579   31.96%
 105385 99964        6.8733   656        9.0000        6.1240 20067044   31.96%
 105781 100302        7.2423   123        9.0000        6.1241 20117661   31.95%
 106146 100651        6.7557   512        9.0000        6.1244 20167411   31.95%
 106495 100994        7.4387   277        9.0000        6.1244 20217865   31.95%
 106735 101226        6.2141   847        9.0000        6.1247 20268099   31.95%
 106816 101307        7.0000   355        9.0000        6.1247 20317953   31.95%
 107039 101506        6.6754   551        9.0000        6.1252 20372048   31.94%
 107317 101776        7.2210   472        9.0000        6.1254 20416437   31.94%
Elapsed time = 3351.21 sec. (6218150.14 ticks, tree = 217.48 MB, solutions = 2)
 107600 102043        6.6511   717        9.0000        6.1255 20465499   31.94%
 107863 102296        7.0000   219        9.0000        6.1260 20515835   31.93%
 108248 102633        6.7779   425        9.0000        6.1261 20565650   31.93%
 108546 102915        6.4667   592        9.0000        6.1263 20616122   31.93%
 108775 103125        8.0000   165        9.0000        6.1263 20669725   31.93%
 109072 103398        6.5735   629        9.0000        6.1269 20720600   31.92%
 109467 103778        6.4190   788        9.0000        6.1271 20772586   31.92%
 109800 104093        7.0295   566        9.0000        6.1272 20825395   31.92%
 110029 104310        6.4776   850        9.0000        6.1273 20876449   31.92%
 110367 104638        6.8403   455        9.0000        6.1274 20925982   31.92%
Elapsed time = 3433.24 sec. (6371586.01 ticks, tree = 223.30 MB, solutions = 2)
 110636 104877        6.6036   637        9.0000        6.1276 20983563   31.92%
 110877 105110        6.6776   566        9.0000        6.1277 21032609   31.91%
 111180 105409        6.9124   382        9.0000        6.1278 21081681   31.91%
 111511 105730        7.4111   460        9.0000        6.1279 21129160   31.91%
 111643 105852        7.0673   694        9.0000        6.1279 21180115   31.91%
 111930 106127        7.0315   516        9.0000        6.1281 21230910   31.91%
 112173 106362        7.1998   508        9.0000        6.1281 21278839   31.91%
 112452 106629        6.5869   644        9.0000        6.1285 21330810   31.91%
 112817 106976        6.5090   567        9.0000        6.1286 21382878   31.90%
 113205 107350        7.7990   192        9.0000        6.1287 21434366   31.90%
Elapsed time = 3515.24 sec. (6525725.74 ticks, tree = 228.81 MB, solutions = 2)
 113457 107592        6.2540   768        9.0000        6.1288 21485851   31.90%
 113602 107727        8.0000   302        9.0000        6.1288 21535518   31.90%
 113857 107972        7.7896   273        9.0000        6.1291 21586792   31.90%
 114156 108255        6.4853   874        9.0000        6.1292 21635838   31.90%
 114473 108564        6.9415   408        9.0000        6.1292 21680483   31.90%
 114595 108680        7.0942   598        9.0000        6.1292 21730371   31.90%
 114908 108970        6.9160   455        9.0000        6.1292 21783241   31.90%
 115192 109240        6.7537   470        9.0000        6.1294 21833596   31.90%
 115410 109452        7.0882   508        9.0000        6.1294 21879576   31.90%
 115738 109763        7.7061   222        9.0000        6.1294 21930406   31.90%
Elapsed time = 3596.85 sec. (6679044.06 ticks, tree = 233.72 MB, solutions = 2)

Cone linearizations applied:  7319

Root node processing (before b&c):
  Real time             =   84.91 sec. (147273.06 ticks)
Sequential b&c:
  Real time             = 3515.10 sec. (6537822.99 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6685096.05 ticks)
