Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.01 sec. (2.13 ticks)
Probing time = 0.00 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.27 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 186123 178488        5.8024   475        7.0000        5.7484 14029593   17.88%
 186361 178720        5.8580   414        7.0000        5.7484 14045422   17.88%
 186586 178939    infeasible              7.0000        5.7484 14060684   17.88%
Elapsed time = 1901.20 sec. (3614092.39 ticks, tree = 5180.98 MB, solutions = 2)
Nodefile size = 3133.67 MB (3128.84 MB after compression)
 186912 179255        6.0000   146        7.0000        5.7484 14076302   17.88%
 187068 179399        5.8310   441        7.0000        5.7484 14092928   17.88%
 187324 179647        5.7607   502        7.0000        5.7484 14107411   17.88%
 187553 179864        6.0000   265        7.0000        5.7484 14123638   17.88%
 187803 180099        5.8551   486        7.0000        5.7484 14138517   17.88%
 188023 180315        5.9310   367        7.0000        5.7484 14153677   17.88%
 188157 180441    infeasible              7.0000        5.7484 14171347   17.88%
 188373 180648        6.0000   315        7.0000        5.7484 14186557   17.88%
 188575 180840        5.8691   531        7.0000        5.7484 14201958   17.88%
 189341 181576    infeasible              7.0000        5.7484 14259037   17.88%
Elapsed time = 1928.17 sec. (3664071.05 ticks, tree = 5256.05 MB, solutions = 2)
Nodefile size = 3208.93 MB (3203.63 MB after compression)
 190172 182367        5.8498   403        7.0000        5.7484 14320387   17.88%
 191046 183204        6.0000   488        7.0000        5.7484 14382056   17.88%
 191930 184054        6.0000   136        7.0000        5.7485 14444534   17.88%
 192682 184774        5.8041   458        7.0000        5.7485 14505973   17.88%
 193395 185464        5.8099   446        7.0000        5.7485 14560999   17.88%
 194222 186255    infeasible              7.0000        5.7485 14623418   17.88%
 195118 187118        5.8758   435        7.0000        5.7485 14685977   17.88%
 195897 187859        5.8825   440        7.0000        5.7485 14747748   17.88%
 196804 188731        6.0000   160        7.0000        5.7485 14808515   17.88%
 197618 189505        5.7584   544        7.0000        5.7485 14867858   17.88%
Elapsed time = 2010.51 sec. (3817363.84 ticks, tree = 5484.16 MB, solutions = 2)
Nodefile size = 3436.23 MB (3429.90 MB after compression)
 198672 190516        6.0000   397        7.0000        5.7485 14929574   17.88%
 199483 191287    infeasible              7.0000        5.7485 14991015   17.88%
 200389 192153        5.7662   518        7.0000        5.7485 15050751   17.88%
 201301 193039        5.8723   477        7.0000        5.7485 15110039   17.88%
 202220 193920        6.0000   255        7.0000        5.7485 15169959   17.88%
 203133 194800        6.0000   227        7.0000        5.7485 15232094   17.88%
 203965 195592        5.7539   624        7.0000        5.7485 15295120   17.88%
 204796 196395        5.9719   366        7.0000        5.7485 15353715   17.88%
 205527 197096        5.8222   437        7.0000        5.7486 15412769   17.88%
 206437 197968        5.7564   565        7.0000        5.7486 15478632   17.88%
Elapsed time = 2092.57 sec. (3970220.10 ticks, tree = 5753.01 MB, solutions = 2)
Nodefile size = 3705.67 MB (3698.81 MB after compression)
 207251 198752        5.7612   597        7.0000        5.7486 15541057   17.88%
 208149 199621    infeasible              7.0000        5.7486 15602346   17.88%
 208923 200363        6.0000   527        7.0000        5.7486 15664001   17.88%
 209684 201102        5.9368   372        7.0000        5.7486 15724271   17.88%
 210528 201911        5.7512   552        7.0000        5.7486 15785568   17.88%
 211362 202707    infeasible              7.0000        5.7486 15844518   17.88%
 212005 203328        6.0000   294        7.0000        5.7486 15906159   17.88%
 212752 204047    infeasible              7.0000        5.7486 15966969   17.88%
 213655 204906        5.7839   531        7.0000        5.7486 16027613   17.88%
 214450 205669        5.8947   477        7.0000        5.7486 16085674   17.88%
Elapsed time = 2174.96 sec. (4123447.73 ticks, tree = 5984.87 MB, solutions = 2)
Nodefile size = 3937.36 MB (3930.11 MB after compression)
 215429 206612    infeasible              7.0000        5.7486 16146854   17.88%
 216168 207317        5.7759   437        7.0000        5.7486 16204869   17.88%
 216995 208112        5.9172   381        7.0000        5.7486 16265680   17.88%
 217786 208870        5.9092   380        7.0000        5.7486 16326329   17.88%
 218642 209684    infeasible              7.0000        5.7486 16389376   17.88%
 219355 210361        5.7903   479        7.0000        5.7486 16447964   17.88%
 220101 211091        6.0000   194        7.0000        5.7486 16503722   17.88%
 221002 211947        5.9078   443        7.0000        5.7486 16561043   17.88%
 221937 212850        6.0000   271        7.0000        5.7487 16624405   17.88%
 222800 213675        6.0000   445        7.0000        5.7487 16684069   17.88%
Elapsed time = 2256.54 sec. (4276295.94 ticks, tree = 6244.87 MB, solutions = 2)
Nodefile size = 4197.85 MB (4190.05 MB after compression)
 223844 214677        6.0000   388        7.0000        5.7487 16746107   17.88%
 224611 215404        5.8575   573        7.0000        5.7487 16808909   17.88%
 225376 216143    infeasible              7.0000        5.7487 16869017   17.88%
 226264 216997        5.9354   363        7.0000        5.7487 16929604   17.88%
 227131 217829        5.7914   452        7.0000        5.7487 16989806   17.88%
 227973 218639        5.7828   524        7.0000        5.7487 17046484   17.88%
 228855 219487        5.8040   447        7.0000        5.7487 17107904   17.88%
 229807 220409        6.0000   282        7.0000        5.7487 17168759   17.88%
 230642 221215        5.8774   501        7.0000        5.7487 17229689   17.88%
 231567 222102        5.8594   478        7.0000        5.7487 17292447   17.88%
Elapsed time = 2337.66 sec. (4429218.02 ticks, tree = 6505.86 MB, solutions = 2)
Nodefile size = 4458.43 MB (4449.84 MB after compression)
 232400 222900        5.8636   459        7.0000        5.7487 17352748   17.88%
 233250 223720        6.0000   321        7.0000        5.7487 17414220   17.88%
 234118 224560        6.0000   228        7.0000        5.7487 17477139   17.88%
 234971 225360        5.7927   481        7.0000        5.7487 17540103   17.88%
 235785 226147        5.9951   317        7.0000        5.7487 17601015   17.88%
 236527 226865        5.9261   385        7.0000        5.7488 17657093   17.87%
 237442 227737        6.0000   439        7.0000        5.7488 17716994   17.87%
 238222 228491        5.8693   366        7.0000        5.7488 17777267   17.87%
 238971 229208        6.0000   366        7.0000        5.7488 17840167   17.87%
 239863 230060        5.7724   489        7.0000        5.7488 17901365   17.87%
Elapsed time = 2419.21 sec. (4582124.78 ticks, tree = 6751.23 MB, solutions = 2)
Nodefile size = 4703.52 MB (4693.89 MB after compression)
 240811 230974    infeasible              7.0000        5.7488 17960779   17.87%
 241657 231782    infeasible              7.0000        5.7488 18021343   17.87%
 242525 232622        5.8686   423        7.0000        5.7488 18081057   17.87%
 243494 233547        5.8195   439        7.0000        5.7488 18141136   17.87%
 244371 234390        6.0145   288        7.0000        5.7488 18207469   17.87%
 245269 235252        6.0000   258        7.0000        5.7488 18290591   17.87%
 246131 236080        6.0000   205        7.0000        5.7488 18374056   17.87%
 246912 236820        5.7596   592        7.0000        5.7488 18460093   17.87%
 247807 237685        6.0000   140        7.0000        5.7488 18544020   17.87%
 248716 238554        6.0000   171        7.0000        5.7488 18630660   17.87%
Elapsed time = 2500.95 sec. (4734900.43 ticks, tree = 6887.80 MB, solutions = 2)
Nodefile size = 4839.83 MB (4827.08 MB after compression)
 249547 239348        6.0000   133        7.0000        5.7488 18719351   17.87%
 250402 240160    infeasible              7.0000        5.7488 18805985   17.87%
 251303 241026        6.0000    77        7.0000        5.7488 18889120   17.87%
 252173 241851        6.0000   382        7.0000        5.7488 18973597   17.87%
 252921 242568        5.8113   417        7.0000        5.7489 19056757   17.87%
 253684 243299    infeasible              7.0000        5.7489 19139921   17.87%
 254412 243992        5.7887   490        7.0000        5.7489 19224833   17.87%
 255267 244814        5.8582   578        7.0000        5.7489 19312449   17.87%
 256061 245562        5.7563   534        7.0000        5.7489 19399036   17.87%
 256865 246322        5.7561   496        7.0000        5.7489 19488510   17.87%
Elapsed time = 2583.84 sec. (4888248.63 ticks, tree = 6896.75 MB, solutions = 2)
Nodefile size = 4848.83 MB (4829.92 MB after compression)
 257800 247225        6.0000   172        7.0000        5.7489 19576309   17.87%
 258498 247875        6.0000   453        7.0000        5.7489 19650475   17.87%
 259501 248844        5.8567   440        7.0000        5.7489 19712311   17.87%
 260323 249616        6.0000   293        7.0000        5.7489 19772829   17.87%
 261272 250528        6.0000   181        7.0000        5.7489 19835253   17.87%
 262086 251302        6.0000   170        7.0000        5.7489 19896591   17.87%
 263080 252256        6.0000   178        7.0000        5.7489 19955991   17.87%
 264116 253240        5.8720   485        7.0000        5.7489 20019724   17.87%
 265030 254104        5.7681   474        7.0000        5.7489 20082556   17.87%
 265927 254965        6.0000   166        7.0000        5.7489 20145093   17.87%
Elapsed time = 2665.60 sec. (5041167.53 ticks, tree = 7141.12 MB, solutions = 2)
Nodefile size = 5093.92 MB (5073.59 MB after compression)
 266691 255696        6.0000   264        7.0000        5.7489 20208689   17.87%
 267499 256471        6.0000   450        7.0000        5.7489 20270401   17.87%
 268596 257517        5.8489   420        7.0000        5.7489 20332788   17.87%
 269358 258245        5.9322   476        7.0000        5.7489 20392368   17.87%
 270273 259128        5.8698   523        7.0000        5.7489 20451186   17.87%
 271071 259891        5.9462   383        7.0000        5.7489 20510780   17.87%
 271776 260562        6.0000   298        7.0000        5.7490 20572883   17.87%
 272540 261296        6.0000   233        7.0000        5.7490 20630986   17.87%
 273493 262206        5.8976   437        7.0000        5.7490 20693687   17.87%
 274464 263135    infeasible              7.0000        5.7490 20754875   17.87%
Elapsed time = 2746.97 sec. (5194023.89 ticks, tree = 7421.27 MB, solutions = 2)
Nodefile size = 5373.57 MB (5353.23 MB after compression)
 275327 263962        6.0000   294        7.0000        5.7490 20815067   17.87%
 276085 264687        6.0000   216        7.0000        5.7490 20876625   17.87%
 277056 265622        6.0000   439        7.0000        5.7490 20936410   17.87%
 278016 266547        6.0000   196        7.0000        5.7490 20998293   17.87%
 278824 267319        5.9826   412        7.0000        5.7490 21059212   17.87%
 279870 268315        5.8193   454        7.0000        5.7490 21121435   17.87%
 280697 269112        6.0778   225        7.0000        5.7490 21181938   17.87%
 281508 269869        6.0000   357        7.0000        5.7490 21245183   17.87%
 282404 270719        5.7913   437        7.0000        5.7490 21304765   17.87%
 283217 271496        6.0000   260        7.0000        5.7490 21367466   17.87%
Elapsed time = 2828.23 sec. (5346883.59 ticks, tree = 7672.00 MB, solutions = 2)
Nodefile size = 5624.22 MB (5603.06 MB after compression)
 283982 272233        5.9227   374        7.0000        5.7490 21426314   17.87%
 284779 272996        5.9303   369        7.0000        5.7491 21487393   17.87%
 285600 273783        5.8080   435        7.0000        5.7491 21548452   17.87%
 286395 274535    infeasible              7.0000        5.7491 21611485   17.87%
 287284 275390        5.8400   432        7.0000        5.7491 21670898   17.87%
 288050 276127        5.8724   556        7.0000        5.7491 21731048   17.87%
 288710 276750        5.8868   381        7.0000        5.7491 21789272   17.87%
 289589 277577        5.8540   500        7.0000        5.7491 21848311   17.87%
 290414 278366    infeasible              7.0000        5.7491 21909031   17.87%
 291266 279179        5.8013   527        7.0000        5.7491 21969820   17.87%
Elapsed time = 2910.78 sec. (5500144.51 ticks, tree = 7917.28 MB, solutions = 2)
Nodefile size = 5869.76 MB (5848.35 MB after compression)
 292154 280035        5.8574   570        7.0000        5.7491 22031808   17.87%
 293016 280854        6.0000   135        7.0000        5.7491 22092005   17.87%
 293881 281678        6.0000   276        7.0000        5.7491 22153278   17.87%
 294658 282419        5.8048   509        7.0000        5.7491 22212541   17.87%
 295452 283175    infeasible              7.0000        5.7491 22275859   17.87%
 296223 283903        5.7613   596        7.0000        5.7491 22336335   17.87%
 296920 284576        5.9074   407        7.0000        5.7491 22394159   17.87%
 297720 285341        5.8866   434        7.0000        5.7491 22453919   17.87%
 298495 286083        5.8004   431        7.0000        5.7491 22513302   17.87%
 299251 286812        5.7901   463        7.0000        5.7491 22573494   17.87%
Elapsed time = 2992.71 sec. (5652980.94 ticks, tree = 8136.18 MB, solutions = 2)
Nodefile size = 6088.49 MB (6066.30 MB after compression)
 300040 287569    infeasible              7.0000        5.7491 22635301   17.87%
 300730 288231        5.7955   517        7.0000        5.7491 22695534   17.87%
 301440 288918        6.0097   395        7.0000        5.7491 22755701   17.87%
 302282 289722        5.7595   488        7.0000        5.7491 22819313   17.87%
 303071 290469        5.7625   685        7.0000        5.7492 22879179   17.87%
 303912 291280        5.7709   571        7.0000        5.7492 22938585   17.87%
 304687 292020        5.7954   458        7.0000        5.7492 23002382   17.87%
 305496 292801        5.8481   489        7.0000        5.7492 23061403   17.87%
 306274 293551        5.8119   431        7.0000        5.7492 23122535   17.87%
 307218 294457        5.8525   482        7.0000        5.7492 23183156   17.87%
Elapsed time = 3076.04 sec. (5806461.52 ticks, tree = 8383.99 MB, solutions = 2)
Nodefile size = 6336.38 MB (6313.85 MB after compression)
 308050 295240        5.9522   356        7.0000        5.7492 23246143   17.87%
 309010 296155        6.0000   263        7.0000        5.7492 23307769   17.87%
 309851 296963        5.9341   382        7.0000        5.7492 23369842   17.87%
 310641 297722        5.8768   434        7.0000        5.7492 23427840   17.87%
 311609 298642        5.7609   499        7.0000        5.7492 23487478   17.87%
 312540 299531        5.7736   466        7.0000        5.7492 23549174   17.87%
 313462 300416        5.8557   423        7.0000        5.7492 23611294   17.87%
 314455 301371        6.0000   116        7.0000        5.7492 23671875   17.87%
 315251 302136        5.9409   372        7.0000        5.7492 23732364   17.87%
 316105 302960        5.8496   444        7.0000        5.7492 23793036   17.87%
Elapsed time = 3158.61 sec. (5959422.60 ticks, tree = 8661.92 MB, solutions = 2)
Nodefile size = 6614.27 MB (6591.27 MB after compression)
 316958 303778        5.8647   446        7.0000        5.7492 23851447   17.87%
 317771 304563    infeasible              7.0000        5.7492 23913632   17.87%
 318554 305315        5.7957   432        7.0000        5.7492 23973924   17.87%
 319353 306086        5.9119   397        7.0000        5.7492 24033421   17.87%
 320198 306893        5.7507   537        7.0000        5.7492 24095091   17.87%
 321023 307680        5.9754   324        7.0000        5.7493 24158908   17.87%
 321836 308456        6.0000   364        7.0000        5.7493 24219723   17.87%
 322763 309348        6.0000   233        7.0000        5.7493 24280113   17.87%
 323578 310125        5.8063   458        7.0000        5.7493 24341464   17.87%
Starting limited solution polishing.
 324400 310923        6.0000   301        7.0000        5.7493 24401648   17.87%
Elapsed time = 3240.84 sec. (6112270.95 ticks, tree = 8890.74 MB, solutions = 2)
Nodefile size = 6842.75 MB (6818.43 MB after compression)
 325318 311805        6.0000   233        7.0000        5.7493 24461403   17.87%
 326156 312611        6.0000   132        7.0000        5.7493 24522446   17.87%
 326901 313324        5.8166   446        7.0000        5.7493 24581420   17.87%
 327620 314013        5.8171   437        7.0000        5.7493 24640209   17.87%
 328344 314707        5.7674   584        7.0000        5.7493 24697047   17.87%
 329121 315458        5.8906   399        7.0000        5.7493 24752990   17.87%
 329990 316295        5.9005   399        7.0000        5.7493 24810616   17.87%
 330811 317078        6.0000   201        7.0000        5.7493 24870301   17.87%
 331600 317822        5.7639   564        7.0000        5.7493 24928213   17.87%
 332551 318733        5.7714   566        7.0000        5.7493 24986622   17.87%
Elapsed time = 3323.50 sec. (6265113.38 ticks, tree = 9138.23 MB, solutions = 2)
Nodefile size = 7090.34 MB (7065.69 MB after compression)
 333357 319513        6.0000   223        7.0000        5.7493 25045347   17.87%
 334117 320240        6.0000   228        7.0000        5.7493 25103156   17.87%
 334903 320992        5.7852   529        7.0000        5.7493 25160749   17.87%
 335689 321750        6.0000   279        7.0000        5.7493 25219749   17.87%
 336501 322528        6.0000   250        7.0000        5.7493 25276592   17.87%
 337290 323287        5.9327   359        7.0000        5.7493 25333866   17.87%
 338146 324109        6.0000   266        7.0000        5.7493 25393634   17.87%
 338900 324821        5.7607   471        7.0000        5.7493 25451047   17.87%
 339675 325567    infeasible              7.0000        5.7493 25509782   17.87%
 340609 326469        5.9699   341        7.0000        5.7493 25567059   17.87%
Elapsed time = 3406.28 sec. (6418008.01 ticks, tree = 9368.91 MB, solutions = 2)
Nodefile size = 7321.49 MB (7295.78 MB after compression)
 341456 327270    infeasible              7.0000        5.7493 25627622   17.87%
 342241 328009        5.7587   609        7.0000        5.7493 25688227   17.87%
 343026 328759        5.9245   355        7.0000        5.7493 25748829   17.87%
 343903 329598        5.7888   526        7.0000        5.7493 25808832   17.87%
 344748 330413        5.7791   440        7.0000        5.7494 25867452   17.87%
 345537 331164    infeasible              7.0000        5.7494 25924726   17.87%
 346272 331861        6.0000   310        7.0000        5.7494 25986682   17.87%
 347010 332571        5.7877   550        7.0000        5.7494 26043922   17.87%
 347888 333417        5.7911   539        7.0000        5.7494 26098295   17.87%
 348610 334111        5.8042   441        7.0000        5.7494 26157809   17.87%
Elapsed time = 3489.00 sec. (6570952.72 ticks, tree = 9604.26 MB, solutions = 2)
Nodefile size = 7557.12 MB (7530.93 MB after compression)
 349464 334930        5.7855   453        7.0000        5.7494 26220020   17.87%
 350277 335711        5.8151   453        7.0000        5.7494 26275843   17.87%
 351009 336408    infeasible              7.0000        5.7494 26337393   17.87%
 351822 337195        5.9142   386        7.0000        5.7494 26396037   17.87%
 352658 338001        5.7999   444        7.0000        5.7494 26453727   17.87%
 353428 338738        5.8481   491        7.0000        5.7494 26512313   17.87%
 354339 339612        5.7683   512        7.0000        5.7494 26569754   17.87%
 355096 340341        6.0000   264        7.0000        5.7494 26628299   17.87%
 355946 341153        6.0000   228        7.0000        5.7494 26688864   17.87%
 356867 342026        5.8294   390        7.0000        5.7494 26749820   17.87%
Elapsed time = 3572.34 sec. (6724212.95 ticks, tree = 9848.33 MB, solutions = 2)
Nodefile size = 7800.77 MB (7773.63 MB after compression)
 357546 342676        5.8639   466        7.0000        5.7494 26807622   17.87%
 358278 343382        6.0000   176        7.0000        5.7494 26863932   17.87%
 359055 344114        5.7778   474        7.0000        5.7494 26924935   17.87%

Cone linearizations applied:  3383

Root node processing (before b&c):
  Real time             =   40.12 sec. (71293.56 ticks)
Sequential b&c:
  Real time             = 3559.89 sec. (6704358.96 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6775652.52 ticks)
