Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.01 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.23 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 194202 193149        8.0000   410       10.0000        7.4523 14192481   25.48%
Elapsed time = 2309.21 sec. (3921500.40 ticks, tree = 3240.26 MB, solutions = 1)
Nodefile size = 1192.98 MB (1156.35 MB after compression)
 194902 193849        8.1549   448       10.0000        7.4528 14247660   25.47%
 195531 194476        8.2655   396       10.0000        7.4533 14301976   25.47%
*195930+191945                            9.0000        7.4537            17.18%
 196042 192056        8.1564   471        9.0000        7.4538 14359095   17.18%
 196658 192672        8.0000   283        9.0000        7.4542 14413751   17.18%
 197166 193174        8.3053   397        9.0000        7.4545 14465604   17.17%
 197851 193839        8.0000   269        9.0000        7.4551 14515459   17.17%
 198496 194476        8.0000   453        9.0000        7.4552 14567971   17.16%
 199036 195000        8.0000   299        9.0000        7.4553 14617874   17.16%
 199763 195725        8.2076   384        9.0000        7.4556 14670360   17.16%
 200350 196302        8.0120   465        9.0000        7.4557 14722641   17.16%
Elapsed time = 2400.48 sec. (4074787.06 ticks, tree = 3300.77 MB, solutions = 2)
Nodefile size = 1253.33 MB (1213.69 MB after compression)
 200897 196845        8.0009   422        9.0000        7.4558 14773836   17.16%
 201602 197536        8.0000   349        9.0000        7.4562 14824455   17.15%
 202265 198177        8.0000   266        9.0000        7.4568 14877126   17.15%
 202883 198793        8.0000   266        9.0000        7.4569 14927543   17.15%
 203402 199312        8.0000   397        9.0000        7.4570 14975901   17.14%
 203948 199840        8.2728   340        9.0000        7.4575 15023160   17.14%
 204602 200488        8.0000   568        9.0000        7.4577 15077825   17.14%
 204931 200817        8.0112   411        9.0000        7.4577 15134187   17.14%
 205604 201466        8.0000   341        9.0000        7.4581 15185201   17.13%
 206139 201989        8.1450   492        9.0000        7.4582 15235769   17.13%
Elapsed time = 2491.25 sec. (4228497.76 ticks, tree = 3416.13 MB, solutions = 2)
Nodefile size = 1368.39 MB (1323.06 MB after compression)
 206868 202716        8.0000   292        9.0000        7.4584 15285027   17.13%
 207601 203430        8.2555   442        9.0000        7.4590 15334688   17.12%
 208150 203967        8.2932   361        9.0000        7.4594 15385068   17.12%
 208830 204633        8.0000   274        9.0000        7.4595 15446778   17.12%
 209452 205247        8.0000   257        9.0000        7.4600 15497513   17.11%
 210229 206010        8.0000   301        9.0000        7.4602 15546685   17.11%
 210908 206685        8.0000   279        9.0000        7.4604 15596491   17.11%
 211522 207293        8.0000   347        9.0000        7.4605 15648776   17.11%
 212002 207767        8.0000   361        9.0000        7.4609 15701287   17.10%
 212703 208460        8.1398   502        9.0000        7.4610 15751302   17.10%
Elapsed time = 2582.81 sec. (4381930.57 ticks, tree = 3567.81 MB, solutions = 2)
Nodefile size = 1520.15 MB (1466.87 MB after compression)
 213275 209024        8.0000   406        9.0000        7.4612 15804065   17.10%
 213885 209628        8.0825   404        9.0000        7.4614 15864175   17.10%
 214614 210323        8.0000   394        9.0000        7.4615 15909650   17.09%
 215215 210900        8.0000   436        9.0000        7.4615 15960505   17.09%
 215914 211593        8.2783   277        9.0000        7.4619 16008147   17.09%
 216644 212303        8.0000   291        9.0000        7.4620 16056046   17.09%
 217125 212766        8.3894   371        9.0000        7.4622 16111165   17.09%
 217879 213509        8.0000   291        9.0000        7.4627 16160023   17.08%
 218491 214107        8.0317   438        9.0000        7.4632 16214810   17.08%
 219093 214687        8.0800   438        9.0000        7.4634 16266212   17.07%
Elapsed time = 2674.00 sec. (4534900.03 ticks, tree = 3695.82 MB, solutions = 2)
Nodefile size = 1648.26 MB (1586.99 MB after compression)
 219819 215402        8.0000   279        9.0000        7.4637 16312867   17.07%
 220300 215861        8.0623   457        9.0000        7.4641 16366265   17.07%
 220946 216491        8.3417   265        9.0000        7.4649 16415150   17.06%
 221733 217262        8.0000   350        9.0000        7.4651 16465812   17.05%
 222259 217780        8.0000   255        9.0000        7.4654 16519164   17.05%
 222855 218360        8.0000   412        9.0000        7.4657 16569329   17.05%
 223564 219047        8.1719   448        9.0000        7.4665 16621905   17.04%
 224189 219644        8.0747   450        9.0000        7.4667 16673445   17.04%
 224878 220317        8.0025   484        9.0000        7.4668 16723710   17.04%
 225582 220991        8.0000   210        9.0000        7.4672 16776468   17.03%
Elapsed time = 2765.15 sec. (4688257.75 ticks, tree = 3822.96 MB, solutions = 2)
Nodefile size = 1775.12 MB (1706.40 MB after compression)
 225999 221396        8.3406   261        9.0000        7.4672 16826480   17.03%
 226753 222144        8.3214   422        9.0000        7.4676 16874218   17.03%
 227280 222661        8.0510   451        9.0000        7.4681 16927152   17.02%
 227794 223161        8.0199   469        9.0000        7.4686 16977785   17.02%
 228449 223792        8.3715   335        9.0000        7.4690 17031374   17.01%
 228907 224220        8.2355   390        9.0000        7.4694 17080682   17.01%
 229566 224861        8.0000   292        9.0000        7.4697 17131482   17.00%
 230202 225457        8.0000   273        9.0000        7.4699 17183927   17.00%
 230810 226043        8.0000   383        9.0000        7.4701 17235225   17.00%
 231637 226846        8.0000   344        9.0000        7.4702 17284603   17.00%
Elapsed time = 2856.75 sec. (4841789.99 ticks, tree = 3947.76 MB, solutions = 2)
Nodefile size = 1900.13 MB (1825.45 MB after compression)
 232289 227464        8.0000   273        9.0000        7.4703 17336055   17.00%
 232886 228045        8.3810   307        9.0000        7.4704 17386194   17.00%
 233523 228660        8.0000   339        9.0000        7.4708 17439644   16.99%
 234153 229229        8.0285   430        9.0000        7.4710 17488569   16.99%
 234872 229930        8.1386   416        9.0000        7.4713 17538227   16.99%
 235540 230552        8.0000   279        9.0000        7.4719 17591579   16.98%
 236077 231069        8.0264   455        9.0000        7.4720 17641152   16.98%
 236755 231733        8.0000   356        9.0000        7.4721 17699645   16.98%
 237402 232347        8.0000   499        9.0000        7.4723 17752874   16.97%
 237987 232920        8.3419   250        9.0000        7.4723 17801718   16.97%
Elapsed time = 2948.96 sec. (4995707.26 ticks, tree = 4091.51 MB, solutions = 2)
Nodefile size = 2044.45 MB (1962.99 MB after compression)
 238673 233600        8.0000   268        9.0000        7.4729 17851860   16.97%
 239023 233924        8.0000   473        9.0000        7.4731 17906737   16.97%
 239643 234522        8.0000   310        9.0000        7.4735 17965141   16.96%
 240252 235067        8.0000   261        9.0000        7.4735 18023360   16.96%
 240846 235645        8.1778   350        9.0000        7.4738 18088141   16.96%
 241496 236265        8.0000   315        9.0000        7.4739 18143104   16.96%
 242109 236860        8.0000   292        9.0000        7.4742 18197492   16.95%
 242712 237443        8.1866   459        9.0000        7.4746 18252349   16.95%
 243269 237968        8.0000   235        9.0000        7.4750 18304432   16.94%
 243878 238555        8.0383   453        9.0000        7.4753 18361296   16.94%
Elapsed time = 3040.67 sec. (5149443.00 ticks, tree = 4176.18 MB, solutions = 2)
Nodefile size = 2128.76 MB (2041.15 MB after compression)
 244497 239156        8.0190   445        9.0000        7.4756 18416842   16.94%
 245198 239825        8.0000   460        9.0000        7.4759 18468881   16.93%
 245869 240490        8.0229   491        9.0000        7.4762 18517318   16.93%
 246455 241054        8.0000   221        9.0000        7.4765 18568521   16.93%
 247119 241686        8.0578   402        9.0000        7.4766 18620058   16.93%
 247847 242398        8.0000   219        9.0000        7.4769 18670465   16.92%
 248479 243008        8.0000   309        9.0000        7.4770 18725873   16.92%
 249002 243503        8.0000   366        9.0000        7.4776 18780609   16.92%
 249622 244101        8.0000   297        9.0000        7.4782 18832221   16.91%
 250355 244822        8.0000   225        9.0000        7.4784 18882932   16.91%
Elapsed time = 3132.37 sec. (5302796.42 ticks, tree = 4315.77 MB, solutions = 2)
Nodefile size = 2268.75 MB (2174.16 MB after compression)
 250882 245327        8.1013   469        9.0000        7.4786 18931422   16.90%
 251617 246026        8.0000   261        9.0000        7.4792 18983344   16.90%
 252173 246574        8.4109   379        9.0000        7.4795 19036399   16.89%
 252878 247279        8.0000   294        9.0000        7.4798 19085432   16.89%
 253534 247913        8.0170   528        9.0000        7.4799 19135196   16.89%
 253998 248363        8.4935   279        9.0000        7.4801 19185229   16.89%
 254682 249029        8.3381   328        9.0000        7.4804 19240252   16.88%
 255230 249545        8.0000   197        9.0000        7.4807 19292065   16.88%
 255887 250190        8.0000   278        9.0000        7.4809 19358093   16.88%
 256400 250693        8.2758   421        9.0000        7.4810 19407482   16.88%
Elapsed time = 3224.14 sec. (5455924.96 ticks, tree = 4427.98 MB, solutions = 2)
Nodefile size = 2380.82 MB (2280.86 MB after compression)
 256940 251221        8.3529   306        9.0000        7.4815 19457602   16.87%
Starting limited solution polishing.
 257638 251907        8.0000   281        9.0000        7.4816 19512395   16.87%
 258087 252334        8.3678   325        9.0000        7.4816 19565133   16.87%
 258830 253063        8.0000   233        9.0000        7.4822 19614496   16.86%
 259402 253625        8.0000   295        9.0000        7.4828 19669376   16.86%
 259944 254159        8.0000   356        9.0000        7.4833 19718774   16.85%
 260691 254896        8.1846   366        9.0000        7.4836 19764027   16.85%
 261107 255294        8.0000   314        9.0000        7.4838 19810087   16.85%
 261673 255856        8.0028   477        9.0000        7.4840 19864946   16.84%
 262210 256375        8.0000   248        9.0000        7.4841 19912929   16.84%
Elapsed time = 3316.49 sec. (5609498.97 ticks, tree = 4540.42 MB, solutions = 2)
Nodefile size = 2493.04 MB (2387.68 MB after compression)
 262914 257065        8.0000   400        9.0000        7.4842 19961710   16.84%
 263612 257739        8.1648   366        9.0000        7.4844 20010444   16.84%
 264270 258371        8.0673   425        9.0000        7.4846 20057940   16.84%
 264869 258964        8.1206   376        9.0000        7.4848 20113089   16.84%
 265420 259489        8.0000   575        9.0000        7.4849 20163256   16.83%
 266002 260043        8.0000   336        9.0000        7.4850 20216264   16.83%
 266713 260744        8.2790   352        9.0000        7.4851 20264525   16.83%
 267278 261285        8.0823   425        9.0000        7.4851 20314311   16.83%
 267942 261933        8.2962   287        9.0000        7.4853 20364059   16.83%
 268659 262623        8.0000   288        9.0000        7.4854 20414159   16.83%
Elapsed time = 3408.85 sec. (5763190.05 ticks, tree = 4672.39 MB, solutions = 2)
Nodefile size = 2624.87 MB (2512.21 MB after compression)
 269319 263249        8.0024   483        9.0000        7.4857 20462110   16.83%
 269884 263798        8.0911   410        9.0000        7.4859 20510318   16.82%
 270565 264469        8.3474   381        9.0000        7.4862 20557923   16.82%
 271249 265111        8.0000   277        9.0000        7.4865 20606104   16.82%
 271913 265763        8.3716   296        9.0000        7.4867 20655887   16.81%
 272643 266479        8.2336   369        9.0000        7.4868 20703154   16.81%
 273268 267072        8.0060   522        9.0000        7.4869 20761338   16.81%
 273866 267652        8.0173   409        9.0000        7.4870 20815798   16.81%
 274500 268264        8.0000   339        9.0000        7.4870 20864761   16.81%
 274926 268684        8.2883   354        9.0000        7.4871 20915168   16.81%
Elapsed time = 3500.56 sec. (5916226.05 ticks, tree = 4812.48 MB, solutions = 2)
Nodefile size = 2764.95 MB (2645.37 MB after compression)
 275719 269421        8.4516   299        9.0000        7.4877 20966044   16.80%
 276398 270074        8.0000   413        9.0000        7.4880 21016103   16.80%
 277000 270660        8.0000   307        9.0000        7.4883 21063178   16.80%
 277717 271363        8.0382   501        9.0000        7.4885 21115567   16.79%
 278300 271912        8.0000   410        9.0000        7.4885 21167398   16.79%
 278866 272470        8.0152   507        9.0000        7.4888 21220967   16.79%
 279480 273068        8.1881   385        9.0000        7.4892 21277357   16.79%
 280027 273595        8.0000   215        9.0000        7.4894 21328120   16.78%
 280810 274366        8.0000   235        9.0000        7.4897 21376383   16.78%
 281476 275016        8.0000   194        9.0000        7.4900 21427313   16.78%
Elapsed time = 3592.13 sec. (6069347.24 ticks, tree = 4942.01 MB, solutions = 2)
Nodefile size = 2894.96 MB (2768.49 MB after compression)

Clique cuts applied:  19
Cover cuts applied:  30
Flow cuts applied:  195
Mixed integer rounding cuts applied:  284
Lift and project cuts applied:  57
Cone linearizations applied:  3611

Root node processing (before b&c):
  Real time             =   97.69 sec. (165556.77 ticks)
Sequential b&c:
  Real time             = 3502.32 sec. (5917442.65 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6082999.42 ticks)
