Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 2067.79 sec. (3954152.17 ticks, tree = 3157.25 MB, solutions = 2)
Nodefile size = 1109.76 MB (1109.67 MB after compression)
  99213 91751        5.8361   546        7.0000        5.8215 15318620   16.84%
  99553 92061        5.8260   572        7.0000        5.8215 15378814   16.84%
  99918 92406        5.8442   633        7.0000        5.8215 15438599   16.84%
 100313 92775        5.8751   493        7.0000        5.8215 15495743   16.84%
 100683 93118        5.8922   414        7.0000        5.8215 15555692   16.84%
 101060 93467        5.9171   429        7.0000        5.8215 15614010   16.84%
 101465 93836        5.8998   448        7.0000        5.8215 15674496   16.84%
 101895 94237        5.9460   401        7.0000        5.8215 15735230   16.84%
 102301 94611        5.9082   402        7.0000        5.8215 15795613   16.84%
 102695 94982        5.9920   372        7.0000        5.8215 15856265   16.84%
Elapsed time = 2147.77 sec. (4107130.04 ticks, tree = 3282.30 MB, solutions = 2)
Nodefile size = 1234.72 MB (1234.61 MB after compression)
 103102 95349        5.9137   444        7.0000        5.8216 15916493   16.83%
 103484 95700        5.9783   339        7.0000        5.8216 15977134   16.83%
 103836 96023        5.9143   468        7.0000        5.8216 16035706   16.83%
 104235 96389        5.8279   546        7.0000        5.8216 16094424   16.83%
 104627 96751        5.9078   459        7.0000        5.8216 16154111   16.83%
 105103 97190        5.9218   438        7.0000        5.8216 16213321   16.83%
 105540 97600        5.9885   416        7.0000        5.8216 16273779   16.83%
 105929 97955        5.8843   472        7.0000        5.8216 16332913   16.83%
 106345 98331        5.8223   565        7.0000        5.8216 16393344   16.83%
 106748 98706        5.9529   509        7.0000        5.8216 16454184   16.83%
Elapsed time = 2227.57 sec. (4260114.76 ticks, tree = 3412.59 MB, solutions = 2)
Nodefile size = 1364.82 MB (1364.71 MB after compression)
 107083 98998        5.8494   535        7.0000        5.8217 16513661   16.83%
 107581 99465        5.9105   448        7.0000        5.8217 16572682   16.83%
 107985 99843        5.8344   556        7.0000        5.8217 16632568   16.83%
 108372 100200        5.9558   430        7.0000        5.8217 16692299   16.83%
 108710 100508        5.9721   405        7.0000        5.8217 16753127   16.83%
 109102 100868        5.8766   497        7.0000        5.8217 16813032   16.83%
 109578 101302        5.9139   419        7.0000        5.8217 16871675   16.83%
 110061 101765        5.9348   413        7.0000        5.8217 16931770   16.83%
 110602 102267        5.8241   523        7.0000        5.8217 16992331   16.83%
 111046 102681        5.8314   541        7.0000        5.8217 17051876   16.83%
Elapsed time = 2308.39 sec. (4413396.52 ticks, tree = 3551.68 MB, solutions = 2)
Nodefile size = 1503.76 MB (1503.66 MB after compression)
 111546 103151        5.9050   452        7.0000        5.8217 17111185   16.83%
 112005 103580        5.9194   393        7.0000        5.8217 17172311   16.83%
 112407 103946        5.8425   534        7.0000        5.8217 17232661   16.83%
 112878 104379        5.9027   475        7.0000        5.8217 17292184   16.83%
 113314 104789        5.9052   454        7.0000        5.8218 17350686   16.83%
 113818 105259        5.9436   420        7.0000        5.8218 17410190   16.83%
 114181 105588        5.9372   377        7.0000        5.8218 17469248   16.83%
 114583 105950        5.9251   442        7.0000        5.8218 17531236   16.83%
 115135 106460        5.8743   491        7.0000        5.8218 17589837   16.83%
 115685 106976        5.8749   491        7.0000        5.8218 17649819   16.83%
Elapsed time = 2389.16 sec. (4566312.20 ticks, tree = 3702.00 MB, solutions = 2)
Nodefile size = 1654.35 MB (1654.16 MB after compression)
 116045 107298        5.9021   456        7.0000        5.8218 17710623   16.83%
 116492 107719        5.9222   398        7.0000        5.8218 17768991   16.83%
 116920 108115        5.9420   385        7.0000        5.8218 17828421   16.83%
 117419 108580        5.9737   398        7.0000        5.8218 17887488   16.83%
 117850 108985    infeasible              7.0000        5.8218 17946099   16.83%
 118400 109503        5.9759   378        7.0000        5.8219 18004974   16.83%
 118810 109881        5.9086   443        7.0000        5.8219 18064529   16.83%
 119315 110358        5.8371   720        7.0000        5.8219 18123761   16.83%
 119693 110694        5.8911   465        7.0000        5.8219 18181085   16.83%
 120151 111110        5.8988   472        7.0000        5.8219 18241452   16.83%
Elapsed time = 2469.44 sec. (4719386.80 ticks, tree = 3846.69 MB, solutions = 2)
Nodefile size = 1799.62 MB (1799.42 MB after compression)
 120692 111619        5.8265   657        7.0000        5.8219 18298533   16.83%
 121130 112033        6.0000   341        7.0000        5.8219 18359346   16.83%
 121574 112432        5.8279   548        7.0000        5.8219 18419093   16.83%
 121942 112776        5.8897   467        7.0000        5.8219 18477774   16.83%
 122326 113134        5.8362   551        7.0000        5.8219 18538734   16.83%
 122736 113516        5.9452   414        7.0000        5.8219 18600229   16.83%
 123135 113887    infeasible              7.0000        5.8219 18659342   16.83%
 123593 114313        5.8521   555        7.0000        5.8219 18720432   16.83%
 124065 114757        5.8765   462        7.0000        5.8219 18779015   16.83%
 124511 115171        5.9464   446        7.0000        5.8219 18837309   16.83%
Elapsed time = 2550.22 sec. (4872386.51 ticks, tree = 3982.71 MB, solutions = 2)
Nodefile size = 1935.12 MB (1934.67 MB after compression)
 124965 115585        5.8569   642        7.0000        5.8220 18897201   16.83%
 125350 115940        5.8431   532        7.0000        5.8220 18957421   16.83%
 125765 116321        5.8966   473        7.0000        5.8220 19017135   16.83%
 126155 116679        5.8779   474        7.0000        5.8220 19075986   16.83%
 126528 117017    infeasible              7.0000        5.8220 19138035   16.83%
 126866 117331        5.8316   557        7.0000        5.8220 19195680   16.83%
 127234 117677        5.9789   385        7.0000        5.8220 19255383   16.83%
 127641 118048        5.8254   605        7.0000        5.8220 19316367   16.83%
 128029 118398        5.9295   465        7.0000        5.8220 19375483   16.83%
 128453 118792        6.0000   415        7.0000        5.8220 19435534   16.83%
Elapsed time = 2630.03 sec. (5025369.29 ticks, tree = 4109.52 MB, solutions = 2)
Nodefile size = 2062.26 MB (2061.78 MB after compression)
 128815 119122    infeasible              7.0000        5.8220 19497300   16.83%
 129190 119469        5.9334   395        7.0000        5.8220 19558200   16.83%
 129560 119811        5.9297   466        7.0000        5.8220 19619412   16.83%
 129955 120176        5.9015   481        7.0000        5.8221 19678768   16.83%
 130320 120513        5.9077   411        7.0000        5.8221 19738881   16.83%
 130680 120839        5.8594   638        7.0000        5.8221 19799683   16.83%
 131070 121199        5.9746   387        7.0000        5.8221 19860442   16.83%
 131492 121591        5.8417   643        7.0000        5.8221 19918488   16.83%
 131957 122022        5.9120   455        7.0000        5.8221 19977972   16.83%
 132284 122309        5.9042   457        7.0000        5.8221 20037454   16.83%
Elapsed time = 2709.63 sec. (5178498.95 ticks, tree = 4232.64 MB, solutions = 2)
Nodefile size = 2184.91 MB (2184.44 MB after compression)
 132652 122657        5.9482   387        7.0000        5.8221 20095783   16.83%
 133065 123046        5.8759   521        7.0000        5.8221 20153212   16.83%
 133447 123400        5.8859   434        7.0000        5.8221 20212413   16.83%
 133826 123747        5.8507   516        7.0000        5.8221 20272069   16.83%
 134227 124114        5.9891   411        7.0000        5.8222 20332035   16.83%
 134637 124480        5.9619   388        7.0000        5.8222 20392769   16.83%
 135047 124858        5.9965   366        7.0000        5.8222 20451130   16.83%
 135430 125215        5.8600   529        7.0000        5.8222 20509737   16.83%
 135804 125559        5.8247   534        7.0000        5.8222 20568604   16.83%
 136188 125915    infeasible              7.0000        5.8222 20628295   16.83%
Elapsed time = 2789.85 sec. (5331394.57 ticks, tree = 4358.68 MB, solutions = 2)
Nodefile size = 2311.09 MB (2310.62 MB after compression)
 136506 126205    infeasible              7.0000        5.8222 20687407   16.83%
 136937 126612        5.9903   409        7.0000        5.8222 20747152   16.83%
 137290 126930        5.8333   554        7.0000        5.8222 20807710   16.83%
 137604 127218        5.8636   518        7.0000        5.8222 20866639   16.83%
 137985 127573        5.8243   719        7.0000        5.8222 20926643   16.83%
 138315 127871        5.8231   544        7.0000        5.8222 20986378   16.83%
 138670 128195        5.8374   637        7.0000        5.8222 21047069   16.83%
 139094 128594        5.9057   459        7.0000        5.8222 21105136   16.83%
 139614 129081        5.8244   540        7.0000        5.8222 21164741   16.83%
 139960 129405        5.8967   474        7.0000        5.8222 21224194   16.83%
Elapsed time = 2870.44 sec. (5484593.74 ticks, tree = 4480.74 MB, solutions = 2)
Nodefile size = 2433.12 MB (2432.64 MB after compression)
 140317 129736        5.9097   429        7.0000        5.8222 21285379   16.83%
 140743 130108        5.8746   484        7.0000        5.8222 21345631   16.83%
 141201 130536        5.9606   388        7.0000        5.8223 21402935   16.82%
 141585 130880        5.8849   452        7.0000        5.8223 21462635   16.82%
 142024 131292        5.8270   544        7.0000        5.8223 21521858   16.82%
 142394 131636    infeasible              7.0000        5.8223 21581813   16.82%
 142721 131939        5.8254   546        7.0000        5.8223 21637776   16.82%
 143059 132253        5.9367   525        7.0000        5.8223 21697440   16.82%
 143498 132660        5.9173   421        7.0000        5.8223 21757030   16.82%
 143868 132998        5.9487   393        7.0000        5.8223 21813922   16.82%
Elapsed time = 2951.07 sec. (5637537.99 ticks, tree = 4606.39 MB, solutions = 2)
Nodefile size = 2559.03 MB (2558.49 MB after compression)
 144319 133413        5.9481   428        7.0000        5.8223 21875444   16.82%
 144773 133822        5.8289   537        7.0000        5.8223 21936191   16.82%
 145126 134151        5.8775   461        7.0000        5.8223 21994105   16.82%
 145447 134430    infeasible              7.0000        5.8223 22057126   16.82%
 145931 134876        5.8251   546        7.0000        5.8223 22117082   16.82%
 146344 135266        5.9258   475        7.0000        5.8223 22176525   16.82%
 146758 135644        5.9596   424        7.0000        5.8223 22238044   16.82%
 147213 136059        5.9004   480        7.0000        5.8224 22298507   16.82%
 147684 136498        5.9300   602        7.0000        5.8224 22358626   16.82%
 148146 136925        5.8464   636        7.0000        5.8224 22417555   16.82%
Elapsed time = 3032.31 sec. (5791089.51 ticks, tree = 4743.82 MB, solutions = 2)
Nodefile size = 2696.42 MB (2695.88 MB after compression)
 148641 137397        5.8393   542        7.0000        5.8224 22476756   16.82%
 149103 137825        5.9192   553        7.0000        5.8224 22536533   16.82%
 149586 138279        5.9100   424        7.0000        5.8224 22595634   16.82%
 150000 138658        5.8537   520        7.0000        5.8224 22654572   16.82%
 150406 139033        5.8967   473        7.0000        5.8224 22714624   16.82%
 150795 139388        5.9020   381        7.0000        5.8224 22775616   16.82%
 151223 139787        5.9105   452        7.0000        5.8224 22835510   16.82%
 151615 140139        5.9543   399        7.0000        5.8224 22896979   16.82%
 151975 140467        5.8450   532        7.0000        5.8224 22957584   16.82%
 152456 140920        5.8858   491        7.0000        5.8224 23016859   16.82%
Elapsed time = 3113.03 sec. (5944293.53 ticks, tree = 4883.58 MB, solutions = 2)
Nodefile size = 2835.79 MB (2835.20 MB after compression)
 152870 141296        5.9005   473        7.0000        5.8224 23075082   16.82%
 153291 141683        5.8782   498        7.0000        5.8224 23133572   16.82%
 153690 142050        5.9675   436        7.0000        5.8224 23193470   16.82%
 154063 142393        5.9000   556        7.0000        5.8225 23254034   16.82%
 154441 142736        5.8995   453        7.0000        5.8225 23314873   16.82%
 154823 143084        5.9797   374        7.0000        5.8225 23374384   16.82%
 155223 143456        5.8723   531        7.0000        5.8225 23434007   16.82%
 155596 143797        5.9097   471        7.0000        5.8225 23495406   16.82%
 155978 144145        5.8425   636        7.0000        5.8225 23554629   16.82%
 156342 144485        5.9108   458        7.0000        5.8225 23612729   16.82%
Elapsed time = 3193.35 sec. (6097428.80 ticks, tree = 5007.51 MB, solutions = 2)
Nodefile size = 2960.29 MB (2959.69 MB after compression)
 156723 144834        5.8445   531        7.0000        5.8225 23670058   16.82%
 157113 145196        5.8816   491        7.0000        5.8225 23727856   16.82%
 157545 145584        5.8803   458        7.0000        5.8225 23787608   16.82%
 157970 145983        5.9054   479        7.0000        5.8226 23847179   16.82%
 158432 146411        5.8533   526        7.0000        5.8226 23907475   16.82%
Starting limited solution polishing.
 158800 146735        5.8668   498        7.0000        5.8226 23968665   16.82%
 159363 147250    infeasible              7.0000        5.8226 24029300   16.82%
 159734 147589        5.8489   618        7.0000        5.8226 24089227   16.82%
 160158 147983        5.9887   385        7.0000        5.8226 24149175   16.82%
 160586 148375        5.8736   501        7.0000        5.8226 24206416   16.82%
Elapsed time = 3275.70 sec. (6251275.32 ticks, tree = 5143.29 MB, solutions = 2)
Nodefile size = 3095.59 MB (3094.91 MB after compression)
 161062 148803        5.9886   387        7.0000        5.8226 24267167   16.82%
 161450 149161        5.9666   389        7.0000        5.8226 24325030   16.82%
 161916 149592        5.8347   547        7.0000        5.8226 24384011   16.82%
 162241 149885        5.9047   404        7.0000        5.8226 24440608   16.82%
 162658 150274        5.8426   548        7.0000        5.8226 24500316   16.82%
 163042 150628        5.8785   466        7.0000        5.8226 24556591   16.82%
 163396 150959        5.9303   402        7.0000        5.8226 24615375   16.82%
 163781 151310        5.9131   456        7.0000        5.8227 24673941   16.82%
 164183 151682        5.8735   517        7.0000        5.8227 24732600   16.82%
 164550 152015        5.9013   409        7.0000        5.8227 24790961   16.82%
Elapsed time = 3359.38 sec. (6404433.58 ticks, tree = 5270.66 MB, solutions = 2)
Nodefile size = 3223.37 MB (3222.69 MB after compression)
 164937 152372        5.9249   408        7.0000        5.8227 24850592   16.82%
 165349 152752        5.8780   426        7.0000        5.8227 24910766   16.82%
 165725 153089        5.8718   483        7.0000        5.8227 24970922   16.82%
 166224 153558        5.8766   663        7.0000        5.8227 25028669   16.82%
 166597 153898        5.8695   510        7.0000        5.8227 25089166   16.82%
 166946 154218        6.0352   462        7.0000        5.8227 25147906   16.82%
 167347 154587        5.9220   413        7.0000        5.8227 25206786   16.82%
 167768 154985        5.8355   557        7.0000        5.8227 25265360   16.82%
 168174 155367        5.9326   395        7.0000        5.8227 25323221   16.82%
 168618 155779        5.8301   525        7.0000        5.8227 25381861   16.82%
Elapsed time = 3442.22 sec. (6557553.07 ticks, tree = 5402.19 MB, solutions = 2)
Nodefile size = 3354.21 MB (3353.47 MB after compression)
 168961 156095        5.8725   456        7.0000        5.8227 25441536   16.82%
 169392 156482        5.8420   525        7.0000        5.8227 25500536   16.82%
 169722 156788        5.9190   411        7.0000        5.8228 25559122   16.82%
 170072 157112        6.0000   363        7.0000        5.8228 25618466   16.82%
 170466 157464        5.8251   555        7.0000        5.8228 25675243   16.82%
 170800 157772        5.9829   402        7.0000        5.8228 25735794   16.82%
 171226 158172        5.9426   375        7.0000        5.8228 25794079   16.82%
 171600 158500        5.8285   532        7.0000        5.8228 25852470   16.82%
 172000 158876        5.8921   471        7.0000        5.8228 25911204   16.82%
 172390 159234        5.8602   523        7.0000        5.8228 25970192   16.82%
Elapsed time = 3525.12 sec. (6711960.31 ticks, tree = 5516.41 MB, solutions = 2)
Nodefile size = 3468.72 MB (3467.94 MB after compression)
 172759 159575        5.9468   480        7.0000        5.8228 26029386   16.82%
 173153 159936        5.8866   479        7.0000        5.8228 26090451   16.82%
 173553 160310        5.8887   480        7.0000        5.8228 26149231   16.82%
 173957 160682        5.8261   653        7.0000        5.8228 26208061   16.82%
 174350 161047        5.8297   626        7.0000        5.8228 26265638   16.82%
 174609 161270        5.9049   468        7.0000        5.8228 26327497   16.82%
 174953 161558        5.8717   481        7.0000        5.8229 26387987   16.82%
 175319 161898        5.8487   536        7.0000        5.8229 26447078   16.82%
 175785 162328        5.8260   528        7.0000        5.8229 26505092   16.82%
Advanced basis not built.

Cone linearizations applied:  3473

Root node processing (before b&c):
  Real time             =   21.81 sec. (39388.42 ticks)
Sequential b&c:
  Real time             = 3578.21 sec. (6813987.45 ticks)
                          ------------
Total (root+branch&cut) = 3600.02 sec. (6853375.87 ticks)
