Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.00 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.62 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  57984 57732        6.9574   644       10.0000        6.3588 10763392   36.41%
  58190 57938        7.0613   629       10.0000        6.3589 10803959   36.41%
  58413 58159        6.4426   854       10.0000        6.3591 10845814   36.41%
  58650 58396        6.5928   854       10.0000        6.3592 10887210   36.41%
  58842 58588        6.6455   778       10.0000        6.3595 10929787   36.41%
  59016 58750        6.5480   659       10.0000        6.3596 10974940   36.40%
  59255 58989        6.7832   739       10.0000        6.3597 11015295   36.40%
  59475 59209        6.7783   659       10.0000        6.3597 11056895   36.40%
  59713 59447        6.9915   747       10.0000        6.3598 11098376   36.40%
  59894 59628        6.8192   646       10.0000        6.3599 11140653   36.40%
Elapsed time = 2156.68 sec. (4075353.98 ticks, tree = 2811.76 MB, solutions = 1)
Nodefile size = 764.51 MB (764.42 MB after compression)
  60070 59802        6.7131   794       10.0000        6.3599 11183421   36.40%
  60310 60042        6.9380   646       10.0000        6.3600 11224453   36.40%
  60604 60336        6.3856   753       10.0000        6.3602 11265967   36.40%
  60805 60537        6.4227   763       10.0000        6.3602 11307537   36.40%
  61004 60736        6.4082   743       10.0000        6.3604 11353505   36.40%
  61220 60952        6.5800   705       10.0000        6.3605 11394404   36.40%
  61454 61186        6.7929   836       10.0000        6.3606 11436244   36.39%
  61684 61416        6.9161   706       10.0000        6.3607 11475840   36.39%
  61936 61668        7.0153   483       10.0000        6.3609 11519596   36.39%
  62152 61884        6.8048   808       10.0000        6.3610 11561273   36.39%
Elapsed time = 2238.13 sec. (4228442.11 ticks, tree = 2928.66 MB, solutions = 1)
Nodefile size = 880.70 MB (880.61 MB after compression)
  62415 62147        6.5442   893       10.0000        6.3613 11600277   36.39%
  62676 62408        6.8123   786       10.0000        6.3614 11641658   36.39%
  62883 62613        6.9439   622       10.0000        6.3619 11685233   36.38%
  63102 62826        6.8808   835       10.0000        6.3619 11726559   36.38%
  63370 63092        7.0800   625       10.0000        6.3620 11766687   36.38%
  63641 63363        6.6379   732       10.0000        6.3621 11807649   36.38%
  63856 63578        6.8498   620       10.0000        6.3621 11850435   36.38%
  64078 63796        6.8679   775       10.0000        6.3621 11892289   36.38%
  64353 64071        6.8782   622       10.0000        6.3623 11932362   36.38%
  64634 64352        6.6021   788       10.0000        6.3624 11974591   36.38%
Elapsed time = 2319.64 sec. (4381707.23 ticks, tree = 3056.55 MB, solutions = 1)
Nodefile size = 1009.38 MB (1009.29 MB after compression)
  64863 64581        6.7359   762       10.0000        6.3625 12016818   36.38%
  65070 64788        6.7157   857       10.0000        6.3627 12060050   36.37%
  65402 65120        6.4425   814       10.0000        6.3628 12099685   36.37%
  65624 65342        6.4700   818       10.0000        6.3628 12139472   36.37%
  65833 65551        6.6141   712       10.0000        6.3630 12181581   36.37%
  66037 65755        6.5473   704       10.0000        6.3631 12223698   36.37%
  66266 65984        6.7628   788       10.0000        6.3632 12264349   36.37%
  66471 66189        6.7489   826       10.0000        6.3632 12305340   36.37%
  66775 66493        7.0463   722       10.0000        6.3633 12346918   36.37%
  67008 66718        6.4303   727       10.0000        6.3634 12390988   36.37%
Elapsed time = 2401.22 sec. (4535312.45 ticks, tree = 3179.20 MB, solutions = 1)
Nodefile size = 1132.04 MB (1131.95 MB after compression)
  67228 66938        6.5068   939       10.0000        6.3634 12430853   36.37%
  67479 67189        6.8839   703       10.0000        6.3636 12472176   36.36%
  67775 67485        7.0345   407       10.0000        6.3638 12514172   36.36%
  67964 67674        7.3229   405       10.0000        6.3639 12557527   36.36%
  68240 67950        6.5654   741       10.0000        6.3640 12598967   36.36%
  68491 68201        6.8844   813       10.0000        6.3640 12641035   36.36%
  68802 68512        6.4537   831       10.0000        6.3643 12680758   36.36%
  69002 68710        6.5394   603       10.0000        6.3643 12724987   36.36%
  69212 68920        6.4775   821       10.0000        6.3644 12766775   36.36%
  69452 69160        6.7618   746       10.0000        6.3647 12808632   36.35%
Elapsed time = 2482.92 sec. (4688614.67 ticks, tree = 3275.54 MB, solutions = 1)
Nodefile size = 1228.46 MB (1228.01 MB after compression)
  69673 69381        6.7144   827       10.0000        6.3648 12849775   36.35%
  70005 69705        6.4105   865       10.0000        6.3648 12893939   36.35%
  70237 69937        6.5119   791       10.0000        6.3648 12936686   36.35%
  70452 70152        6.6748   735       10.0000        6.3649 12977400   36.35%
  70671 70371        6.8346   735       10.0000        6.3649 13018206   36.35%
  70859 70559        6.7178   752       10.0000        6.3650 13059453   36.35%
  71031 70731        6.5001   803       10.0000        6.3652 13103121   36.35%
  71260 70960        6.8629   642       10.0000        6.3652 13144691   36.35%
  71482 71180        6.9243   704       10.0000        6.3653 13187111   36.35%
  71725 71423        6.9432   694       10.0000        6.3654 13228786   36.35%
Elapsed time = 2563.87 sec. (4841758.77 ticks, tree = 3354.54 MB, solutions = 1)
Nodefile size = 1306.56 MB (1305.96 MB after compression)
  71959 71653        8.0000   462       10.0000        6.3655 13271817   36.34%
  72237 71931        6.5835   673       10.0000        6.3658 13313253   36.34%
  72482 72176        6.8190   767       10.0000        6.3658 13353958   36.34%
  72697 72391        6.8323   699       10.0000        6.3659 13395032   36.34%
  72943 72637        7.1550   496       10.0000        6.3659 13436587   36.34%
  73129 72823        7.0179   656       10.0000        6.3659 13478287   36.34%
  73417 73111        6.4564   742       10.0000        6.3660 13518063   36.34%
  73626 73320        6.4809   925       10.0000        6.3663 13558386   36.34%
  73833 73527        6.8591   770       10.0000        6.3664 13600396   36.34%
  74064 73754        6.7194   700       10.0000        6.3664 13643466   36.34%
Elapsed time = 2644.77 sec. (4994922.18 ticks, tree = 3390.11 MB, solutions = 1)
Nodefile size = 1342.65 MB (1340.84 MB after compression)
  74280 73970        6.9099   670       10.0000        6.3665 13684107   36.33%
  74532 74222        6.9352   791       10.0000        6.3666 13724926   36.33%
  74803 74493        6.3887   640       10.0000        6.3667 13762765   36.33%
  75003 74693        6.4711   820       10.0000        6.3667 13806632   36.33%
  75229 74919        6.5096   824       10.0000        6.3667 13846866   36.33%
  75465 75155        6.7449   675       10.0000        6.3667 13890408   36.33%
  75707 75397        6.8873   805       10.0000        6.3667 13931958   36.33%
  75888 75578        6.9290   759       10.0000        6.3668 13974445   36.33%
  76088 75774        6.8688   639       10.0000        6.3668 14018125   36.33%
  76372 76058        6.9548   730       10.0000        6.3668 14059263   36.33%
Elapsed time = 2725.77 sec. (5148069.50 ticks, tree = 3509.60 MB, solutions = 1)
Nodefile size = 1462.25 MB (1460.44 MB after compression)
  76617 76303        6.4578   720       10.0000        6.3670 14100723   36.33%
  76833 76519        6.8024   768       10.0000        6.3670 14141126   36.33%
  77048 76734        6.6599   773       10.0000        6.3670 14184788   36.33%
  77282 76968        6.9388   718       10.0000        6.3671 14226519   36.33%
  77608 77294        6.4103   764       10.0000        6.3672 14267393   36.33%
  77816 77502        6.5008   819       10.0000        6.3672 14309540   36.33%
  78045 77725        6.6770   663       10.0000        6.3674 14354425   36.33%
  78292 77972        6.9421   779       10.0000        6.3674 14395321   36.33%
  78575 78255        7.0730   666       10.0000        6.3676 14437000   36.32%
  78815 78495        6.5530   728       10.0000        6.3676 14478884   36.32%
Elapsed time = 2807.04 sec. (5301059.87 ticks, tree = 3635.74 MB, solutions = 1)
Nodefile size = 1588.62 MB (1586.75 MB after compression)
  79053 78725        6.6821   696       10.0000        6.3676 14522678   36.32%
  79271 78943        6.8355   818       10.0000        6.3676 14562390   36.32%
  79500 79172        6.8661   719       10.0000        6.3677 14602831   36.32%
  79803 79473        6.4070   764       10.0000        6.3678 14642895   36.32%
  80011 79677        6.4349   730       10.0000        6.3678 14687905   36.32%
  80220 79886        6.4634   815       10.0000        6.3678 14730549   36.32%
  80442 80108        6.6278   629       10.0000        6.3679 14772103   36.32%
  80700 80366        6.8999   772       10.0000        6.3679 14813892   36.32%
  80876 80540        7.0268   556       10.0000        6.3680 14853833   36.32%
  81101 80763        6.7682   772       10.0000        6.3680 14896146   36.32%
Elapsed time = 2888.40 sec. (5454250.62 ticks, tree = 3753.36 MB, solutions = 1)
Nodefile size = 1706.31 MB (1704.45 MB after compression)
  81312 80974        7.0257   693       10.0000        6.3681 14933923   36.32%
  81612 81274        6.4416   861       10.0000        6.3682 14974600   36.32%
  81836 81498        6.8930   596       10.0000        6.3683 15015880   36.32%
  82087 81749        6.9451   533       10.0000        6.3683 15058575   36.32%
  82305 81967        6.8122   686       10.0000        6.3684 15099345   36.32%
  82589 82251        6.8916   709       10.0000        6.3687 15139578   36.31%
  82802 82464        6.4086   960       10.0000        6.3689 15180961   36.31%
  83015 82673        6.4326   743       10.0000        6.3689 15226697   36.31%
  83237 82895        6.5737   676       10.0000        6.3690 15267994   36.31%
  83466 83124        6.7494   691       10.0000        6.3691 15310056   36.31%
Elapsed time = 2970.01 sec. (5607683.75 ticks, tree = 3865.64 MB, solutions = 1)
Nodefile size = 1818.25 MB (1816.27 MB after compression)
  83717 83375        6.9711   681       10.0000        6.3691 15351435   36.31%
  83980 83636        7.3502   553       10.0000        6.3691 15395763   36.31%
  84202 83858        6.4554   821       10.0000        6.3693 15436438   36.31%
  84421 84077        6.4836   830       10.0000        6.3693 15477125   36.31%
  84641 84297        6.6494   663       10.0000        6.3694 15518117   36.31%
  84866 84522        7.0618   524       10.0000        6.3694 15561409   36.31%
  85068 84724        6.7589   819       10.0000        6.3694 15603628   36.31%
  85280 84936        6.8340   810       10.0000        6.3695 15644273   36.31%
  85539 85195        7.0703   657       10.0000        6.3695 15686469   36.30%
  85815 85471        6.4996   732       10.0000        6.3698 15726781   36.30%
Elapsed time = 3050.98 sec. (5760896.73 ticks, tree = 3987.31 MB, solutions = 1)
Nodefile size = 1939.56 MB (1937.59 MB after compression)
  86002 85658        6.5068   703       10.0000        6.3701 15767712   36.30%
  86227 85883        6.5193   824       10.0000        6.3701 15808988   36.30%
  86449 86105        6.6218   795       10.0000        6.3702 15849354   36.30%
  86678 86334        6.7539   708       10.0000        6.3702 15890871   36.30%
  86933 86589        7.2536   539       10.0000        6.3702 15931365   36.30%
  87208 86864        6.4907   837       10.0000        6.3703 15972782   36.30%
  87439 87095        6.5982   751       10.0000        6.3704 16013892   36.30%
  87658 87314        7.0418   555       10.0000        6.3704 16055000   36.30%
  87941 87593        7.0439   601       10.0000        6.3704 16099462   36.30%
  88128 87780        6.9611   750       10.0000        6.3704 16138297   36.30%
Elapsed time = 3131.20 sec. (5914166.38 ticks, tree = 4106.55 MB, solutions = 1)
Nodefile size = 2058.57 MB (2056.60 MB after compression)
  88406 88058        6.4603   608       10.0000        6.3706 16179549   36.29%
  88619 88271        6.5665   828       10.0000        6.3706 16220404   36.29%
  88829 88481        6.6655   708       10.0000        6.3706 16262555   36.29%
  89060 88708        6.8162   687       10.0000        6.3706 16307071   36.29%
  89274 88922        6.8407   712       10.0000        6.3706 16344300   36.29%
  89574 89222        7.0149   531       10.0000        6.3708 16385076   36.29%
  89770 89418        7.0713   660       10.0000        6.3709 16426665   36.29%
  90002 89642        6.3902   956       10.0000        6.3710 16469000   36.29%
  90227 89867        6.5799   789       10.0000        6.3711 16511304   36.29%
  90446 90086        6.6144   667       10.0000        6.3711 16552955   36.29%
Elapsed time = 3212.38 sec. (6067287.74 ticks, tree = 4226.10 MB, solutions = 1)
Nodefile size = 2178.86 MB (2176.89 MB after compression)
  90688 90328        6.8297   696       10.0000        6.3713 16594645   36.29%
  91008 90646        6.4430   757       10.0000        6.3713 16637071   36.29%
  91239 90877        6.6103   815       10.0000        6.3713 16677514   36.29%
  91477 91115        6.7816   696       10.0000        6.3714 16718635   36.29%
  91757 91395        6.9130   476       10.0000        6.3714 16759267   36.29%
  91927 91565        6.9041   750       10.0000        6.3714 16801195   36.29%
  92171 91809        7.0221   629       10.0000        6.3714 16843087   36.29%
  92428 92066        6.5147   796       10.0000        6.3717 16884178   36.28%
  92645 92283        6.6270   661       10.0000        6.3717 16926411   36.28%
  92868 92506        6.8067   657       10.0000        6.3718 16969293   36.28%
Elapsed time = 3293.38 sec. (6220318.80 ticks, tree = 4351.50 MB, solutions = 1)
Nodefile size = 2304.43 MB (2302.46 MB after compression)
  93054 92688        6.6371   570       10.0000        6.3718 17012008   36.28%
  93265 92899        6.7997   814       10.0000        6.3718 17051849   36.28%
  93611 93245        6.4341   815       10.0000        6.3720 17091196   36.28%
  93840 93474        6.7462   664       10.0000        6.3722 17133546   36.28%
  94056 93690        6.7805   768       10.0000        6.3722 17175498   36.28%
  94344 93978        6.9816   747       10.0000        6.3724 17217423   36.28%
  94623 94257        6.4954   833       10.0000        6.3725 17258079   36.28%
  94850 94484        6.7129   667       10.0000        6.3727 17300789   36.27%
  95083 94715        6.9358   807       10.0000        6.3728 17345118   36.27%
  95410 95042        6.4412   723       10.0000        6.3728 17383254   36.27%
Elapsed time = 3373.78 sec. (6373521.30 ticks, tree = 4483.02 MB, solutions = 1)
Nodefile size = 2435.06 MB (2433.09 MB after compression)
  95628 95260        6.5630   807       10.0000        6.3728 17425924   36.27%
  95852 95484        6.6789   588       10.0000        6.3728 17468812   36.27%
  96002 95630        6.3945   735       10.0000        6.3729 17513007   36.27%
  96205 95833        6.3914   846       10.0000        6.3729 17553697   36.27%
  96432 96060        6.6394   682       10.0000        6.3729 17595125   36.27%
  96679 96307        6.8173   743       10.0000        6.3731 17635011   36.27%
  97003 96619        6.4607   821       10.0000        6.3732 17676909   36.27%
  97213 96829        6.4385   836       10.0000        6.3733 17718265   36.27%
  97438 97054        6.6536   761       10.0000        6.3734 17760056   36.27%
  97719 97335        6.9412   687       10.0000        6.3734 17801105   36.27%
Elapsed time = 3453.78 sec. (6527011.39 ticks, tree = 4591.47 MB, solutions = 1)
Nodefile size = 2543.54 MB (2541.41 MB after compression)
  97987 97599        7.0360   544       10.0000        6.3734 17847053   36.27%
  98218 97828        6.4540   843       10.0000        6.3735 17887313   36.26%
  98438 98048        6.5892   640       10.0000        6.3735 17927713   36.26%
  98684 98294        6.9032   737       10.0000        6.3736 17969279   36.26%
  98888 98498        6.9931   564       10.0000        6.3738 18013049   36.26%
  99082 98690        6.8662   645       10.0000        6.3738 18057632   36.26%
  99417 99025        6.4785   721       10.0000        6.3739 18097087   36.26%
  99633 99241        6.5713   830       10.0000        6.3739 18136149   36.26%
  99861 99469        6.7245   636       10.0000        6.3739 18179772   36.26%
 100071 99671        6.8974   716       10.0000        6.3741 18223642   36.26%
Elapsed time = 3534.41 sec. (6680087.87 ticks, tree = 4712.57 MB, solutions = 1)
Nodefile size = 2664.75 MB (2662.62 MB after compression)
 100403 100003        6.4053   744       10.0000        6.3741 18265154   36.26%
 100633 100233        6.5476   822       10.0000        6.3741 18307676   36.26%
 100857 100457        6.9467   786       10.0000        6.3742 18348640   36.26%
 101072 100670        6.8554   844       10.0000        6.3742 18392042   36.26%
 101393 100991        7.1914   701       10.0000        6.3742 18433171   36.26%
 101638 101236        6.6962   661       10.0000        6.3742 18474084   36.26%
 101881 101477        7.0655   582       10.0000        6.3742 18515925   36.26%
 102205 101799        6.5855   785       10.0000        6.3743 18559651   36.26%

Cone linearizations applied:  5442

Root node processing (before b&c):
  Real time             =   65.11 sec. (116438.85 ticks)
Sequential b&c:
  Real time             = 3534.90 sec. (6689269.97 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6805708.82 ticks)
