Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.01 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (1.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 410599 390099        5.5746   438        7.0000        5.5318 25847784   20.97%
 412173 391600        5.6189   389        7.0000        5.5319 25944210   20.97%
 413645 393000        5.6461   316        7.0000        5.5319 26041006   20.97%
 415305 394560        5.6546   434        7.0000        5.5319 26141332   20.97%
 416670 395853        5.6346   431        7.0000        5.5320 26237509   20.97%
 418269 397360        6.0000    58        7.0000        5.5320 26335647   20.97%
 419715 398727    infeasible              7.0000        5.5320 26435931   20.97%
 421199 400140        5.7396   275        7.0000        5.5321 26533684   20.97%
Elapsed time = 2510.81 sec. (4311845.12 ticks, tree = 435.77 MB, solutions = 1)
 422712 401558        6.0000   211        7.0000        5.5321 26635364   20.97%
 424176 402944        5.6197   383        7.0000        5.5321 26733578   20.97%
 425901 404563        6.0000    74        7.0000        5.5322 26833719   20.97%
 427319 405894        6.0000   186        7.0000        5.5322 26926998   20.97%
 429047 407513        5.6453   422        7.0000        5.5322 27022931   20.97%
 430586 408969        5.6224   375        7.0000        5.5322 27115462   20.97%
 432214 410526        5.6240   364        7.0000        5.5323 27214664   20.97%
 433962 412183        6.0000    65        7.0000        5.5323 27310275   20.97%
 435724 413814        5.5361   435        7.0000        5.5324 27406827   20.97%
 437097 415094        6.0000    60        7.0000        5.5324 27506525   20.97%
Elapsed time = 2600.37 sec. (4464656.43 ticks, tree = 451.10 MB, solutions = 1)
 438496 416421        6.0000    75        7.0000        5.5324 27601968   20.97%
 440052 417894        6.0244   212        7.0000        5.5324 27698106   20.97%
 441762 419504        6.0000    59        7.0000        5.5325 27794620   20.96%
 443048 420713        5.6226   399        7.0000        5.5325 27893290   20.96%
 444622 422204        6.1204   221        7.0000        5.5325 27989111   20.96%
 446153 423660        5.7030   387        7.0000        5.5326 28080021   20.96%
 447682 425103        6.0000    44        7.0000        5.5326 28177613   20.96%
 449148 426469        5.5373   456        7.0000        5.5327 28281433   20.96%
 450685 427927        5.5509   452        7.0000        5.5327 28384265   20.96%
 452075 429240        5.7649   219        7.0000        5.5327 28481034   20.96%
Elapsed time = 2689.52 sec. (4617474.92 ticks, tree = 465.59 MB, solutions = 1)
 453792 430862        6.0000   147        7.0000        5.5328 28578649   20.96%
 455177 432185        5.5609   525        7.0000        5.5328 28670102   20.96%
 456598 433531        5.7082   307        7.0000        5.5328 28762662   20.96%
 457949 434805        5.6723   364        7.0000        5.5329 28854717   20.96%
 459570 436346        6.0000    76        7.0000        5.5329 28949942   20.96%
 461157 437821        5.5538   424        7.0000        5.5329 29051384   20.96%
 462450 439049        5.6000   378        7.0000        5.5330 29144814   20.96%
 463858 440387        6.0000    44        7.0000        5.5330 29242151   20.96%
 465460 441904        6.0053   163        7.0000        5.5330 29337614   20.96%
 467117 443494        6.0000    55        7.0000        5.5331 29439504   20.96%
Elapsed time = 2778.83 sec. (4770292.27 ticks, tree = 480.22 MB, solutions = 1)
 468636 444922        6.0000   150        7.0000        5.5331 29541952   20.96%
 470023 446234        6.0000   188        7.0000        5.5331 29640991   20.96%
 471608 447745        6.0000    44        7.0000        5.5332 29737432   20.95%
 473256 449301        6.0000    72        7.0000        5.5332 29835508   20.95%
 474683 450649        5.5652   461        7.0000        5.5332 29937271   20.95%
 476064 451937        6.0000   177        7.0000        5.5333 30036003   20.95%
 477310 453115        6.0000   138        7.0000        5.5333 30128790   20.95%
 478701 454418        5.6694   389        7.0000        5.5333 30224527   20.95%
 480312 455952        5.6142   499        7.0000        5.5333 30324594   20.95%
 481803 457342        5.5781   452        7.0000        5.5334 30420312   20.95%
Elapsed time = 2868.05 sec. (4923088.18 ticks, tree = 494.40 MB, solutions = 1)
 483287 458736        5.6683   513        7.0000        5.5334 30519766   20.95%
 484667 460040        6.0000    72        7.0000        5.5334 30616990   20.95%
 486199 461468        5.5368   502        7.0000        5.5335 30715194   20.95%
 487788 462972        6.0000    57        7.0000        5.5335 30809428   20.95%
 489129 464230        5.5443   468        7.0000        5.5335 30908119   20.95%
 490938 465942        6.0027   196        7.0000        5.5335 31003473   20.95%
 492362 467301        5.5900   430        7.0000        5.5336 31103001   20.95%
 494027 468886        5.6864   366        7.0000        5.5336 31200361   20.95%
 495341 470136        6.0000   353        7.0000        5.5336 31295400   20.95%
 496664 471355        5.5782   467        7.0000        5.5337 31400475   20.95%
Elapsed time = 2957.69 sec. (5076405.33 ticks, tree = 513.87 MB, solutions = 1)
 498294 472888        5.5378   475        7.0000        5.5337 31499756   20.95%
 499736 474267        6.0000    38        7.0000        5.5337 31593597   20.95%
 501531 475940        6.0469   206        7.0000        5.5337 31700578   20.95%
 503121 477411        6.0000   127        7.0000        5.5338 31803743   20.95%
 504627 478815        6.0000    49        7.0000        5.5338 31907783   20.95%
 505972 480076        6.0000    90        7.0000        5.5338 32011643   20.95%
 507405 481429        6.0000    67        7.0000        5.5338 32108333   20.95%
 508910 482852        6.0248   213        7.0000        5.5339 32209243   20.94%
 510465 484313        5.5875   430        7.0000        5.5339 32312410   20.94%
 511990 485763        5.5934   474        7.0000        5.5339 32417277   20.94%
Elapsed time = 3047.45 sec. (5229097.14 ticks, tree = 528.58 MB, solutions = 1)
 513480 487170        6.0000    54        7.0000        5.5340 32516962   20.94%
 514873 488459        5.5696   435        7.0000        5.5340 32621555   20.94%
 516385 489880        6.0000    58        7.0000        5.5340 32718688   20.94%
 517959 491365        5.5362   456        7.0000        5.5340 32819051   20.94%
 519254 492592        6.0005   132        7.0000        5.5341 32917868   20.94%
 520626 493855    infeasible              7.0000        5.5341 33016476   20.94%
 522144 495273    infeasible              7.0000        5.5341 33123425   20.94%
 523644 496678        5.5366   424        7.0000        5.5341 33224543   20.94%
 525214 498156        6.0000   171        7.0000        5.5341 33321752   20.94%
 526878 499729        6.0000    40        7.0000        5.5342 33425243   20.94%
Elapsed time = 3137.46 sec. (5381977.88 ticks, tree = 542.88 MB, solutions = 1)
 528661 501406        6.0000   128        7.0000        5.5342 33526463   20.94%
 530400 503019        6.0000    76        7.0000        5.5342 33621719   20.94%
 531950 504480        5.5427   459        7.0000        5.5342 33720517   20.94%
 533582 506015        6.0000   101        7.0000        5.5343 33823695   20.94%
 534927 507276        5.6543   372        7.0000        5.5343 33922519   20.94%
 536409 508650        6.0000    85        7.0000        5.5343 34030982   20.94%
 537753 509927        6.0000    93        7.0000        5.5344 34133481   20.94%
 539200 511274        6.0000   101        7.0000        5.5344 34231016   20.94%
 540595 512573        5.6081   415        7.0000        5.5344 34333958   20.94%
 542000 513898        5.5364   453        7.0000        5.5344 34434408   20.94%
Elapsed time = 3227.02 sec. (5535053.72 ticks, tree = 557.36 MB, solutions = 1)
 543372 515193        5.5731   459        7.0000        5.5345 34538374   20.94%
 544942 516671        6.0000    85        7.0000        5.5345 34641268   20.94%
 546400 518040        5.6446   430        7.0000        5.5345 34740819   20.94%
 547955 519517        6.0000    60        7.0000        5.5345 34837759   20.94%
 549343 520815        6.0000    97        7.0000        5.5346 34935495   20.93%
 550830 522214        6.0000    59        7.0000        5.5346 35042730   20.93%
 552512 523807        6.0065   283        7.0000        5.5346 35144580   20.93%
 554020 525211        5.5430   504        7.0000        5.5346 35241698   20.93%
 555488 526601        5.6043   426        7.0000        5.5347 35341723   20.93%
 556759 527788        5.5577   460        7.0000        5.5347 35436949   20.93%
Elapsed time = 3316.57 sec. (5687979.45 ticks, tree = 571.63 MB, solutions = 1)
 558210 529149        5.5387   447        7.0000        5.5347 35538683   20.93%
 559702 530565        5.8280   277        7.0000        5.5347 35634379   20.93%
 561302 532061        6.0000   349        7.0000        5.5348 35738769   20.93%
 562921 533562        6.0000   111        7.0000        5.5348 35845141   20.93%
 564177 534742        6.0000   136        7.0000        5.5348 35946590   20.93%
 565791 536271        5.5388   364        7.0000        5.5348 36045095   20.93%
 567090 537477        6.0003   239        7.0000        5.5349 36149729   20.93%
 568470 538768        6.0000    57        7.0000        5.5349 36251429   20.93%
 569961 540171        5.5953   425        7.0000        5.5349 36348406   20.93%
 571333 541475        5.5987   440        7.0000        5.5349 36451401   20.93%
Elapsed time = 3405.98 sec. (5840722.70 ticks, tree = 585.68 MB, solutions = 1)
 572980 543031        5.5969   386        7.0000        5.5350 36553418   20.93%
 574180 544156        5.6829   350        7.0000        5.5350 36652810   20.93%
 575694 545566        5.5396   426        7.0000        5.5350 36756908   20.93%
 577074 546877        5.5946   556        7.0000        5.5350 36860313   20.93%
 578655 548381        6.0000    72        7.0000        5.5351 36958316   20.93%
 580241 549866        5.5466   568        7.0000        5.5351 37057297   20.93%
 581640 551183        6.0000    71        7.0000        5.5351 37157205   20.93%
 582988 552432    infeasible              7.0000        5.5351 37261248   20.93%
 584441 553786        5.6070   515        7.0000        5.5352 37362175   20.93%
 586044 555310        6.0000   404        7.0000        5.5352 37462787   20.93%
Elapsed time = 3495.26 sec. (5993954.80 ticks, tree = 599.90 MB, solutions = 1)
 587776 556947        6.0000    90        7.0000        5.5352 37564136   20.93%
 589090 558191        6.0000   247        7.0000        5.5352 37661966   20.93%
 590378 559398    infeasible              7.0000        5.5353 37759705   20.92%
 592107 561026        5.6537   418        7.0000        5.5353 37865640   20.92%
 593700 562524        6.0000    95        7.0000        5.5353 37967512   20.92%
 595449 564197        6.0473   248        7.0000        5.5353 38069261   20.92%
 597049 565692        6.0000    85        7.0000        5.5354 38174786   20.92%
 598609 567156        6.0000   160        7.0000        5.5354 38276729   20.92%
 600004 568439        6.0000    54        7.0000        5.5354 38380598   20.92%
 601430 569775        6.0000    73        7.0000        5.5355 38483973   20.92%
Elapsed time = 3584.82 sec. (6146687.65 ticks, tree = 620.94 MB, solutions = 1)
 603109 571348        6.0000    57        7.0000        5.5355 38584817   20.92%
Advanced basis not built.

Clique cuts applied:  26
Cover cuts applied:  195
Flow cuts applied:  155
Mixed integer rounding cuts applied:  74
Lift and project cuts applied:  113
Gomory fractional cuts applied:  1
Cone linearizations applied:  1055

Root node processing (before b&c):
  Real time             =   73.35 sec. (125740.51 ticks)
Sequential b&c:
  Real time             = 3526.66 sec. (6047294.40 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6173034.91 ticks)
