Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.00 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.10 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  50851 50275        6.9617   640       12.0000        6.9570  1150774   42.02%
  51021 50445        7.0000   677       12.0000        6.9570  1154184   42.02%
  51164 50588        7.0000   493       12.0000        6.9570  1156481   42.02%
  51386 50810        7.0000   446       12.0000        6.9570  1159716   42.02%
  51554 50974        7.0000   483       12.0000        6.9570  1162628   42.02%
Elapsed time = 3151.09 sec. (4884447.91 ticks, tree = 74.59 MB, solutions = 1)
  51696 51116        6.9705   570       12.0000        6.9570  1165763   42.02%
  51858 51278        7.0000   625       12.0000        6.9570  1168951   42.02%
  52007 51427        6.9578   686       12.0000        6.9570  1171426   42.02%
  52174 51594        6.9919   475       12.0000        6.9570  1174938   42.02%
  52343 51763        7.0000   494       12.0000        6.9570  1177915   42.02%
  52518 51934        7.0000   660       12.0000        6.9570  1180833   42.02%
  52667 52083        7.0000   461       12.0000        6.9570  1183225   42.02%
  52800 52216        7.0747   440       12.0000        6.9570  1186441   42.02%
  52977 52393        6.9975   440       12.0000        6.9570  1190116   42.02%
  53140 52552        7.0022   558       12.0000        6.9570  1193110   42.02%
Elapsed time = 3253.53 sec. (5037843.13 ticks, tree = 76.67 MB, solutions = 1)
  53286 52698        6.9695   574       12.0000        6.9570  1196490   42.02%
  53456 52868        6.9651   609       12.0000        6.9570  1200149   42.02%
  53640 53048        7.0000   652       12.0000        6.9570  1203815   42.02%
  53823 53227        6.9833   497       12.0000        6.9570  1207186   42.02%
  54007 53403        7.0000   667       12.0000        6.9570  1210448   42.02%
  54151 53547        7.0000   492       12.0000        6.9570  1212754   42.02%
  54282 53678        7.0567   499       12.0000        6.9570  1215753   42.02%
  54456 53852        7.0000   618       12.0000        6.9570  1219270   42.02%
  54657 54049        7.0000   578       12.0000        6.9570  1222317   42.02%
  54810 54202        6.9574   694       12.0000        6.9570  1225565   42.02%
Elapsed time = 3354.07 sec. (5190983.17 ticks, tree = 78.98 MB, solutions = 1)
  54979 54371        6.9871   491       12.0000        6.9570  1229025   42.02%
  55150 54538        7.0000   630       12.0000        6.9570  1231875   42.02%
  55298 54686        7.0041   581       12.0000        6.9570  1234368   42.02%
  55429 54817        7.0000   656       12.0000        6.9570  1237430   42.02%
  55596 54984        7.0000   446       12.0000        6.9570  1240434   42.02%
  55760 55144        7.0000   626       12.0000        6.9570  1243082   42.02%
  55913 55297        7.0011   591       12.0000        6.9570  1245607   42.02%
  56056 55440        7.0000   625       12.0000        6.9570  1248628   42.02%
  56223 55603        7.0000   532       12.0000        6.9570  1251409   42.02%
  56375 55755        7.0392   451       12.0000        6.9570  1254993   42.02%
Elapsed time = 3457.39 sec. (5344320.67 ticks, tree = 81.00 MB, solutions = 1)
  56531 55911        6.9818   538       12.0000        6.9570  1258327   42.02%
  56696 56072        6.9705   574       12.0000        6.9570  1261772   42.02%
  56891 56267        6.9688   584       12.0000        6.9570  1265204   42.02%
  57054 56430        6.9637   621       12.0000        6.9570  1268792   42.02%
  57225 56601        6.9598   669       12.0000        6.9570  1272448   42.02%
  57404 56780        6.9585   693       12.0000        6.9570  1276024   42.02%
  57598 56970        6.9651   616       12.0000        6.9570  1279281   42.02%
  57781 57149        6.9594   664       12.0000        6.9570  1282851   42.02%
  57959 57327        6.9969   449       12.0000        6.9570  1286515   42.02%
  58103 57467        6.9791   533       12.0000        6.9570  1289845   42.02%
Elapsed time = 3555.72 sec. (5497475.00 ticks, tree = 83.58 MB, solutions = 1)
  58275 57635        6.9699   580       12.0000        6.9570  1293412   42.02%
  58448 57804        6.9653   617       12.0000        6.9570  1297034   42.02%
  58617 57967        6.9599   659       12.0000        6.9570  1300622   42.02%
  58799 58145        6.9578   689       12.0000        6.9570  1304353   42.02%

Root node processing (before b&c):
  Real time             =   39.06 sec. (65843.72 ticks)
Sequential b&c:
  Real time             = 3560.95 sec. (5500976.98 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5566820.70 ticks)
