Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 15.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1630 rows, 4530 columns, and 7545 nonzeros.
Reduced MIQCP has 1515 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 15 quadratic constraints.
Presolve time = 0.01 sec. (3.84 ticks)
Probing time = 0.00 sec. (3.67 ticks)
Clique table members: 1500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (3.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  68531 65233        8.5935   522       13.0000        8.4181 16893132   35.25%
  68730 65424        8.4702   526       13.0000        8.4181 16950859   35.25%
  68809 65495       10.0000   317       13.0000        8.4181 17006803   35.25%
  68995 65653        9.0501   657       13.0000        8.4181 17054375   35.25%
  69159 65813        9.5589   486       13.0000        8.4182 17113804   35.24%
Elapsed time = 2475.38 sec. (4235575.37 ticks, tree = 181.05 MB, solutions = 3)
  69391 66039       10.1240   358       13.0000        8.4182 17167602   35.24%
  69655 66295       11.2049   284       13.0000        8.4182 17225472   35.24%
  69775 66397       11.0000    96       13.0000        8.4182 17283985   35.24%
  70093 66699       10.5348   451       13.0000        8.4183 17343208   35.24%
  70196 66794        9.7412   483       13.0000        8.4183 17401081   35.24%
  70400 66990       10.3536   431       13.0000        8.4183 17456881   35.24%
  70529 67115        9.8659   431       13.0000        8.4183 17514690   35.24%
  70721 67301        8.9837   457       13.0000        8.4183 17572947   35.24%
  70854 67422        8.8565   520       13.0000        8.4183 17631807   35.24%
  71035 67593        8.7462   652       13.0000        8.4184 17688664   35.24%
Elapsed time = 2565.01 sec. (4388698.25 ticks, tree = 186.01 MB, solutions = 3)
  71383 67915        8.7379   525       13.0000        8.4184 17747841   35.24%
  71604 68128        8.7797   490       13.0000        8.4184 17807023   35.24%
  71732 68250        9.0660   466       13.0000        8.4185 17866897   35.24%
  71986 68475        9.2274   458       13.0000        8.4185 17929316   35.24%
  72234 68715        9.2231   533       13.0000        8.4186 17987684   35.24%
  72369 68846        9.3859   426       13.0000        8.4186 18047503   35.24%
  72657 69106        9.5531   534       13.0000        8.4189 18104150   35.24%
  72854 69291        8.8766   401       13.0000        8.4189 18161534   35.24%
  73201 69622        8.4869   477       13.0000        8.4189 18218071   35.24%
  73322 69743       11.0000   207       13.0000        8.4189 18276066   35.24%
Elapsed time = 2655.89 sec. (4543947.28 ticks, tree = 191.53 MB, solutions = 3)
  73445 69858        9.5449   497       13.0000        8.4189 18336788   35.24%
  73655 70062        9.6525   425       13.0000        8.4189 18396069   35.24%
  73780 70183        9.0976   540       13.0000        8.4189 18454734   35.24%
  73927 70320       11.0000   221       13.0000        8.4189 18511240   35.24%
  74035 70422       10.0000   244       13.0000        8.4190 18558085   35.24%
  74249 70624        8.7390   517       13.0000        8.4190 18618544   35.24%
  74561 70915        8.9277   562       13.0000        8.4190 18679253   35.24%
  74629 70979       10.0000   266       13.0000        8.4190 18739625   35.24%
  74819 71155        8.8187   566       13.0000        8.4190 18796034   35.24%
  74999 71323        9.4395   484       13.0000        8.4190 18853769   35.24%
Elapsed time = 2747.42 sec. (4699257.19 ticks, tree = 196.06 MB, solutions = 3)
  75200 71516        9.3365   529       13.0000        8.4190 18908633   35.24%
  75382 71692        9.3779   503       13.0000        8.4190 18965415   35.24%
  75602 71905        8.7435   647       13.0000        8.4190 19018619   35.24%
  75814 72105        8.7590   464       13.0000        8.4190 19076311   35.24%
  76096 72371        8.7665   638       13.0000        8.4190 19132570   35.24%
  76292 72559        9.0211   491       13.0000        8.4190 19189591   35.24%
  76434 72691        9.3365   495       13.0000        8.4190 19247670   35.24%
  76734 72955        8.9529   546       13.0000        8.4190 19307055   35.24%
  76885 73100        9.5371   493       13.0000        8.4191 19363899   35.24%
  77155 73354        9.9574   490       13.0000        8.4191 19422186   35.24%
Elapsed time = 2838.21 sec. (4853232.66 ticks, tree = 201.40 MB, solutions = 3)
  77297 73489       10.1237   441       13.0000        8.4192 19478800   35.24%
  77517 73689        8.7318   467       13.0000        8.4193 19536950   35.24%
  77692 73858        8.9014   706       13.0000        8.4193 19593536   35.24%
  77848 74008        9.0512   536       13.0000        8.4193 19651147   35.24%
  78032 74188        9.5872   478       13.0000        8.4193 19708739   35.24%
  78187 74331       10.4054   546       13.0000        8.4193 19766098   35.24%
  78449 74561        8.8998   396       13.0000        8.4193 19824354   35.24%
  78641 74747        9.0223   512       13.0000        8.4193 19881883   35.24%
  78795 74895        9.1798   604       13.0000        8.4193 19940399   35.24%
  79012 75109        8.7807   480       13.0000        8.4193 19997569   35.24%
Elapsed time = 2928.86 sec. (5007620.62 ticks, tree = 206.31 MB, solutions = 3)
  79144 75235        9.0720   465       13.0000        8.4193 20054969   35.24%
  79243 75324       11.0000   168       13.0000        8.4193 20108241   35.24%
  79536 75579        9.1566   569       13.0000        8.4194 20166303   35.24%
  79790 75821        9.1674   592       13.0000        8.4194 20219124   35.24%
  80086 76105        9.5393   454       13.0000        8.4194 20276129   35.24%
  80292 76301        9.6032   419       13.0000        8.4194 20332991   35.24%
  80403 76406        9.0559   461       13.0000        8.4194 20392278   35.24%
  80598 76584        8.5164   586       13.0000        8.4194 20452563   35.24%
  80810 76788        8.7387   515       13.0000        8.4194 20503836   35.24%
  80938 76912        8.9407   595       13.0000        8.4194 20564403   35.24%
Elapsed time = 3019.60 sec. (5162558.77 ticks, tree = 211.14 MB, solutions = 3)
  81096 77064        8.7574   412       13.0000        8.4194 20621832   35.24%
  81340 77292        8.6905   548       13.0000        8.4194 20674400   35.24%
  81528 77480       10.6811   408       13.0000        8.4194 20731489   35.24%
  81748 77682        8.7690   532       13.0000        8.4194 20791048   35.24%
  81866 77790    infeasible             13.0000        8.4194 20851738   35.24%
  81980 77896       10.6008   398       13.0000        8.4195 20910249   35.23%
  82130 78036        8.7555   488       13.0000        8.4195 20968622   35.23%
  82263 78165        9.0512   483       13.0000        8.4195 21029346   35.23%
  82582 78419       12.0000   136       13.0000        8.4195 21087409   35.23%
  82780 78589       11.2564   286       13.0000        8.4195 21144753   35.23%
Elapsed time = 3110.25 sec. (5316975.31 ticks, tree = 215.57 MB, solutions = 3)
  82978 78773        8.6307   492       13.0000        8.4195 21203087   35.23%
  83161 78952        8.7270   532       13.0000        8.4195 21260432   35.23%
  83343 79124        8.8953   537       13.0000        8.4196 21309591   35.23%
  83453 79226       11.0000   175       13.0000        8.4196 21364960   35.23%
  83826 79550        9.0790   667       13.0000        8.4196 21428842   35.23%
  84094 79806        9.7563   519       13.0000        8.4196 21484816   35.23%
  84354 80060       10.0052   389       13.0000        8.4196 21542053   35.23%
  84743 80401        9.9207   369       13.0000        8.4197 21601187   35.23%
  84951 80595        9.5355   501       13.0000        8.4197 21658561   35.23%
  85287 80898        8.8190   547       13.0000        8.4197 21721282   35.23%
Elapsed time = 3200.12 sec. (5471651.75 ticks, tree = 221.40 MB, solutions = 3)
  85537 81138        8.7312   481       13.0000        8.4197 21777888   35.23%
  85787 81376        8.6744   462       13.0000        8.4198 21831442   35.23%
  86176 81737        8.7320   494       13.0000        8.4199 21888730   35.23%
  86307 81862       11.0075   230       13.0000        8.4199 21946680   35.23%
Starting limited solution polishing.
  86566 82083        9.8018   457       13.0000        8.4199 22006482   35.23%
  86777 82284        9.3738   499       13.0000        8.4199 22064309   35.23%
  87099 82596        8.7554   539       13.0000        8.4199 22113525   35.23%
  87241 82734        8.8712   560       13.0000        8.4200 22170993   35.23%
  87370 82857        9.0554   464       13.0000        8.4201 22231552   35.23%
  87521 83000       11.0000   164       13.0000        8.4201 22289426   35.23%
Elapsed time = 3289.79 sec. (5625340.14 ticks, tree = 226.70 MB, solutions = 3)
  87968 83397        8.8763   535       13.0000        8.4201 22346834   35.23%
  88260 83677        9.0090   501       13.0000        8.4201 22402025   35.23%
  88543 83945        9.4119   421       13.0000        8.4201 22459500   35.23%
  88789 84175        9.5850   609       13.0000        8.4201 22516825   35.23%
  88936 84310       11.2386   285       13.0000        8.4201 22573504   35.23%
  89216 84588        9.2863   547       13.0000        8.4201 22631101   35.23%
  89435 84803        9.5647   464       13.0000        8.4202 22687238   35.23%
  89675 85019       10.4230   464       13.0000        8.4202 22743403   35.23%
  89951 85277        8.9985   608       13.0000        8.4202 22799324   35.23%
  90298 85614        9.4079   502       13.0000        8.4202 22855921   35.23%
Elapsed time = 3379.42 sec. (5779547.81 ticks, tree = 233.32 MB, solutions = 3)
  90539 85849       10.3872   448       13.0000        8.4202 22911777   35.23%
  90675 85971       10.2580   404       13.0000        8.4202 22968407   35.23%
  90940 86204        9.9221   509       13.0000        8.4202 23023110   35.23%
  91249 86489        8.9058   596       13.0000        8.4203 23078479   35.23%
  91398 86634        9.2449   444       13.0000        8.4203 23135165   35.23%
  91497 86729       11.0000   120       13.0000        8.4203 23190021   35.23%
  91738 86942       10.0709   503       13.0000        8.4203 23245384   35.23%
  91970 87160       10.2095   443       13.0000        8.4204 23301989   35.23%
  92171 87353       10.7604   412       13.0000        8.4204 23358705   35.23%
  92358 87522        8.4871   490       13.0000        8.4205 23419579   35.23%
Elapsed time = 3469.04 sec. (5933632.68 ticks, tree = 238.62 MB, solutions = 3)
  92500 87654       11.0000   112       13.0000        8.4205 23475144   35.23%
  92651 87801       10.0678   504       13.0000        8.4205 23531576   35.23%
  92876 88018       10.1068   491       13.0000        8.4205 23586377   35.23%
  93098 88232       10.7509   367       13.0000        8.4205 23641353   35.23%
  93394 88520       10.3809   396       13.0000        8.4205 23695597   35.23%
  93547 88659        9.1292   522       13.0000        8.4205 23750224   35.23%
  93665 88771       11.0000   211       13.0000        8.4205 23803184   35.23%
  93870 88968        9.9591   478       13.0000        8.4205 23858004   35.23%
  94255 89328        8.4858   552       13.0000        8.4205 23911419   35.23%
  94405 89478       10.2676   385       13.0000        8.4205 23964418   35.23%
Elapsed time = 3558.44 sec. (6087085.14 ticks, tree = 243.57 MB, solutions = 3)
  94595 89654       10.0313   496       13.0000        8.4206 24019618   35.23%
  94991 90010        8.6206   532       13.0000        8.4206 24065231   35.23%
  95199 90208        8.8023   532       13.0000        8.4206 24105859   35.23%
  95412 90417        8.4568   511       13.0000        8.4206 24144543   35.23%

Clique cuts applied:  14
Cover cuts applied:  113
Flow cuts applied:  754
Mixed integer rounding cuts applied:  938
Cone linearizations applied:  5525

Root node processing (before b&c):
  Real time             =   45.43 sec. (78073.65 ticks)
Sequential b&c:
  Real time             = 3554.58 sec. (6079056.17 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6157129.82 ticks)
