Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.01 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  83867 78926        6.4385   531        8.0000        5.9657 12557788   25.43%
  84172 79219        6.3267   518        8.0000        5.9658 12604094   25.43%
  84507 79530        6.0096   609        8.0000        5.9658 12650291   25.43%
  84853 79866        6.3748   489        8.0000        5.9658 12696933   25.43%
  85274 80193        6.3411   521        8.0000        5.9659 12749946   25.43%
  85649 80550        6.3427   570        8.0000        5.9659 12795666   25.43%
Elapsed time = 2130.85 sec. (4069863.47 ticks, tree = 2830.34 MB, solutions = 2)
Nodefile size = 782.52 MB (780.43 MB after compression)
  85946 80837        6.2304   561        8.0000        5.9659 12842457   25.43%
  86190 81063        6.3097   503        8.0000        5.9660 12891041   25.43%
  86567 81418        5.9986   715        8.0000        5.9660 12940225   25.43%
  86888 81719        7.0000   128        8.0000        5.9660 12988374   25.43%
  87200 82021        7.0000   139        8.0000        5.9660 13034296   25.42%
  87568 82365        6.0412   636        8.0000        5.9660 13084459   25.42%
  87920 82699        6.2689   576        8.0000        5.9661 13132577   25.42%
  88294 83051        6.3836   529        8.0000        5.9661 13182831   25.42%
  88663 83398        6.4987   463        8.0000        5.9661 13232365   25.42%
  89042 83749        6.0951   572        8.0000        5.9662 13279592   25.42%
Elapsed time = 2211.28 sec. (4223879.85 ticks, tree = 2932.11 MB, solutions = 2)
Nodefile size = 884.72 MB (881.86 MB after compression)
  89405 84078        7.0000   161        8.0000        5.9662 13328945   25.42%
  89741 84396        6.5238   546        8.0000        5.9662 13374959   25.42%
  90014 84637        6.1923   622        8.0000        5.9662 13424485   25.42%
  90383 84986        6.4794   433        8.0000        5.9663 13470379   25.42%
  90768 85347        6.1462   742        8.0000        5.9663 13519691   25.42%
  91127 85690        6.3394   580        8.0000        5.9664 13566480   25.42%
  91422 85973        6.3894   485        8.0000        5.9664 13611873   25.42%
  91804 86339        6.3527   508        8.0000        5.9664 13658165   25.42%
  92136 86657        6.4618   546        8.0000        5.9664 13704126   25.42%
  92511 87012        7.0000    61        8.0000        5.9665 13751379   25.42%
Elapsed time = 2291.36 sec. (4376846.65 ticks, tree = 3058.75 MB, solutions = 2)
Nodefile size = 1010.90 MB (1007.86 MB after compression)
  92806 87285        6.2769   669        8.0000        5.9665 13798853   25.42%
  93103 87560        6.4041   533        8.0000        5.9665 13848323   25.42%
  93557 87982        6.5402   481        8.0000        5.9666 13896809   25.42%
  93970 88369        6.1486   570        8.0000        5.9666 13945111   25.42%
  94392 88771        7.0000   101        8.0000        5.9666 13991748   25.42%
  94675 89040        6.2436   626        8.0000        5.9666 14041517   25.42%
  95106 89451        6.3301   641        8.0000        5.9666 14087479   25.42%
  95567 89882        6.0614   637        8.0000        5.9667 14134269   25.42%
  95976 90267        6.0494   756        8.0000        5.9667 14182357   25.42%
  96340 90617        6.0541   664        8.0000        5.9667 14230978   25.42%
Elapsed time = 2371.49 sec. (4530421.38 ticks, tree = 3204.68 MB, solutions = 2)
Nodefile size = 1157.50 MB (1153.98 MB after compression)
  96773 91028        6.5767   467        8.0000        5.9667 14278147   25.42%
  97095 91328        6.0114   799        8.0000        5.9668 14325463   25.42%
  97506 91725        6.3537   540        8.0000        5.9668 14373244   25.42%
  97834 92035        7.0000   161        8.0000        5.9668 14422993   25.41%
  98174 92355        6.0701   587        8.0000        5.9668 14470078   25.41%
  98507 92676        7.0000   351        8.0000        5.9668 14516902   25.41%
  98943 93088        6.3411   525        8.0000        5.9669 14566238   25.41%
  99410 93525    infeasible              8.0000        5.9669 14617170   25.41%
  99846 93932        6.0514   649        8.0000        5.9669 14665723   25.41%
 100272 94332        6.0981   485        8.0000        5.9669 14715950   25.41%
Elapsed time = 2451.28 sec. (4683759.11 ticks, tree = 3349.09 MB, solutions = 2)
Nodefile size = 1301.86 MB (1297.65 MB after compression)
 100649 94699        6.3192   462        8.0000        5.9669 14762300   25.41%
 100969 94993        6.0115   630        8.0000        5.9670 14811567   25.41%
 101367 95369        6.3576   543        8.0000        5.9670 14861612   25.41%
 101721 95689        6.3032   571        8.0000        5.9670 14910522   25.41%
 102050 95992        6.0990   742        8.0000        5.9670 14956502   25.41%
 102541 96443    infeasible              8.0000        5.9671 15008105   25.41%
 102887 96771        6.2947   516        8.0000        5.9671 15054980   25.41%
 103387 97243        6.2203   731        8.0000        5.9671 15104018   25.41%
 103734 97574        6.3869   651        8.0000        5.9671 15150951   25.41%
 104131 97937        5.9711   557        8.0000        5.9672 15199724   25.41%
Elapsed time = 2531.06 sec. (4837153.67 ticks, tree = 3478.97 MB, solutions = 2)
Nodefile size = 1431.11 MB (1426.30 MB after compression)
 104280 98076        6.4933   527        8.0000        5.9672 15247795   25.41%
 104840 98610    infeasible              8.0000        5.9672 15296846   25.41%
 105182 98934        6.2376   521        8.0000        5.9673 15343691   25.41%
 105524 99260        7.0000   305        8.0000        5.9673 15391723   25.41%
 105913 99623        6.6922   332        8.0000        5.9673 15439546   25.41%
 106229 99922        6.1182   675        8.0000        5.9673 15486617   25.41%
 106614 100284        6.0397   704        8.0000        5.9674 15534081   25.41%
 106813 100473        6.3323   586        8.0000        5.9674 15575518   25.41%
 107277 100911        7.0000   164        8.0000        5.9674 15623892   25.41%
 107617 101235        7.0000    36        8.0000        5.9674 15672392   25.41%
Elapsed time = 2610.79 sec. (4990164.59 ticks, tree = 3611.49 MB, solutions = 2)
Nodefile size = 1564.27 MB (1558.42 MB after compression)
 108049 101633        6.1344   581        8.0000        5.9674 15721579   25.41%
 108341 101915        6.1499   642        8.0000        5.9674 15770001   25.41%
 108605 102161        6.1864   667        8.0000        5.9674 15818770   25.41%
 108957 102495        5.9903   554        8.0000        5.9674 15865682   25.41%
 109357 102865        6.0423   710        8.0000        5.9675 15915574   25.41%
 109650 103144        7.0000   288        8.0000        5.9675 15962220   25.41%
 110031 103503        6.0681   619        8.0000        5.9675 16011711   25.41%
 110411 103852        6.6262   491        8.0000        5.9675 16060922   25.41%
 110761 104186        6.5241   484        8.0000        5.9675 16107660   25.41%
 111130 104535        7.0000    66        8.0000        5.9676 16155283   25.41%
Elapsed time = 2690.25 sec. (5143499.11 ticks, tree = 3744.36 MB, solutions = 2)
Nodefile size = 1697.30 MB (1691.18 MB after compression)
 111586 104965        6.4027   371        8.0000        5.9676 16205171   25.41%
 111993 105344        6.1227   581        8.0000        5.9676 16253523   25.41%
 112360 105685        6.0678   607        8.0000        5.9676 16301672   25.41%
 112691 105988        6.5748   511        8.0000        5.9676 16348157   25.40%
 113162 106437        6.1703   719        8.0000        5.9677 16395423   25.40%
 113485 106748        6.4080   529        8.0000        5.9677 16442727   25.40%
 113829 107070        6.1479   738        8.0000        5.9677 16489729   25.40%
 114140 107365        6.7398   418        8.0000        5.9678 16533494   25.40%
 114476 107677        6.2570   443        8.0000        5.9678 16580694   25.40%
 114866 108041        5.9793   655        8.0000        5.9678 16630014   25.40%
Elapsed time = 2769.83 sec. (5296972.92 ticks, tree = 3874.97 MB, solutions = 2)
Nodefile size = 1827.81 MB (1821.17 MB after compression)
 115222 108379        7.0000   250        8.0000        5.9678 16675738   25.40%
 115600 108731        5.9782   566        8.0000        5.9678 16724289   25.40%
 115971 109074        6.1724   636        8.0000        5.9679 16772475   25.40%
 116400 109485        6.1450   725        8.0000        5.9679 16821012   25.40%
 116817 109874        6.4974   388        8.0000        5.9679 16869804   25.40%
 117299 110330        6.4603   455        8.0000        5.9679 16916316   25.40%
 117728 110731        5.9936   735        8.0000        5.9679 16963965   25.40%
 118124 111103        6.2202   448        8.0000        5.9679 17013865   25.40%
 118596 111552        6.0210   740        8.0000        5.9680 17062431   25.40%
 118950 111881        6.1200   645        8.0000        5.9680 17111376   25.40%
Elapsed time = 2850.19 sec. (5451387.97 ticks, tree = 4040.84 MB, solutions = 2)
Nodefile size = 1993.26 MB (1986.09 MB after compression)
 119307 112216        5.9928   695        8.0000        5.9680 17158579   25.40%
 119730 112608        6.4870   413        8.0000        5.9680 17208336   25.40%
 120146 113002        6.3393   575        8.0000        5.9680 17253455   25.40%
 120643 113479        6.1546   667        8.0000        5.9680 17301562   25.40%
 120817 113644        6.2112   531        8.0000        5.9680 17349847   25.40%
 121349 114146        6.1336   505        8.0000        5.9681 17396676   25.40%
 121814 114593        6.3257   445        8.0000        5.9681 17442879   25.40%
 122234 114979        6.0413   733        8.0000        5.9681 17490813   25.40%
 122568 115299        6.3606   669        8.0000        5.9681 17538742   25.40%
 122991 115700        6.0423   655        8.0000        5.9681 17588097   25.40%
Elapsed time = 2930.55 sec. (5605158.94 ticks, tree = 4205.87 MB, solutions = 2)
Nodefile size = 2158.42 MB (2151.13 MB after compression)
 123328 116023        6.1235   589        8.0000        5.9681 17634405   25.40%
 123650 116323        7.0000   204        8.0000        5.9681 17682778   25.40%
 123999 116644        6.0008   717        8.0000        5.9682 17734735   25.40%
 124349 116982        6.4059   476        8.0000        5.9682 17781139   25.40%
 124919 117516        6.0260   760        8.0000        5.9682 17829351   25.40%
 125330 117907        6.2840   633        8.0000        5.9682 17877055   25.40%
 125684 118239        7.0000   313        8.0000        5.9682 17924278   25.40%
 126110 118655        6.8887   154        8.0000        5.9682 17971143   25.40%
 126500 119023        6.1282   747        8.0000        5.9682 18020180   25.40%
 126886 119385        6.1354   531        8.0000        5.9682 18068136   25.40%
Elapsed time = 3010.55 sec. (5758520.47 ticks, tree = 4371.21 MB, solutions = 2)
Nodefile size = 2324.05 MB (2316.33 MB after compression)
 127209 119688        6.1720   656        8.0000        5.9683 18115689   25.40%
 127600 120063        6.4086   650        8.0000        5.9683 18161684   25.40%
 128064 120493        6.3705   680        8.0000        5.9683 18211147   25.40%
 128545 120956        6.0729   730        8.0000        5.9683 18258005   25.40%
 128858 121239        6.1311   452        8.0000        5.9683 18307844   25.40%
 129272 121631        6.0481   657        8.0000        5.9684 18356180   25.40%
 129580 121925        6.7210   318        8.0000        5.9684 18405376   25.40%
 130018 122341        6.4546   432        8.0000        5.9684 18453088   25.40%
 130467 122758        6.0095   751        8.0000        5.9684 18502686   25.40%
 130990 123251        6.0784   758        8.0000        5.9684 18552824   25.39%
Elapsed time = 3090.74 sec. (5912945.72 ticks, tree = 4538.39 MB, solutions = 2)
Nodefile size = 2490.80 MB (2482.74 MB after compression)
 131350 123585        7.0000    83        8.0000        5.9684 18601959   25.39%
 131801 124014        6.3906   448        8.0000        5.9684 18650389   25.39%
 132242 124427        7.0000   102        8.0000        5.9684 18700931   25.39%
 132687 124850        5.9883   647        8.0000        5.9685 18751266   25.39%
 133020 125157    infeasible              8.0000        5.9685 18801373   25.39%
 133437 125556        7.0000   107        8.0000        5.9685 18848660   25.39%
 133785 125878        5.9839   735        8.0000        5.9685 18896480   25.39%
 134183 126258        6.4262   684        8.0000        5.9685 18942898   25.39%
 134677 126724        6.4369   407        8.0000        5.9685 18992549   25.39%
 135161 127180        6.1272   748        8.0000        5.9685 19038816   25.39%
Elapsed time = 3170.04 sec. (6066526.22 ticks, tree = 4718.43 MB, solutions = 2)
Nodefile size = 2670.56 MB (2662.04 MB after compression)
 135453 127448        6.3955   477        8.0000        5.9685 19087672   25.39%
 135915 127892        7.0000    22        8.0000        5.9685 19135982   25.39%
 136429 128372        6.5127   432        8.0000        5.9685 19185055   25.39%
 136715 128646        6.3278   433        8.0000        5.9685 19231144   25.39%
 137112 129019        7.0000    46        8.0000        5.9685 19280796   25.39%
 137513 129399        6.2123   520        8.0000        5.9685 19326604   25.39%
 138009 129856        6.1156   635        8.0000        5.9686 19376976   25.39%
 138335 130160        6.1971   649        8.0000        5.9686 19422835   25.39%
 138684 130485        7.0000   265        8.0000        5.9686 19471142   25.39%
Starting limited solution polishing.
 139044 130813        6.0071   708        8.0000        5.9686 19519148   25.39%
Elapsed time = 3249.58 sec. (6219664.18 ticks, tree = 4815.12 MB, solutions = 2)
Nodefile size = 2767.67 MB (2757.33 MB after compression)
 139427 131178        6.4561   413        8.0000        5.9686 19565512   25.39%
 139864 131585        7.0000   336        8.0000        5.9686 19612913   25.39%
 140306 131999        6.4001   583        8.0000        5.9686 19659261   25.39%
 140791 132456        6.0090   726        8.0000        5.9686 19706117   25.39%
 141059 132708        6.2305   595        8.0000        5.9686 19752016   25.39%
 141386 133017        6.6731   448        8.0000        5.9686 19799511   25.39%
 141822 133433        6.1209   683        8.0000        5.9686 19845560   25.39%
 142210 133793        6.6944   253        8.0000        5.9687 19894384   25.39%
 142465 134028        6.1583   753        8.0000        5.9687 19938725   25.39%
 142783 134332        6.1493   680        8.0000        5.9687 19985321   25.39%
Elapsed time = 3329.46 sec. (6372812.49 ticks, tree = 4971.74 MB, solutions = 2)
Nodefile size = 2924.71 MB (2913.92 MB after compression)
 143254 134783        5.9959   500        8.0000        5.9687 20031660   25.39%
 143648 135153        6.1551   623        8.0000        5.9687 20078919   25.39%
 143949 135438        7.0000   119        8.0000        5.9687 20127850   25.39%
 144355 135808        6.0768   685        8.0000        5.9687 20174536   25.39%
 144725 136164        6.1197   763        8.0000        5.9687 20219322   25.39%
 145108 136505        6.4532   430        8.0000        5.9687 20265929   25.39%
 145500 136879        6.4066   438        8.0000        5.9687 20310978   25.39%
 145898 137263        6.7443   334        8.0000        5.9687 20359305   25.39%
 146324 137667        6.0333   689        8.0000        5.9687 20404223   25.39%
 146602 137917        7.0000   304        8.0000        5.9688 20452230   25.39%
Elapsed time = 3409.59 sec. (6526251.52 ticks, tree = 5129.87 MB, solutions = 2)
Nodefile size = 3082.43 MB (3071.24 MB after compression)
 146993 138284        7.0000   516        8.0000        5.9688 20497906   25.39%
 147269 138532        6.4388   385        8.0000        5.9688 20547613   25.39%
 147805 139044        6.0601   627        8.0000        5.9688 20593272   25.39%
 148169 139386        6.4645   402        8.0000        5.9688 20640062   25.39%
 148595 139784        6.2084   517        8.0000        5.9688 20685293   25.39%
 149126 140285    infeasible              8.0000        5.9688 20729936   25.39%
 149518 140651        5.9857   516        8.0000        5.9688 20771427   25.39%
 149800 140907        6.0070   641        8.0000        5.9688 20817542   25.39%
 150178 141261        6.0048   740        8.0000        5.9688 20860706   25.39%
 150419 141482        6.0618   689        8.0000        5.9688 20905899   25.39%
Elapsed time = 3491.00 sec. (6679575.54 ticks, tree = 5292.06 MB, solutions = 2)
Nodefile size = 3244.40 MB (3232.69 MB after compression)
 150763 141810        6.1093   658        8.0000        5.9689 20949230   25.39%
 151057 142090        6.4817   435        8.0000        5.9689 20991338   25.39%
 151520 142537        6.7885   225        8.0000        5.9689 21033398   25.39%
 151927 142918        6.4802   449        8.0000        5.9689 21080947   25.39%
 152410 143381        6.1296   748        8.0000        5.9689 21124837   25.39%
 152721 143654        6.2033   713        8.0000        5.9689 21173656   25.39%
 153085 144000        6.1481   704        8.0000        5.9690 21224269   25.39%
 153534 144427        6.7154   273        8.0000        5.9690 21272132   25.39%
 153941 144814        6.1319   757        8.0000        5.9690 21318735   25.39%
 154254 145113        6.1803   527        8.0000        5.9690 21366264   25.39%
Elapsed time = 3572.60 sec. (6834092.42 ticks, tree = 5453.48 MB, solutions = 2)
Nodefile size = 3406.22 MB (3394.28 MB after compression)
 154664 145507        6.8451   239        8.0000        5.9690 21411081   25.39%
 155078 145893        6.4678   496        8.0000        5.9690 21456918   25.39%
 155609 146388    infeasible              8.0000        5.9690 21501564   25.39%

Cone linearizations applied:  4770

Root node processing (before b&c):
  Real time             =   65.85 sec. (113936.60 ticks)
Sequential b&c:
  Real time             = 3534.16 sec. (6772513.65 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6886450.24 ticks)
