Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 12.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1324 rows, 3624 columns, and 6036 nonzeros.
Reduced MIQCP has 1212 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 12 quadratic constraints.
Presolve time = 0.00 sec. (3.11 ticks)
Probing time = 0.01 sec. (3.46 ticks)
Clique table members: 1200.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.98 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  57636 54383        8.3096   339       10.0000        6.6055  9055950   33.94%
  57824 54554        7.3229   555       10.0000        6.6059  9091270   33.94%
  58060 54774        8.0000   377       10.0000        6.6060  9125556   33.94%
  58330 55032        7.5669   447       10.0000        6.6068  9160558   33.93%
  58670 55355        7.3285   593       10.0000        6.6071  9194921   33.93%
  58818 55487        7.2608   692       10.0000        6.6072  9230582   33.93%
Elapsed time = 2290.92 sec. (4167471.37 ticks, tree = 3246.29 MB, solutions = 3)
Nodefile size = 1198.65 MB (1188.86 MB after compression)
  59133 55786        7.1881   559       10.0000        6.6077  9263663   33.92%
  59508 56143        8.2723   405       10.0000        6.6077  9297269   33.92%
  59724 56345        7.3251   751       10.0000        6.6080  9332503   33.92%
  59883 56490        6.8450   652       10.0000        6.6080  9364406   33.92%
  60117 56716        7.1535   643       10.0000        6.6081  9397350   33.92%
  60538 57111        7.3954   629       10.0000        6.6083  9430065   33.92%
  60800 57351        6.9500   669       10.0000        6.6085  9464101   33.92%
  61116 57654        9.0000   180       10.0000        6.6085  9497220   33.91%
  61413 57935        7.2518   642       10.0000        6.6089  9529399   33.91%
  61594 58106        8.0000   309       10.0000        6.6090  9561167   33.91%
Elapsed time = 2374.39 sec. (4321326.79 ticks, tree = 3401.21 MB, solutions = 3)
Nodefile size = 1354.02 MB (1343.30 MB after compression)
  61753 58255        8.0000   312       10.0000        6.6090  9592806   33.91%
  62000 58493        7.3360   635       10.0000        6.6095  9625105   33.91%
  62294 58777        7.4018   443       10.0000        6.6095  9658770   33.91%
  62612 59049        6.9038   778       10.0000        6.6097  9695009   33.90%
  62916 59341        7.3401   582       10.0000        6.6100  9729704   33.90%
  63151 59572        7.4500   635       10.0000        6.6101  9763565   33.90%
  63326 59735        7.6815   510       10.0000        6.6101  9795171   33.90%
  63687 60066        6.8890   983       10.0000        6.6102  9829881   33.90%
  63925 60298        7.9040   361       10.0000        6.6109  9862654   33.89%
  64034 60395        7.7678   590       10.0000        6.6109  9896709   33.89%
Elapsed time = 2458.12 sec. (4475523.60 ticks, tree = 3573.95 MB, solutions = 3)
Nodefile size = 1526.34 MB (1515.60 MB after compression)
  64291 60634        8.0475   445       10.0000        6.6111  9932151   33.89%
  64598 60928        8.0000   483       10.0000        6.6115  9967622   33.89%
  64882 61208        8.0000   254       10.0000        6.6115 10000580   33.89%
  65071 61386        8.0000   308       10.0000        6.6116 10033803   33.88%
  65390 61691        7.2307   994       10.0000        6.6117 10067541   33.88%
  65661 61954        7.0808   698       10.0000        6.6118 10097184   33.88%
  65981 62260        7.7567   457       10.0000        6.6121 10129443   33.88%
  66267 62516        7.2077   587       10.0000        6.6122 10166412   33.88%
  66598 62841        8.1992   451       10.0000        6.6124 10198595   33.88%
  66868 63101        7.3518   679       10.0000        6.6127 10232023   33.87%
Elapsed time = 2540.40 sec. (4629308.93 ticks, tree = 3769.37 MB, solutions = 3)
Nodefile size = 1721.83 MB (1710.96 MB after compression)
  67140 63361        7.0415   723       10.0000        6.6134 10266646   33.87%
  67504 63714        7.1639   688       10.0000        6.6135 10301538   33.87%
  67740 63944        7.4605   444       10.0000        6.6135 10332269   33.86%
  67876 64073        7.0965   656       10.0000        6.6137 10365504   33.86%
  68076 64261        7.2289   636       10.0000        6.6137 10399040   33.86%
  68433 64610        8.3416   422       10.0000        6.6137 10431446   33.86%
  68731 64898        8.0622   566       10.0000        6.6138 10464538   33.86%
  68869 65024        7.4952   530       10.0000        6.6138 10496794   33.86%
  69065 65210        7.6822   683       10.0000        6.6139 10530242   33.86%
  69378 65509        6.8536   666       10.0000        6.6140 10563129   33.86%
Elapsed time = 2622.42 sec. (4782611.88 ticks, tree = 3951.31 MB, solutions = 3)
Nodefile size = 1904.15 MB (1892.57 MB after compression)
  69662 65777        8.0975   383       10.0000        6.6141 10596844   33.86%
  70023 66114        8.0000   461       10.0000        6.6142 10632703   33.86%
  70377 66446        8.2981   448       10.0000        6.6142 10666459   33.86%
  70569 66628        6.9407   845       10.0000        6.6143 10700342   33.86%
  70753 66798        7.2593   802       10.0000        6.6144 10735597   33.86%
  71052 67091        7.5184   634       10.0000        6.6145 10768877   33.86%
  71344 67369        7.1906   602       10.0000        6.6146 10803430   33.85%
  71597 67584        7.3413   665       10.0000        6.6148 10841607   33.85%
  71912 67888        6.8368   608       10.0000        6.6152 10878311   33.85%
  72106 68071        8.0000   390       10.0000        6.6152 10907756   33.85%
Elapsed time = 2704.31 sec. (4936539.62 ticks, tree = 4144.71 MB, solutions = 3)
Nodefile size = 2097.54 MB (2085.86 MB after compression)
  72336 68287        7.5613   811       10.0000        6.6154 10942059   33.85%
  72487 68422        7.4140   634       10.0000        6.6155 10972971   33.84%
  72768 68688        7.2367   653       10.0000        6.6155 11009099   33.84%
  73042 68950        9.0000   252       10.0000        6.6157 11045367   33.84%
  73404 69283    infeasible             10.0000        6.6158 11082727   33.84%
  73681 69542        7.7843   432       10.0000        6.6159 11116183   33.84%
  74030 69865        6.6183   731       10.0000        6.6160 11150691   33.84%
  74232 70052        7.9995   519       10.0000        6.6160 11185835   33.84%
  74505 70311        8.0000   247       10.0000        6.6161 11221240   33.84%
  74840 70637        7.0041   863       10.0000        6.6161 11255110   33.84%
Elapsed time = 2786.55 sec. (5090667.33 ticks, tree = 4332.35 MB, solutions = 3)
Nodefile size = 2284.35 MB (2272.41 MB after compression)
  75215 71002        7.2524   609       10.0000        6.6164 11291517   33.84%
  75511 71270        7.3276   839       10.0000        6.6164 11330436   33.84%
  75844 71583        7.2307   600       10.0000        6.6166 11364032   33.83%
  76182 71908        9.0000   126       10.0000        6.6167 11398212   33.83%
  76367 72077        9.0000   119       10.0000        6.6169 11433797   33.83%
  76671 72363        8.1734   505       10.0000        6.6174 11468298   33.83%
  77050 72711        9.0000    93       10.0000        6.6177 11504415   33.82%
  77267 72918        7.1710   579       10.0000        6.6180 11537678   33.82%
  77477 73122        7.9847   429       10.0000        6.6180 11569859   33.82%
  77671 73304        8.1451   431       10.0000        6.6182 11602395   33.82%
Elapsed time = 2867.91 sec. (5244313.23 ticks, tree = 4530.39 MB, solutions = 3)
Nodefile size = 2482.59 MB (2469.84 MB after compression)
  77981 73596        7.3480   548       10.0000        6.6186 11638589   33.81%
  78377 73981        9.0000   243       10.0000        6.6188 11673337   33.81%
  78523 74117        8.0056   696       10.0000        6.6190 11705693   33.81%
  78686 74267        7.2033   524       10.0000        6.6193 11739084   33.81%
  79031 74592        6.7963   666       10.0000        6.6194 11772855   33.81%
  79234 74786        7.3015   742       10.0000        6.6195 11807693   33.80%
  79412 74952    infeasible             10.0000        6.6195 11843351   33.80%
  79613 75137        7.1373   572       10.0000        6.6202 11870413   33.80%
  80076 75585        6.6998   634       10.0000        6.6204 11904650   33.80%
  80329 75818        7.2268   689       10.0000        6.6204 11940150   33.80%
Elapsed time = 2951.03 sec. (5399143.39 ticks, tree = 4677.97 MB, solutions = 3)
Nodefile size = 2630.87 MB (2617.36 MB after compression)
  80647 76121        7.4404   659       10.0000        6.6208 11972592   33.79%
  80948 76405    infeasible             10.0000        6.6210 12006790   33.79%
  81138 76571        7.7536   488       10.0000        6.6212 12042304   33.79%
  81416 76837        8.0000   403       10.0000        6.6213 12075721   33.79%
  81837 77237        8.0000   265       10.0000        6.6214 12110237   33.79%
  82086 77474        7.5998   647       10.0000        6.6214 12144274   33.79%
  82347 77709        7.3922   724       10.0000        6.6217 12187903   33.78%
  82525 77883        7.3877   508       10.0000        6.6218 12224111   33.78%
  82859 78197        9.0000   230       10.0000        6.6219 12259731   33.78%
  83107 78417        7.0798   626       10.0000        6.6220 12294709   33.78%
Elapsed time = 3034.41 sec. (5552762.34 ticks, tree = 4854.55 MB, solutions = 3)
Nodefile size = 2807.06 MB (2793.34 MB after compression)
  83396 78698        8.1958   425       10.0000        6.6221 12328348   33.78%
  83742 79028        8.0000   283       10.0000        6.6224 12364025   33.78%
  83912 79188        8.0000   426       10.0000        6.6225 12396181   33.78%
  84232 79491        6.6941   697       10.0000        6.6226 12428382   33.77%
  84410 79661        7.0000   367       10.0000        6.6227 12459084   33.77%
  84754 79992        7.5657   512       10.0000        6.6228 12493425   33.77%
  85121 80335        9.0000   111       10.0000        6.6229 12530328   33.77%
  85327 80527        6.7752   733       10.0000        6.6234 12559619   33.77%
  85559 80751        9.0434   158       10.0000        6.6234 12592347   33.77%
  85837 80985        7.1919   680       10.0000        6.6234 12627919   33.77%
Elapsed time = 3117.66 sec. (5706188.81 ticks, tree = 5009.69 MB, solutions = 3)
Nodefile size = 2962.62 MB (2947.88 MB after compression)
  86123 81253        7.2913   676       10.0000        6.6235 12661001   33.76%
  86282 81398        8.0095   502       10.0000        6.6235 12697053   33.76%
  86531 81634        9.0000   169       10.0000        6.6236 12731230   33.76%
  86763 81856        8.0000   335       10.0000        6.6237 12764658   33.76%
  87141 82212        6.9027   883       10.0000        6.6240 12801451   33.76%
  87406 82469        8.0715   431       10.0000        6.6244 12831619   33.76%
  87818 82858        9.0000   178       10.0000        6.6245 12866433   33.76%
  88007 83026        9.0000   137       10.0000        6.6246 12902841   33.75%
  88281 83276        7.7812   671       10.0000        6.6246 12936373   33.75%
  88534 83514        7.2820   591       10.0000        6.6247 12972157   33.75%
Elapsed time = 3201.93 sec. (5860991.74 ticks, tree = 5160.26 MB, solutions = 3)
Nodefile size = 3112.34 MB (3096.93 MB after compression)
  88762 83730        9.0000   318       10.0000        6.6248 13006691   33.75%
  89140 84079        7.1692   691       10.0000        6.6249 13042439   33.75%
  89430 84351        6.9162   676       10.0000        6.6250 13075985   33.75%
  89615 84530        8.0081   486       10.0000        6.6251 13108845   33.75%
  89776 84673        7.3610   586       10.0000        6.6251 13142174   33.75%
Starting limited solution polishing.
  90028 84917        7.1666   499       10.0000        6.6251 13172712   33.75%
  90217 85095        8.0000   391       10.0000        6.6251 13204876   33.75%
  90468 85336        8.3820   384       10.0000        6.6254 13239020   33.75%
  90718 85565        8.0222   458       10.0000        6.6255 13271473   33.74%
  90960 85793        6.9465   647       10.0000        6.6257 13301633   33.74%
Elapsed time = 3284.82 sec. (6014626.72 ticks, tree = 5323.36 MB, solutions = 3)
Nodefile size = 3276.12 MB (3260.33 MB after compression)
  91170 85999        8.0000   412       10.0000        6.6257 13335279   33.74%
  91398 86215        8.0000   331       10.0000        6.6257 13367086   33.74%
  91652 86448        9.0000   293       10.0000        6.6257 13400274   33.74%
  91921 86705        8.0000   303       10.0000        6.6258 13434014   33.74%
  92182 86950        7.9306   475       10.0000        6.6258 13465730   33.74%
  92487 87228        6.6643   764       10.0000        6.6260 13499714   33.74%
  92774 87504        7.6143   446       10.0000        6.6261 13531860   33.74%
  93088 87802        7.1850   805       10.0000        6.6262 13563458   33.74%
  93443 88129        6.9743   746       10.0000        6.6264 13597642   33.74%
  93748 88424        6.9224   964       10.0000        6.6265 13631408   33.74%
Elapsed time = 3368.14 sec. (6168395.25 ticks, tree = 5520.20 MB, solutions = 3)
Nodefile size = 3472.23 MB (3456.12 MB after compression)
  93879 88551        7.2077   583       10.0000        6.6265 13664014   33.73%
  94169 88823        8.0000   329       10.0000        6.6265 13697346   33.73%
  94510 89148        8.0000   321       10.0000        6.6266 13728917   33.73%
  94818 89438        6.6334   647       10.0000        6.6267 13761818   33.73%
  95048 89650        8.0851   424       10.0000        6.6267 13798090   33.73%
  95256 89843        7.6729   529       10.0000        6.6267 13830205   33.73%
  95492 90070        7.6958   672       10.0000        6.6268 13865224   33.73%
  95695 90253    infeasible             10.0000        6.6268 13904333   33.73%
  95968 90504        9.0000   422       10.0000        6.6269 13936767   33.73%
  96358 90877        8.0824   494       10.0000        6.6269 13968557   33.73%
Elapsed time = 3450.30 sec. (6322534.32 ticks, tree = 5707.23 MB, solutions = 3)
Nodefile size = 3659.86 MB (3643.19 MB after compression)
  96535 91046        8.0008   499       10.0000        6.6270 14004898   33.73%
  96814 91307        7.1848   584       10.0000        6.6272 14039805   33.73%
  97042 91525        8.0000   416       10.0000        6.6272 14072650   33.73%
  97366 91826        7.3483   780       10.0000        6.6275 14104265   33.72%
  97539 91971        6.6480   767       10.0000        6.6276 14138770   33.72%
  97701 92125        6.7376   844       10.0000        6.6276 14171555   33.72%
  97959 92367        7.1124   596       10.0000        6.6277 14204629   33.72%
  98142 92542        8.0000   275       10.0000        6.6277 14234916   33.72%
  98355 92733        8.6161   365       10.0000        6.6279 14269734   33.72%
  98570 92937        7.4122   476       10.0000        6.6280 14302045   33.72%
Elapsed time = 3532.97 sec. (6476791.76 ticks, tree = 5848.88 MB, solutions = 3)
Nodefile size = 3801.55 MB (3784.56 MB after compression)
  98833 93189        8.0435   360       10.0000        6.6283 14337480   33.72%
  99067 93404        7.0890   747       10.0000        6.6284 14372640   33.72%
  99352 93675        7.0992   657       10.0000        6.6286 14405511   33.71%
  99613 93928        9.0000   143       10.0000        6.6287 14440236   33.71%
  99780 94081        7.3237   820       10.0000        6.6288 14474295   33.71%
 100071 94367        8.3011   471       10.0000        6.6291 14506242   33.71%
 100400 94677        7.3480   580       10.0000        6.6293 14538103   33.71%
 100678 94939        6.9157   841       10.0000        6.6293 14571848   33.71%

Cone linearizations applied:  8371

Root node processing (before b&c):
  Real time             =  154.67 sec. (256000.82 ticks)
Sequential b&c:
  Real time             = 3445.34 sec. (6345977.84 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6601978.66 ticks)
