Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 10.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1120 rows, 3020 columns, and 5030 nonzeros.
Reduced MIQCP has 1010 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 10 quadratic constraints.
Presolve time = 0.00 sec. (2.63 ticks)
Probing time = 0.01 sec. (3.32 ticks)
Clique table members: 1000.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.05 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 113367 108999        7.3070   598        9.0000        6.9546 10817910   22.73%
 113567 109191        7.1734   719        9.0000        6.9546 10829876   22.73%
 113706 109326        7.2369   552        9.0000        6.9547 10841164   22.73%
 113782 109402        7.5133   612        9.0000        6.9547 10852324   22.73%
 113934 109540        7.0661   695        9.0000        6.9547 10863923   22.73%
 114072 109678        7.4960   448        9.0000        6.9547 10874931   22.73%
 114185 109781        7.1325   622        9.0000        6.9547 10886107   22.73%
Elapsed time = 2055.78 sec. (3788923.84 ticks, tree = 5469.69 MB, solutions = 2)
Nodefile size = 3422.26 MB (3418.19 MB after compression)
 114361 109951        7.1635   815        9.0000        6.9547 10897370   22.73%
 114500 110090        7.4985   408        9.0000        6.9547 10907680   22.73%
 114614 110192        7.1504   615        9.0000        6.9548 10918696   22.72%
 114771 110343        7.1669   727        9.0000        6.9548 10930252   22.72%
 114891 110452        7.6706   381        9.0000        6.9548 10941568   22.72%
 115034 110574        7.3522   598        9.0000        6.9548 10953238   22.72%
 115177 110717        7.6924   480        9.0000        6.9548 10964124   22.72%
 115313 110853        7.3372   565        9.0000        6.9548 10974182   22.72%
 115423 110963        7.2135   675        9.0000        6.9548 10985414   22.72%
 116170 111674        6.9568   786        9.0000        6.9549 11029541   22.72%
Elapsed time = 2082.89 sec. (3839023.20 ticks, tree = 5567.89 MB, solutions = 2)
Nodefile size = 3520.63 MB (3516.57 MB after compression)
 116764 112258        7.6225   337        9.0000        6.9550 11072846   22.72%
 117263 112729        7.4497   494        9.0000        6.9551 11118826   22.72%
 117781 113223        7.4981   592        9.0000        6.9551 11162042   22.72%
 118270 113676        7.3072   458        9.0000        6.9552 11210086   22.72%
 118807 114213        7.1998   719        9.0000        6.9552 11254250   22.72%
 119359 114747        7.0505   757        9.0000        6.9553 11299968   22.72%
 119944 115302        7.0836   710        9.0000        6.9553 11343327   22.72%
 120437 115785        7.2636   470        9.0000        6.9554 11386586   22.72%
 120971 116301        8.0000    13        9.0000        6.9554 11430193   22.72%
 121483 116795        8.0000    36        9.0000        6.9555 11474467   22.72%
Elapsed time = 2165.44 sec. (3991883.97 ticks, tree = 5833.65 MB, solutions = 2)
Nodefile size = 3785.91 MB (3781.43 MB after compression)
 122056 117342        8.0000   397        9.0000        6.9555 11517275   22.72%
 122659 117917        7.2258   611        9.0000        6.9556 11560100   22.72%
 123216 118462        7.1843   509        9.0000        6.9556 11602373   22.72%
 123787 119017        7.0344   832        9.0000        6.9556 11646880   22.72%
 124143 119365        7.5670   397        9.0000        6.9556 11690206   22.72%
 124673 119889        7.2503   619        9.0000        6.9558 11733211   22.71%
 125097 120299        7.3181   558        9.0000        6.9558 11778257   22.71%
 125699 120891        7.2760   516        9.0000        6.9558 11820227   22.71%
 126196 121372        7.7397   460        9.0000        6.9559 11864386   22.71%
 126579 121755        7.8382   219        9.0000        6.9559 11908088   22.71%
Elapsed time = 2248.24 sec. (4144594.31 ticks, tree = 6091.04 MB, solutions = 2)
Nodefile size = 4043.53 MB (4039.05 MB after compression)
 127142 122310        7.4230   450        9.0000        6.9560 11952831   22.71%
 127607 122763        8.0000   509        9.0000        6.9560 11996928   22.71%
 128210 123340        7.2365   463        9.0000        6.9561 12039800   22.71%
 128800 123914        7.1485   726        9.0000        6.9561 12085701   22.71%
 129256 124358        7.3498   449        9.0000        6.9562 12130972   22.71%
 129830 124916        7.6180   447        9.0000        6.9563 12175700   22.71%
 130319 125389        7.4505   500        9.0000        6.9563 12220186   22.71%
 130870 125934        7.6212   442        9.0000        6.9565 12263168   22.71%
 131324 126374        7.5012   428        9.0000        6.9566 12307023   22.70%
 132002 127034        6.9916   589        9.0000        6.9567 12351001   22.70%
Elapsed time = 2331.50 sec. (4298392.24 ticks, tree = 6364.96 MB, solutions = 2)
Nodefile size = 4317.67 MB (4313.18 MB after compression)
 132593 127625        7.5705   371        9.0000        6.9567 12392995   22.70%
 132961 127971        7.5114   542        9.0000        6.9568 12440310   22.70%
 133558 128546        6.9636   753        9.0000        6.9569 12484500   22.70%
 134099 129067        7.1996   546        9.0000        6.9570 12527707   22.70%
 134520 129488        7.3470   514        9.0000        6.9570 12569244   22.70%
 134978 129944        8.0000    19        9.0000        6.9571 12613162   22.70%
 135451 130415        7.2315   695        9.0000        6.9572 12653437   22.70%
 135948 130906        7.1460   686        9.0000        6.9573 12697137   22.70%
 136577 131517        7.2239   515        9.0000        6.9573 12741442   22.70%
 137188 132102        7.1330   735        9.0000        6.9574 12785025   22.70%
Elapsed time = 2414.61 sec. (4451337.18 ticks, tree = 6627.87 MB, solutions = 2)
Nodefile size = 4580.78 MB (4576.29 MB after compression)
 137618 132532        7.1887   631        9.0000        6.9575 12826841   22.69%
 138147 133041        7.7178   361        9.0000        6.9575 12871767   22.69%
 138623 133509        7.2031   615        9.0000        6.9575 12914510   22.69%
 139090 133970        7.2340   561        9.0000        6.9575 12956794   22.69%
 139702 134556        7.3551   643        9.0000        6.9576 13001018   22.69%
 140215 135047        7.1086   696        9.0000        6.9577 13046690   22.69%
 140731 135537        7.2938   528        9.0000        6.9577 13090389   22.69%
 141380 136154        7.2602   638        9.0000        6.9578 13133962   22.69%
 141961 136727        8.0000    83        9.0000        6.9578 13178438   22.69%
 142430 137176        7.3691   553        9.0000        6.9578 13222423   22.69%
Elapsed time = 2497.73 sec. (4604310.74 ticks, tree = 6891.11 MB, solutions = 2)
Nodefile size = 4843.69 MB (4839.12 MB after compression)
 143001 137719        7.1587   824        9.0000        6.9579 13268569   22.69%
 143566 138284        7.4005   576        9.0000        6.9579 13310949   22.69%
 144096 138806        8.0000   182        9.0000        6.9581 13353231   22.69%
 144573 139269        7.2425   588        9.0000        6.9582 13397231   22.69%
 145202 139866        7.2168   707        9.0000        6.9582 13444630   22.69%
 145695 140355        7.4231   530        9.0000        6.9582 13486640   22.69%
 146344 140970        7.5103   468        9.0000        6.9583 13532031   22.69%
 146890 141500        8.0000   260        9.0000        6.9584 13575862   22.68%
 147515 142095        7.4746   509        9.0000        6.9585 13618614   22.68%
 148032 142590        7.0015   679        9.0000        6.9586 13664446   22.68%
Elapsed time = 2580.58 sec. (4757690.06 ticks, tree = 7172.06 MB, solutions = 2)
Nodefile size = 5124.25 MB (5118.13 MB after compression)
 148447 142997        7.1320   733        9.0000        6.9587 13706997   22.68%
 149033 143555        7.6300   313        9.0000        6.9588 13753929   22.68%
 149509 144017        8.0000   102        9.0000        6.9588 13797859   22.68%
 149950 144430        7.2384   534        9.0000        6.9589 13843608   22.68%
 150549 145015        7.3650   575        9.0000        6.9590 13885099   22.68%
 151006 145462        7.0485   650        9.0000        6.9590 13929517   22.68%
 151484 145940        7.1652   559        9.0000        6.9590 13971835   22.68%
 151937 146371        8.0625   273        9.0000        6.9591 14017790   22.68%
 152541 146951        7.4177   552        9.0000        6.9591 14062065   22.68%
 152959 147353        8.0000   394        9.0000        6.9591 14107776   22.68%
Elapsed time = 2662.74 sec. (4910610.35 ticks, tree = 7419.15 MB, solutions = 2)
Nodefile size = 5371.33 MB (5365.21 MB after compression)
 153614 147976        7.2348   765        9.0000        6.9592 14150009   22.68%
 154070 148430        7.2472   512        9.0000        6.9593 14194570   22.67%
 154613 148971        7.0740   744        9.0000        6.9593 14237377   22.67%
 155222 149574        7.1896   641        9.0000        6.9594 14282322   22.67%
 155722 150068        7.4481   497        9.0000        6.9594 14324663   22.67%
 156214 150536        7.0348   713        9.0000        6.9595 14371191   22.67%
 156783 151105        7.3465   395        9.0000        6.9595 14414095   22.67%
 157373 151669        7.5495   342        9.0000        6.9595 14458082   22.67%
 157941 152227        8.0000    48        9.0000        6.9597 14501213   22.67%
 158500 152762        7.2621   498        9.0000        6.9597 14545302   22.67%
Elapsed time = 2746.17 sec. (5063503.27 ticks, tree = 7699.79 MB, solutions = 2)
Nodefile size = 5652.64 MB (5646.12 MB after compression)
 159072 153310        7.2147   626        9.0000        6.9598 14589279   22.67%
 159715 153945        7.3008   594        9.0000        6.9598 14632043   22.67%
 160203 154425        6.9996   555        9.0000        6.9598 14675210   22.67%
 160787 154999    infeasible              9.0000        6.9598 14719741   22.67%
 161326 155514        7.3822   540        9.0000        6.9599 14762461   22.67%
 161813 155993        7.0859   655        9.0000        6.9599 14805206   22.67%
 162405 156567        7.1438   832        9.0000        6.9599 14848656   22.67%
 162870 157032        8.0000   389        9.0000        6.9600 14891958   22.67%
 163397 157546        7.2620   576        9.0000        6.9600 14935872   22.67%
 163984 158109        7.0126   652        9.0000        6.9600 14978630   22.67%
Elapsed time = 2828.93 sec. (5216637.46 ticks, tree = 7977.19 MB, solutions = 2)
Nodefile size = 5930.01 MB (5923.48 MB after compression)
 164495 158614        7.3045   514        9.0000        6.9601 15020016   22.67%
 164969 159080        7.7253   345        9.0000        6.9601 15063897   22.67%
 165585 159684        7.0821   721        9.0000        6.9601 15106411   22.67%
 165993 160076        7.0083   879        9.0000        6.9601 15148936   22.67%
 166411 160494        7.0907   674        9.0000        6.9602 15189189   22.66%
 167082 161135        7.5556   387        9.0000        6.9602 15231994   22.66%
 167595 161630        7.2184   574        9.0000        6.9603 15274367   22.66%
 168014 162035        7.1202   692        9.0000        6.9603 15317547   22.66%
 168586 162607        7.6356   347        9.0000        6.9603 15361203   22.66%
 169037 163050        7.1399   679        9.0000        6.9603 15404682   22.66%
Elapsed time = 2911.68 sec. (5369643.68 ticks, tree = 8233.59 MB, solutions = 2)
Nodefile size = 6186.34 MB (6179.79 MB after compression)
 169570 163583        7.4137   428        9.0000        6.9604 15448409   22.66%
 170000 164001        7.1662   656        9.0000        6.9605 15492271   22.66%
 170611 164608        7.4655   472        9.0000        6.9605 15536007   22.66%
 171128 165091        7.1464   677        9.0000        6.9606 15583569   22.66%
 171700 165647        7.3200   412        9.0000        6.9606 15626594   22.66%
 172222 166155        7.1887   570        9.0000        6.9607 15671456   22.66%
 172802 166729        7.0111   667        9.0000        6.9608 15714436   22.66%
 173220 167133        7.2257   497        9.0000        6.9609 15759875   22.66%
 173765 167666        7.4557   386        9.0000        6.9609 15801736   22.66%
 174268 168163        7.1687   589        9.0000        6.9610 15846018   22.66%
Elapsed time = 2995.19 sec. (5523378.17 ticks, tree = 8498.87 MB, solutions = 2)
Nodefile size = 6451.28 MB (6444.73 MB after compression)
 174780 168659        7.2764   715        9.0000        6.9610 15890982   22.66%
 175404 169265        6.9745   692        9.0000        6.9610 15936430   22.66%
 175891 169732        8.0000    63        9.0000        6.9611 15980024   22.65%
 176400 170215        7.0318   635        9.0000        6.9611 16023372   22.65%
 176853 170664        7.4338   595        9.0000        6.9611 16066967   22.65%
 177309 171112        7.2512   521        9.0000        6.9612 16109556   22.65%
 177802 171601        7.0577   651        9.0000        6.9612 16153025   22.65%
 178313 172104        8.0000   143        9.0000        6.9612 16198215   22.65%
 178815 172580        7.2089   567        9.0000        6.9613 16241439   22.65%
 179376 173129        7.4003   438        9.0000        6.9613 16285094   22.65%
Elapsed time = 3078.86 sec. (5676998.78 ticks, tree = 8756.50 MB, solutions = 2)
Nodefile size = 6708.87 MB (6702.23 MB after compression)
 179887 173636        8.0000   301        9.0000        6.9614 16329127   22.65%
 180517 174250        7.4043   470        9.0000        6.9614 16370930   22.65%
 181011 174726        7.1290   578        9.0000        6.9615 16415334   22.65%
 181495 175210        7.2240   616        9.0000        6.9615 16458617   22.65%
 182015 175708        7.4558   483        9.0000        6.9616 16501307   22.65%
 182610 176289        7.0391   723        9.0000        6.9616 16545791   22.65%
 183017 176692        7.0983   690        9.0000        6.9616 16589458   22.65%
 183487 177162        7.4048   444        9.0000        6.9617 16632435   22.65%
 184028 177683        7.2164   486        9.0000        6.9617 16675593   22.65%
 184683 178322        7.4717   470        9.0000        6.9617 16717950   22.65%
Elapsed time = 3162.31 sec. (5830084.40 ticks, tree = 9025.93 MB, solutions = 2)
Nodefile size = 6978.70 MB (6972.07 MB after compression)
 185222 178835        7.2501   543        9.0000        6.9618 16760423   22.65%
 185810 179421        7.3163   724        9.0000        6.9619 16800334   22.65%
 186417 180014        7.0833   805        9.0000        6.9619 16844954   22.65%
 187013 180598        7.1683   673        9.0000        6.9619 16888949   22.65%
 187762 181337        6.9901   857        9.0000        6.9620 16931573   22.64%
 188383 181946        7.6568   330        9.0000        6.9621 16975492   22.64%
 188896 182451        7.2482   529        9.0000        6.9621 17018991   22.64%
 189429 182974        7.2869   695        9.0000        6.9623 17062310   22.64%
 189978 183465        7.3452   594        9.0000        6.9623 17111085   22.64%
Starting limited solution polishing.
 190495 183970        7.2407   627        9.0000        6.9623 17152504   22.64%
Elapsed time = 3246.75 sec. (5983584.80 ticks, tree = 9319.02 MB, solutions = 2)
Nodefile size = 7271.21 MB (7264.57 MB after compression)
 190992 184453        7.0097   640        9.0000        6.9624 17198284   22.64%
 191619 185080        7.0832   527        9.0000        6.9624 17239439   22.64%
 192006 185463        7.0539   734        9.0000        6.9624 17283554   22.64%
 192559 186004        7.3478   704        9.0000        6.9625 17326248   22.64%
 193062 186475        7.4657   360        9.0000        6.9626 17370362   22.64%
 193645 187034        7.5554   344        9.0000        6.9626 17413088   22.64%
 194074 187439        7.2782   547        9.0000        6.9627 17454922   22.64%
 194587 187940        7.1395   525        9.0000        6.9627 17497064   22.64%
 195104 188441        7.3306   428        9.0000        6.9627 17538406   22.64%
 195606 188943        7.0251   661        9.0000        6.9627 17580713   22.64%
Elapsed time = 3331.09 sec. (6136756.39 ticks, tree = 9573.71 MB, solutions = 2)
Nodefile size = 7526.48 MB (7519.41 MB after compression)
 196210 189539        7.2558   538        9.0000        6.9628 17623466   22.64%
 196830 190151        8.0000   310        9.0000        6.9628 17665123   22.64%
 197369 190668        7.1817   541        9.0000        6.9629 17708965   22.63%
 197950 191225    infeasible              9.0000        6.9629 17749806   22.63%
 198462 191715        7.2723   685        9.0000        6.9629 17792658   22.63%
 199017 192264        7.3409   412        9.0000        6.9630 17834314   22.63%
 199582 192811        7.1917   550        9.0000        6.9630 17875121   22.63%
 200147 193362        7.3691   450        9.0000        6.9631 17916576   22.63%
 200702 193909        7.3868   494        9.0000        6.9632 17957434   22.63%
 201131 194316        7.3489   715        9.0000        6.9633 18002293   22.63%
Elapsed time = 3414.63 sec. (6289657.32 ticks, tree = 9852.50 MB, solutions = 2)
Nodefile size = 7804.99 MB (7797.91 MB after compression)
 201803 194978        6.9671   659        9.0000        6.9634 18043696   22.63%
 202203 195376        6.9751   655        9.0000        6.9634 18086054   22.63%
 202676 195849        7.2720   458        9.0000        6.9635 18128257   22.63%
 203218 196373        7.1016   701        9.0000        6.9635 18170356   22.63%
 203741 196886        7.4901   526        9.0000        6.9635 18212202   22.63%
 204183 197312        7.2322   687        9.0000        6.9636 18251814   22.63%
 204809 197936        7.3657   627        9.0000        6.9636 18293427   22.63%
 205321 198426        7.4803   440        9.0000        6.9636 18336259   22.63%
 205885 198978        8.0000    29        9.0000        6.9637 18378434   22.63%
 206420 199493        7.1683   572        9.0000        6.9637 18422428   22.63%
Elapsed time = 3498.56 sec. (6442810.47 ticks, tree = 10121.05 MB, solutions = 2)
Nodefile size = 8073.83 MB (8066.76 MB after compression)
 207002 200057        6.9795   647        9.0000        6.9638 18463610   22.62%
 207421 200476        7.1620   598        9.0000        6.9639 18505665   22.62%
 207998 201051        7.3822   434        9.0000        6.9639 18548169   22.62%
 208485 201532        7.3131   466        9.0000        6.9640 18587389   22.62%
 208979 201992        7.1291   576        9.0000        6.9640 18632713   22.62%
 209636 202639        7.2483   544        9.0000        6.9641 18675389   22.62%
 210000 202995        7.6642   441        9.0000        6.9641 18718601   22.62%
 210606 203593        6.9988   738        9.0000        6.9642 18761110   22.62%
 211101 204077        7.3651   495        9.0000        6.9643 18804429   22.62%
 211613 204587        7.0938   675        9.0000        6.9643 18845669   22.62%
Elapsed time = 3582.58 sec. (6596163.91 ticks, tree = 10385.28 MB, solutions = 2)
Nodefile size = 8337.81 MB (8330.68 MB after compression)
 212012 204980        7.1069   738        9.0000        6.9644 18888775   22.62%
 212542 205496        7.3487   616        9.0000        6.9645 18932303   22.62%

Cone linearizations applied:  5443

Root node processing (before b&c):
  Real time             =  114.34 sec. (192499.47 ticks)
Sequential b&c:
  Real time             = 3485.67 sec. (6436099.12 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6628598.59 ticks)
