Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 8.0000.
Tried aggregator 1 time.
Reduced MIQCP has 916 rows, 2416 columns, and 4024 nonzeros.
Reduced MIQCP has 808 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 8 quadratic constraints.
Presolve time = 0.00 sec. (2.13 ticks)
Probing time = 0.01 sec. (3.19 ticks)
Clique table members: 800.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (2.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  53018 52648        6.3082   758        8.0000        6.3080   985667   21.15%
  53172 52802        7.0000   467        8.0000        6.3080   988584   21.15%
  53311 52941        7.0000   537        8.0000        6.3080   991360   21.15%
  53469 53099        6.3102   679        8.0000        6.3080   994347   21.15%
Elapsed time = 3193.61 sec. (4836478.49 ticks, tree = 25.75 MB, solutions = 186)
  53630 53260        6.3089   729        8.0000        6.3080   997255   21.15%
  53793 53423        7.0000   440        8.0000        6.3080  1000274   21.15%
  53917 53547        6.3131   605        8.0000        6.3080  1003087   21.15%
  54045 53675        6.3095   712        8.0000        6.3080  1006035   21.15%
  54211 53841        6.3082   760        8.0000        6.3080  1009082   21.15%
  54367 53997        7.0000   468        8.0000        6.3080  1012015   21.15%
  54514 54144        7.0000   535        8.0000        6.3080  1014905   21.15%
  54669 54299        6.3103   677        8.0000        6.3080  1017839   21.15%
  54830 54460        6.3093   721        8.0000        6.3080  1020747   21.15%
  54955 54585        6.3163   544        8.0000        6.3080  1023731   21.15%
Elapsed time = 3297.55 sec. (4989707.08 ticks, tree = 26.32 MB, solutions = 192)
  55089 54719        7.0000   564        8.0000        6.3080  1026672   21.15%
  55251 54881        6.3099   696        8.0000        6.3080  1029640   21.15%
  55421 55051        6.3085   742        8.0000        6.3080  1032720   21.15%
  55581 55211        7.0000   450        8.0000        6.3080  1035705   21.15%
  55727 55357        7.0000   520        8.0000        6.3080  1038558   21.15%
  55879 55509        6.3112   650        8.0000        6.3080  1041514   21.15%
  56020 55644        7.0000   665        8.0000        6.3080  1044684   21.15%
  56329 55947        7.0000   534        8.0000        6.3080  1048150   21.15%
  56630 56240        7.0000   637        8.0000        6.3080  1051659   21.15%
  56813 56423        7.0000   665        8.0000        6.3080  1054663   21.15%
Elapsed time = 3400.47 sec. (5142883.05 ticks, tree = 27.19 MB, solutions = 200)
  57001 56611        7.0000   438        8.0000        6.3080  1057672   21.15%
  57183 56793        7.0000   460        8.0000        6.3080  1060607   21.15%
  57365 56975        7.0000   478        8.0000        6.3080  1063521   21.15%
  57657 57267        7.0000   605        8.0000        6.3080  1066997   21.15%
  57906 57516        7.0000   545        8.0000        6.3080  1070186   21.15%
  58089 57699        7.0000   563        8.0000        6.3080  1073180   21.15%
  58320 57930        7.0000   532        8.0000        6.3080  1076410   21.15%
  58538 58148        7.0000   497        8.0000        6.3080  1079496   21.15%
  58813 58423        7.0000   657        8.0000        6.3080  1082965   21.15%
  59130 58740        7.0000   518        8.0000        6.3080  1086497   21.15%
Elapsed time = 3503.56 sec. (5295895.57 ticks, tree = 28.37 MB, solutions = 200)
  59453 59063        7.0000   608        8.0000        6.3080  1090102   21.15%
  59699 59309        7.0000   557        8.0000        6.3080  1093241   21.15%
  59940 59550        7.0000   514        8.0000        6.3080  1096513   21.15%
  60150 59760        7.0000   494        8.0000        6.3080  1099568   21.15%
  60429 60039        7.0000   643        8.0000        6.3080  1102982   21.15%
  60750 60360        7.0000   488        8.0000        6.3080  1106518   21.15%
  61060 60670        7.0000   604        8.0000        6.3080  1109945   21.15%
  61310 60920        7.0000   543        8.0000        6.3080  1113145   21.15%
  61580 61190        7.0000   464        8.0000        6.3080  1116557   21.15%

Cover cuts applied:  2

Root node processing (before b&c):
  Real time             =    9.06 sec. (16476.75 ticks)
Sequential b&c:
  Real time             = 3590.95 sec. (5423003.34 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (5439480.09 ticks)
