Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 9.0000.
Tried aggregator 1 time.
Reduced MIQCP has 1018 rows, 2718 columns, and 4527 nonzeros.
Reduced MIQCP has 909 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 9 quadratic constraints.
Presolve time = 0.00 sec. (2.37 ticks)
Probing time = 0.00 sec. (3.26 ticks)
Clique table members: 900.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.65 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  87839 85988        7.0696   606        9.0000        6.4994 12715454   27.78%
  88142 86291        7.2735   471        9.0000        6.4994 12763550   27.78%
  88501 86646        7.3510   507        9.0000        6.4994 12810350   27.78%
  88851 86990        7.3125   438        9.0000        6.4995 12859850   27.78%
  89233 87344        6.8555   653        9.0000        6.4995 12908666   27.78%
  89616 87723        6.5974   734        9.0000        6.4996 12954851   27.78%
  89861 87968        6.9469   484        9.0000        6.4997 13003005   27.78%
  90219 88326        6.6445   705        9.0000        6.4997 13051331   27.78%
  90566 88673        7.5624   437        9.0000        6.4998 13097681   27.78%
Elapsed time = 2140.19 sec. (4174191.66 ticks, tree = 2707.12 MB, solutions = 1)
Nodefile size = 659.86 MB (657.49 MB after compression)
  91006 89101        6.6012   696        9.0000        6.4999 13146167   27.78%
  91408 89501        6.6492   677        9.0000        6.4999 13193776   27.78%
  91775 89866        7.5580   292        9.0000        6.5000 13240604   27.78%
  92105 90184        7.3393   499        9.0000        6.5001 13288249   27.78%
  92497 90574        7.2613   540        9.0000        6.5001 13335145   27.78%
  92828 90905        6.6127   600        9.0000        6.5002 13382018   27.78%
  93028 91101        6.6647   729        9.0000        6.5002 13429242   27.78%
  93417 91490        6.6128   620        9.0000        6.5003 13476133   27.77%
  93811 91884        6.9145   506        9.0000        6.5003 13524803   27.77%
  94214 92277        6.5937   811        9.0000        6.5003 13574277   27.77%
Elapsed time = 2219.74 sec. (4327952.72 ticks, tree = 2829.59 MB, solutions = 1)
Nodefile size = 782.40 MB (779.95 MB after compression)
  94624 92687        6.6376   690        9.0000        6.5004 13623158   27.77%
  94850 92913        6.8562   713        9.0000        6.5004 13670143   27.77%
  95218 93279        6.6087   706        9.0000        6.5005 13717313   27.77%
  95600 93661        7.4774   335        9.0000        6.5006 13763724   27.77%
  95874 93935        7.0004   549        9.0000        6.5007 13811462   27.77%
  96336 94393        7.4596   446        9.0000        6.5007 13860450   27.77%
  96810 94861        6.7231   656        9.0000        6.5008 13909444   27.77%
  97277 95314        7.1062   586        9.0000        6.5010 13957964   27.77%
  97642 95677        6.8702   629        9.0000        6.5010 14005435   27.77%
  97896 95929        7.2783   354        9.0000        6.5010 14054401   27.77%
Elapsed time = 2308.57 sec. (4481428.00 ticks, tree = 2951.81 MB, solutions = 1)
Nodefile size = 904.50 MB (901.90 MB after compression)
  98210 96241        6.5587   805        9.0000        6.5011 14099807   27.77%
  98492 96523        7.1422   591        9.0000        6.5011 14144672   27.77%
  98859 96886        7.1885   485        9.0000        6.5012 14191378   27.76%
  99241 97264        7.0000   442        9.0000        6.5013 14238587   27.76%
  99614 97637        6.6765   694        9.0000        6.5014 14285512   27.76%
  99866 97889        7.1580   599        9.0000        6.5014 14335402   27.76%
 100305 98324        7.3900   456        9.0000        6.5014 14384200   27.76%
 100632 98651        6.7719   617        9.0000        6.5014 14430973   27.76%
 101005 99017        6.6899   778        9.0000        6.5015 14480875   27.76%
 101421 99433        6.6651   770        9.0000        6.5016 14528279   27.76%
Elapsed time = 2389.85 sec. (4634988.71 ticks, tree = 3092.20 MB, solutions = 1)
Nodefile size = 1045.02 MB (1042.38 MB after compression)
 101806 99814        6.7935   535        9.0000        6.5018 14576999   27.76%
 102044 100050        7.1399   581        9.0000        6.5018 14625521   27.76%
 102528 100530        7.3419   442        9.0000        6.5019 14672763   27.76%
 102841 100841        7.1230   547        9.0000        6.5019 14721994   27.76%
 103297 101295        7.2890   519        9.0000        6.5019 14770472   27.76%
 103663 101661        6.9993   560        9.0000        6.5021 14819054   27.75%
 103878 101876        7.0918   455        9.0000        6.5022 14867073   27.75%
 104256 102252        7.0844   632        9.0000        6.5022 14914661   27.75%
 104676 102672        7.1136   549        9.0000        6.5023 14960644   27.75%
 105005 102993        6.6573   655        9.0000        6.5023 15008755   27.75%
Elapsed time = 2470.45 sec. (4788555.95 ticks, tree = 3228.80 MB, solutions = 1)
Nodefile size = 1181.39 MB (1178.55 MB after compression)
 105317 103299        7.2011   573        9.0000        6.5024 15055551   27.75%
 105679 103659        7.1032   487        9.0000        6.5024 15102626   27.75%
 105850 103830        7.1136   649        9.0000        6.5025 15148850   27.75%
 106115 104095        7.2965   491        9.0000        6.5025 15195947   27.75%
 106436 104416        6.8773   693        9.0000        6.5025 15243007   27.75%
 106812 104792        6.7261   694        9.0000        6.5026 15291985   27.75%
 107114 105088        7.4247   374        9.0000        6.5027 15339208   27.75%
 107468 105442        7.1219   609        9.0000        6.5029 15385016   27.75%
 107808 105780        6.6619   763        9.0000        6.5029 15432154   27.75%
 108077 106045        7.2645   573        9.0000        6.5029 15479376   27.75%
Elapsed time = 2550.41 sec. (4941602.07 ticks, tree = 3290.95 MB, solutions = 1)
Nodefile size = 1242.97 MB (1239.61 MB after compression)
 108436 106404        7.0321   672        9.0000        6.5030 15524926   27.74%
 108817 106783        6.7683   483        9.0000        6.5030 15573033   27.74%
 109257 107197        7.0873   634        9.0000        6.5031 15621096   27.74%
 109631 107571        6.9417   470        9.0000        6.5032 15668310   27.74%
 109911 107849        7.3993   400        9.0000        6.5032 15715342   27.74%
 110237 108173        6.9613   587        9.0000        6.5032 15761543   27.74%
 110613 108547        6.8048   573        9.0000        6.5032 15807828   27.74%
 110879 108811        7.3575   519        9.0000        6.5032 15853679   27.74%
 111240 109166        6.9837   554        9.0000        6.5032 15900440   27.74%
 111645 109571        7.1154   600        9.0000        6.5033 15946671   27.74%
Elapsed time = 2630.38 sec. (5094946.98 ticks, tree = 3395.09 MB, solutions = 1)
Nodefile size = 1347.69 MB (1343.56 MB after compression)
 111966 109886        8.0000    12        9.0000        6.5033 15993697   27.74%
 112302 110208        7.4085   353        9.0000        6.5034 16040932   27.74%
 112654 110560        7.2128   563        9.0000        6.5035 16087565   27.74%
 112854 110756        7.1099   572        9.0000        6.5035 16133931   27.74%
 113234 111134        6.9996   523        9.0000        6.5036 16180802   27.74%
 113608 111506        6.6538   771        9.0000        6.5036 16227141   27.74%
 113863 111761        7.3436   518        9.0000        6.5037 16274307   27.74%
 114232 112126        6.8112   602        9.0000        6.5038 16320705   27.74%
 114626 112518        6.9328   580        9.0000        6.5038 16366496   27.74%
 114866 112758        7.3116   453        9.0000        6.5038 16414341   27.74%
Elapsed time = 2711.76 sec. (5248082.07 ticks, tree = 3489.01 MB, solutions = 1)
Nodefile size = 1441.11 MB (1436.36 MB after compression)
 115215 113105        6.6146   635        9.0000        6.5039 16460471   27.73%
 115583 113469        7.5239   356        9.0000        6.5039 16506145   27.73%
 115850 113736        7.2580   540        9.0000        6.5040 16554056   27.73%
 116221 114103        6.7641   642        9.0000        6.5040 16601359   27.73%
 116590 114470        7.8263   290        9.0000        6.5040 16647726   27.73%
 116861 114739        7.2090   389        9.0000        6.5041 16695734   27.73%
 117208 115082        6.7049   742        9.0000        6.5041 16743722   27.73%
 117616 115488        6.6246   563        9.0000        6.5042 16790655   27.73%
 117860 115726        7.1320   523        9.0000        6.5042 16838063   27.73%
 118112 115972        7.5794   434        9.0000        6.5042 16884356   27.73%
Elapsed time = 2793.74 sec. (5401290.82 ticks, tree = 3635.03 MB, solutions = 1)
Nodefile size = 1587.13 MB (1582.25 MB after compression)
 118422 116274        6.9561   547        9.0000        6.5043 16931802   27.73%
 118769 116617        7.5900   363        9.0000        6.5043 16978502   27.73%
 119013 116849        6.8841   544        9.0000        6.5043 17027433   27.73%
 119417 117251        6.7993   536        9.0000        6.5044 17074304   27.73%
 119813 117645        6.9805   649        9.0000        6.5044 17121934   27.73%
 120114 117922        7.3158   424        9.0000        6.5044 17167814   27.73%
 120441 118249        7.0748   625        9.0000        6.5045 17213646   27.73%
 120821 118627        6.7714   667        9.0000        6.5045 17260376   27.73%
 121064 118866        7.2054   567        9.0000        6.5045 17307191   27.73%
 121424 119224        6.9785   482        9.0000        6.5046 17353430   27.73%
Elapsed time = 2874.63 sec. (5555056.34 ticks, tree = 3768.64 MB, solutions = 1)
Nodefile size = 1720.87 MB (1715.68 MB after compression)
 121772 119570        7.4449   429        9.0000        6.5046 17399227   27.73%
 122074 119860        7.1965   570        9.0000        6.5047 17447519   27.73%
 122410 120194        6.5753   648        9.0000        6.5047 17493402   27.73%
 122698 120482        7.3325   470        9.0000        6.5048 17539718   27.72%
 122853 120637        6.9696   556        9.0000        6.5049 17582202   27.72%
 123116 120898        7.7828   380        9.0000        6.5049 17630073   27.72%
 123471 121245        7.1857   547        9.0000        6.5049 17676552   27.72%
 123812 121580        6.6499   648        9.0000        6.5049 17718357   27.72%
 123905 121671        7.1139   547        9.0000        6.5049 17765561   27.72%
 124233 121995        6.9134   619        9.0000        6.5049 17811012   27.72%
Elapsed time = 2955.03 sec. (5708166.10 ticks, tree = 3841.58 MB, solutions = 1)
Nodefile size = 1794.32 MB (1788.66 MB after compression)
 124605 122367        6.6198   780        9.0000        6.5049 17857844   27.72%
 125011 122761        6.8636   585        9.0000        6.5050 17905508   27.72%
 125406 123156        6.7202   692        9.0000        6.5050 17952166   27.72%
 125811 123551        6.9399   705        9.0000        6.5052 17999357   27.72%
 126205 123939        6.8797   698        9.0000        6.5053 18047229   27.72%
 126620 124352        6.7519   631        9.0000        6.5054 18092917   27.72%
 126844 124574        6.9076   592        9.0000        6.5054 18139129   27.72%
 127234 124960        6.9501   589        9.0000        6.5055 18186403   27.72%
 127626 125352        6.9260   553        9.0000        6.5055 18233022   27.72%
 127994 125702        6.9498   573        9.0000        6.5056 18281715   27.72%
Elapsed time = 3035.18 sec. (5861660.21 ticks, tree = 3952.81 MB, solutions = 1)
Nodefile size = 1905.33 MB (1898.67 MB after compression)
 128427 126109        7.0142   568        9.0000        6.5056 18328837   27.72%
 128956 126630        8.0000    24        9.0000        6.5056 18376889   27.72%
 129403 127071        6.6539   547        9.0000        6.5057 18425085   27.71%
 129807 127465        6.8192   608        9.0000        6.5057 18472933   27.71%
 130043 127693        7.0105   542        9.0000        6.5057 18520405   27.71%
 130506 128154        7.3749   480        9.0000        6.5058 18566900   27.71%
 130874 128514        7.3935   453        9.0000        6.5059 18613807   27.71%
 131346 128976        8.0000    82        9.0000        6.5060 18662555   27.71%
 131695 129309        7.4125   470        9.0000        6.5061 18708423   27.71%
 132022 129628        6.9698   481        9.0000        6.5061 18756431   27.71%
Elapsed time = 3113.44 sec. (6014948.71 ticks, tree = 4073.08 MB, solutions = 1)
Nodefile size = 2025.32 MB (2017.64 MB after compression)
 132555 130145        7.6674   389        9.0000        6.5061 18802294   27.71%
 133017 130597        6.8673   626        9.0000        6.5062 18849563   27.71%
 133418 130994        6.8649   569        9.0000        6.5062 18897367   27.71%
 133814 131388        6.8423   609        9.0000        6.5062 18942638   27.71%
 134202 131770        6.5175   870        9.0000        6.5062 18989236   27.71%
 134611 132179        6.8335   622        9.0000        6.5063 19035110   27.71%
 135035 132593        6.9321   606        9.0000        6.5063 19082887   27.71%
 135525 133083        7.6155   415        9.0000        6.5064 19129678   27.71%
 135954 133494        6.6374   588        9.0000        6.5065 19178256   27.71%
 136402 133926        6.6413   654        9.0000        6.5065 19227323   27.71%
Elapsed time = 3191.99 sec. (6168441.26 ticks, tree = 4191.05 MB, solutions = 1)
Nodefile size = 2143.41 MB (2133.89 MB after compression)
 136808 134332        6.8601   694        9.0000        6.5066 19274245   27.70%
 137067 134585        7.3301   628        9.0000        6.5066 19321624   27.70%
 137517 135029        7.4300   482        9.0000        6.5066 19367797   27.70%
 137841 135349        7.2201   495        9.0000        6.5066 19414574   27.70%
 138249 135739        7.2092   495        9.0000        6.5066 19463327   27.70%
 138719 136207        8.0000   332        9.0000        6.5067 19509813   27.70%
 138984 136450    infeasible              9.0000        6.5067 19554983   27.70%
 139406 136852        6.8614   677        9.0000        6.5068 19602452   27.70%
 139815 137251        6.9648   566        9.0000        6.5068 19649149   27.70%
 140016 137446        7.0246   665        9.0000        6.5068 19698590   27.70%
Elapsed time = 3270.72 sec. (6321952.33 ticks, tree = 4346.53 MB, solutions = 1)
Nodefile size = 2299.12 MB (2289.44 MB after compression)
 140429 137859        6.9538   538        9.0000        6.5069 19744786   27.70%
 140735 138143        6.9771   552        9.0000        6.5069 19792756   27.70%
 141187 138577        6.6343   658        9.0000        6.5070 19840176   27.70%
 141602 138992        6.7963   620        9.0000        6.5070 19884052   27.70%
 141830 139216        7.0916   564        9.0000        6.5070 19930962   27.70%
 142223 139605        6.8341   539        9.0000        6.5070 19978893   27.70%
 142631 140010        6.9004   455        9.0000        6.5071 20025983   27.70%
 142896 140275        8.0000   221        9.0000        6.5071 20071277   27.70%
 143468 140841        7.2421   597        9.0000        6.5071 20119640   27.70%
 143899 141272        8.0000    16        9.0000        6.5072 20168166   27.70%
Elapsed time = 3349.43 sec. (6475410.27 ticks, tree = 4488.65 MB, solutions = 1)
Nodefile size = 2441.28 MB (2431.01 MB after compression)
 144259 141626        7.1107   600        9.0000        6.5073 20215155   27.70%
 144692 142059        7.3672   433        9.0000        6.5073 20261253   27.70%
 145030 142389        7.0166   553        9.0000        6.5074 20308771   27.70%
 145451 142810        7.2119   514        9.0000        6.5075 20354603   27.69%
 145839 143196        7.2498   589        9.0000        6.5076 20401116   27.69%
 146194 143547        8.0000    23        9.0000        6.5076 20446461   27.69%
 146610 143955        6.6197   669        9.0000        6.5077 20490414   27.69%
 146852 144195        6.9727   554        9.0000        6.5078 20536713   27.69%
 147140 144481        8.0000   204        9.0000        6.5078 20585028   27.69%
 147500 144839        7.3332   522        9.0000        6.5078 20630802   27.69%
Elapsed time = 3427.82 sec. (6628348.53 ticks, tree = 4577.45 MB, solutions = 1)
Nodefile size = 2529.61 MB (2518.31 MB after compression)
 147837 145174        7.2513   586        9.0000        6.5079 20677468   27.69%
 148224 145555        6.6317   606        9.0000        6.5080 20724678   27.69%
 148608 145939        6.7738   615        9.0000        6.5080 20769879   27.69%
 149002 146327        6.6372   553        9.0000        6.5081 20816856   27.69%
 149507 146826        7.5629   423        9.0000        6.5081 20863304   27.69%
 149865 147176        7.3427   491        9.0000        6.5081 20910775   27.69%
 150321 147631        7.4609   359        9.0000        6.5082 20956373   27.69%
 150703 148011        7.3547   487        9.0000        6.5084 21001747   27.68%
 151029 148335        7.1845   529        9.0000        6.5084 21049791   27.68%
 151510 148814        7.4597   438        9.0000        6.5085 21095836   27.68%
Elapsed time = 3505.21 sec. (6781356.42 ticks, tree = 4735.43 MB, solutions = 1)
Nodefile size = 2687.97 MB (2676.20 MB after compression)
 151863 149161        7.2795   571        9.0000        6.5085 21144272   27.68%
 152263 149547        7.0701   621        9.0000        6.5086 21190800   27.68%
 152800 150084        8.0000    16        9.0000        6.5086 21237553   27.68%
 153074 150354        7.1914   447        9.0000        6.5087 21284615   27.68%
 153453 150733        7.3672   519        9.0000        6.5088 21330198   27.68%
 153822 151094        6.8939   655        9.0000        6.5088 21376712   27.68%
 154216 151484        6.6535   615        9.0000        6.5089 21423564   27.68%
 154630 151898        6.7263   677        9.0000        6.5089 21470256   27.68%
 154886 152142        7.2633   452        9.0000        6.5089 21516128   27.68%
 155316 152564        7.5792   327        9.0000        6.5090 21562158   27.68%
Elapsed time = 3583.31 sec. (6934656.05 ticks, tree = 4855.76 MB, solutions = 1)
Nodefile size = 2808.21 MB (2795.56 MB after compression)
 155720 152966        7.5302   453        9.0000        6.5090 21608475   27.68%
 156007 153237        7.0058   537        9.0000        6.5090 21655119   27.68%
Advanced basis not built.

Cone linearizations applied:  4866

Root node processing (before b&c):
  Real time             =   39.92 sec. (71417.34 ticks)
Sequential b&c:
  Real time             = 3560.09 sec. (6896888.50 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6968305.84 ticks)
