Version identifier: 20.1.0.0 | 2020-11-10 | 9bedb6d68
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_RandomSeed                              202001241
CPXPARAM_TimeLimit                               3600
CPXPARAM_MIP_Tolerances_AbsMIPGap                1
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7.0000.
Tried aggregator 1 time.
Reduced MIQCP has 814 rows, 2114 columns, and 3521 nonzeros.
Reduced MIQCP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 7 quadratic constraints.
Presolve time = 0.00 sec. (1.89 ticks)
Probing time = 0.00 sec. (3.12 ticks)
Clique table members: 700.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (2.14 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
 378669 354821        5.5575   335        7.0000        5.3970 25275240   22.90%
 380380 356425        6.0003   110        7.0000        5.3970 25368663   22.90%
 382043 358006    infeasible              7.0000        5.3971 25461059   22.90%
 383394 359285        6.0000    51        7.0000        5.3971 25553308   22.90%
 384790 360600        6.0000   279        7.0000        5.3972 25641481   22.90%
 386130 361854        5.5095   510        7.0000        5.3972 25733349   22.90%
 387445 363061        5.6296   465        7.0000        5.3973 25825884   22.90%
 388828 364356        6.0000    90        7.0000        5.3974 25919577   22.89%
 390142 365573        6.0000    70        7.0000        5.3975 26015763   22.89%
Elapsed time = 2565.11 sec. (4408970.34 ticks, tree = 456.77 MB, solutions = 1)
 391739 367050        6.0000    53        7.0000        5.3975 26107352   22.89%
 392901 368111        6.0000    94        7.0000        5.3976 26201293   22.89%
 394137 369269        6.0000   323        7.0000        5.3976 26295836   22.89%
 395624 370678        5.6403   296        7.0000        5.3977 26386960   22.89%
 397321 372285        6.0000   157        7.0000        5.3978 26477663   22.89%
 398590 373474        6.0000    38        7.0000        5.3978 26568636   22.89%
 400167 374966        5.4751   463        7.0000        5.3979 26658817   22.89%
 401400 376136        6.0000    52        7.0000        5.3979 26744684   22.89%
 403036 377684        6.0000    49        7.0000        5.3980 26838888   22.89%
 404679 379219        6.0000   139        7.0000        5.3981 26930369   22.88%
Elapsed time = 2654.32 sec. (4561682.29 ticks, tree = 473.11 MB, solutions = 1)
 406089 380547        5.6369   309        7.0000        5.3981 27021680   22.88%
 407478 381845        5.4966   388        7.0000        5.3981 27111334   22.88%
 408968 383235        6.0115   162        7.0000        5.3982 27205532   22.88%
 410392 384548        6.0000   165        7.0000        5.3982 27302324   22.88%
 412072 386128    infeasible              7.0000        5.3983 27391694   22.88%
 413359 387347        5.5553   439        7.0000        5.3984 27486102   22.88%
 414910 388802        6.0000    70        7.0000        5.3985 27577568   22.88%
 416645 390433        5.5441   541        7.0000        5.3985 27670483   22.88%
 417908 391631        5.4768   509        7.0000        5.3986 27763212   22.88%
 419365 393002        5.5061   527        7.0000        5.3986 27856895   22.88%
Elapsed time = 2743.64 sec. (4714602.36 ticks, tree = 493.80 MB, solutions = 1)
 421148 394681        6.0000   102        7.0000        5.3986 27950386   22.88%
 422539 395988        6.0003    74        7.0000        5.3987 28042811   22.88%
 423936 397281        5.5012   547        7.0000        5.3988 28134799   22.87%
 425522 398759        5.5248   455        7.0000        5.3989 28227245   22.87%
 426740 399865        5.6373   315        7.0000        5.3989 28318580   22.87%
 428091 401091        5.5142   452        7.0000        5.3990 28411175   22.87%
 429406 402306    infeasible              7.0000        5.3990 28507158   22.87%
 430668 403486        5.5647   409        7.0000        5.3991 28599433   22.87%
 432253 404960        5.4460   537        7.0000        5.3992 28694027   22.87%
 433673 406284        5.6473   380        7.0000        5.3993 28782331   22.87%
Elapsed time = 2833.27 sec. (4867672.53 ticks, tree = 509.62 MB, solutions = 1)
 435328 407827        6.0000   196        7.0000        5.3993 28875237   22.87%
 436716 409113        6.0000    42        7.0000        5.3994 28968050   22.87%
 438243 410552        5.6653   289        7.0000        5.3995 29059584   22.86%
 439408 411643        6.0000    86        7.0000        5.3996 29148742   22.86%
 440872 413014        6.0000    50        7.0000        5.3997 29242600   22.86%
 442039 414095        5.4363   476        7.0000        5.3997 29335892   22.86%
 443457 415444        5.4211   520        7.0000        5.3998 29431371   22.86%
 444755 416654        5.6005   458        7.0000        5.3998 29525878   22.86%
 446011 417832        5.4209   524        7.0000        5.3999 29619077   22.86%
 447342 419054    infeasible              7.0000        5.3999 29714885   22.86%
Elapsed time = 2923.01 sec. (5020718.17 ticks, tree = 524.89 MB, solutions = 1)
 448766 420363        6.0000    35        7.0000        5.4000 29808295   22.86%
 450329 421804        6.0000   206        7.0000        5.4000 29901881   22.86%
 451829 423235        5.4429   368        7.0000        5.4001 29994337   22.86%
 453183 424488        6.0000   101        7.0000        5.4002 30085513   22.85%
 454280 425498        6.0000   134        7.0000        5.4002 30178858   22.85%
 455577 426697        5.5022   541        7.0000        5.4003 30275368   22.85%
 456796 427844        5.5167   429        7.0000        5.4003 30367545   22.85%
 458050 429012        5.4084   513        7.0000        5.4004 30461814   22.85%
 459301 430182        5.5415   353        7.0000        5.4005 30550838   22.85%
 460690 431491        6.0000    53        7.0000        5.4005 30638698   22.85%
Elapsed time = 3012.60 sec. (5173839.84 ticks, tree = 539.76 MB, solutions = 1)
 461988 432685        5.6227   303        7.0000        5.4006 30732467   22.85%
 463506 434126        5.8532   213        7.0000        5.4006 30825260   22.85%
 465139 435652        6.0000   112        7.0000        5.4007 30914914   22.85%
 466168 436592        6.0000   161        7.0000        5.4007 31012372   22.85%
 467817 438134        6.0000    66        7.0000        5.4008 31103626   22.85%
 469337 439544        5.5193   525        7.0000        5.4008 31200208   22.85%
 470739 440866        6.0000    58        7.0000        5.4009 31293262   22.84%
 471926 441952        5.6015   440        7.0000        5.4010 31388066   22.84%
 473220 443152        5.5037   532        7.0000        5.4010 31481190   22.84%
 474665 444483        5.4501   440        7.0000        5.4011 31577324   22.84%
Elapsed time = 3100.61 sec. (5326872.57 ticks, tree = 555.26 MB, solutions = 1)
 475878 445625        6.0000    53        7.0000        5.4012 31671268   22.84%
 477041 446696        6.0000   348        7.0000        5.4012 31766060   22.84%
 478201 447769    infeasible              7.0000        5.4013 31861746   22.84%
 479337 448804        6.0000   264        7.0000        5.4013 31954790   22.84%
 480713 450103        6.0799    56        7.0000        5.4013 32049615   22.84%
 482007 451284        6.0000   155        7.0000        5.4014 32140101   22.84%
 483116 452301        5.5664   375        7.0000        5.4014 32234136   22.84%
 484454 453546        5.6275   370        7.0000        5.4015 32327604   22.84%
 486063 455041        6.0000   169        7.0000        5.4015 32424975   22.84%
 487200 456076        6.0000    59        7.0000        5.4016 32518490   22.83%
Elapsed time = 3188.77 sec. (5479694.36 ticks, tree = 569.11 MB, solutions = 1)
 488713 457452        5.4230   517        7.0000        5.4016 32614957   22.83%
 489983 458623        6.0000   104        7.0000        5.4017 32707814   22.83%
 491698 460210        6.0000    76        7.0000        5.4017 32801607   22.83%
 493083 461500        6.0000    95        7.0000        5.4017 32898434   22.83%
 494332 462680    infeasible              7.0000        5.4018 32992572   22.83%
 495735 463948        5.4084   440        7.0000        5.4018 33089913   22.83%
 496851 464992        6.0000    45        7.0000        5.4019 33181456   22.83%
 498128 466184        6.0000   148        7.0000        5.4019 33276243   22.83%
 499565 467525        6.0000    97        7.0000        5.4019 33370613   22.83%
 500812 468668        6.0000   304        7.0000        5.4020 33463716   22.83%
Elapsed time = 3276.96 sec. (5632469.61 ticks, tree = 584.25 MB, solutions = 1)
 502095 469870        6.0000    45        7.0000        5.4020 33552600   22.83%
 503417 471102        6.0000    44        7.0000        5.4020 33648238   22.83%
 504807 472398    infeasible              7.0000        5.4021 33745925   22.83%
 506139 473639        6.0000   164        7.0000        5.4021 33834769   22.83%
 507547 474972    infeasible              7.0000        5.4022 33924220   22.83%
 509092 476391    infeasible              7.0000        5.4022 34017203   22.83%
 510225 477449        5.5173   441        7.0000        5.4022 34108805   22.83%
 511660 478791        5.8494   258        7.0000        5.4023 34198563   22.82%
 513322 480346        6.0000    44        7.0000        5.4023 34292817   22.82%
 514770 481663        6.0226   110        7.0000        5.4024 34386924   22.82%
Elapsed time = 3365.17 sec. (5785281.13 ticks, tree = 604.98 MB, solutions = 1)
 516084 482873        6.0000    63        7.0000        5.4024 34482726   22.82%
 517301 484011    infeasible              7.0000        5.4024 34579307   22.82%
 518777 485376        5.5990   418        7.0000        5.4024 34671735   22.82%
 520260 486778        5.5526   491        7.0000        5.4025 34766087   22.82%
 521934 488361        6.0495   158        7.0000        5.4025 34863217   22.82%
 523360 489665        6.0000   297        7.0000        5.4026 34955686   22.82%
 524735 490964        5.5516   450        7.0000        5.4026 35051862   22.82%
 526400 492494        5.4403   481        7.0000        5.4026 35145602   22.82%
 527795 493814        6.0000    35        7.0000        5.4026 35237670   22.82%
 529148 495078        6.0000    57        7.0000        5.4027 35330126   22.82%
Elapsed time = 3453.38 sec. (5938362.43 ticks, tree = 621.01 MB, solutions = 1)
 530604 496410        6.0000    24        7.0000        5.4027 35426275   22.82%
 532077 497762        5.8046   228        7.0000        5.4027 35523119   22.82%
 533496 499091    infeasible              7.0000        5.4028 35617043   22.82%
 535116 500584        6.0000    42        7.0000        5.4028 35715785   22.82%
 536372 501755        6.0000   131        7.0000        5.4028 35811166   22.82%
 537868 503141        6.0000    36        7.0000        5.4028 35904381   22.82%
 539203 504371        6.0152    86        7.0000        5.4028 36000406   22.82%
 540657 505707        6.0000    71        7.0000        5.4029 36096422   22.82%
 542208 507182        6.0000    95        7.0000        5.4029 36188592   22.82%
 543841 508671        5.4264   381        7.0000        5.4029 36285395   22.82%
Elapsed time = 3541.50 sec. (6091083.00 ticks, tree = 637.22 MB, solutions = 1)
 545476 510211        6.0000    38        7.0000        5.4029 36377800   22.82%
 546830 511474        6.0000    34        7.0000        5.4030 36470417   22.81%
 548352 512896        6.0000   180        7.0000        5.4030 36565267   22.81%
 549750 514200        5.4418   447        7.0000        5.4030 36655773   22.81%
 551191 515551        6.0000    27        7.0000        5.4031 36752086   22.81%
 552756 516988        6.1124   107        7.0000        5.4031 36847148   22.81%

Clique cuts applied:  10
Cover cuts applied:  5
Flow cuts applied:  229
Mixed integer rounding cuts applied:  123
Lift and project cuts applied:  52
Cone linearizations applied:  2633

Root node processing (before b&c):
  Real time             =   47.58 sec. (77917.08 ticks)
Sequential b&c:
  Real time             = 3552.43 sec. (6116122.14 ticks)
                          ------------
Total (root+branch&cut) = 3600.01 sec. (6194039.22 ticks)
